Rank,EntryId,EntryName,Points,Player,Roster Position,Drafted,FPTS,,,,,,,,
1,1063181733,pup0082,152.35,Luke Weaver,P,41.60,23.85,Jameson Taillon,Mike Fiers,Christian Vazquez,Tyler Austin,Neil Walker,Rafael Devers,Xander Bogaerts,"Aaron Judge,Mookie Betts,Brett Gardner"
2,1063323899,kdebo,142.4,Aaron Judge,OF,28.20,12,Jameson Taillon,Reynaldo Lopez,Austin Romine,Tyler Austin,Neil Walker,Rafael Devers,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Brett Gardner"
3,1063067621,csynnest,140.55,Kris Bryant,3B,27.60,0,Charlie Morton,Jameson Taillon,Bryan Holaday,Hanley Ramirez,Neil Walker,Yolmer Sanchez,Tim Anderson,"David Peralta,Brett Gardner,Carlos Gomez"
4,1063549804,sm1tty,139.55,Giancarlo Stanton,OF,27.60,0,Charlie Morton,Jameson Taillon,Francisco Cervelli,Josh Bell,Jason Kipnis,Colin Moran,Jordy Mercer,"David Peralta,Josh Reddick,Corey Dickerson"
5,1063496418,mgaines,139.4,Neil Walker,1B,27.40,9,Jameson Taillon,Reynaldo Lopez,Yadier Molina,C.J. Cron,Ronald Torreyes,Manny Machado,Miguel Rojas,"Giancarlo Stanton,Rhys Hoskins,Aaron Judge"
6,1063544416,OldBonebags,138.55,Charlie Morton,P,25.20,26.7,Charlie Morton,Jameson Taillon,Bryan Holaday,Trey Mancini,Jonathan Schoop,Danny Valencia,Manny Machado,"Aaron Judge,Adam Jones,Michael Brantley"
7,1063536945,REDCOAT85,138.2,Carlos Correa,SS,24.40,0,Charlie Morton,Jose Quintana,Willson Contreras,C.J. Cron,Ben Zobrist,Matt Duffy,Addison Russell,"Aaron Judge,Michael Brantley,Carlos Gomez"
8,1063477820,ehafner,137.4,Francisco Lindor,SS,24.20,0,Jameson Taillon,Reynaldo Lopez,Willson Contreras,Josh Bell,Josh Harrison,Kris Bryant,Addison Russell,"Gregory Polanco,Ben Zobrist,Albert Almora"
9,1063109989,shawnzhan,130.2,Willson Contreras,C,24.00,15,Charlie Morton,Mike Fiers,Willson Contreras,Edwin Encarnacion,Jonathan Schoop,Danny Valencia,Manny Machado,"Giancarlo Stanton,Trey Mancini,Anthony Santander"
10,1063253091,dandydon,128.55,Jose Quintana,P,23.20,26.5,Charlie Morton,Luke Weaver,Willson Contreras,Trey Mancini,Ben Zobrist,Kris Bryant,Manny Machado,"Kyle Schwarber,Albert Almora,Anthony Santander"
11,1063485382,ilikepie123,127.55,Jose Ramirez,3B,21.20,4,Charlie Morton,Jameson Taillon,Victor Caratini,Trey Mancini,Jonathan Schoop,Kris Bryant,Manny Machado,"Adam Jones,Ben Zobrist,Albert Almora"
12,1063184361,crump11,126.55,Jordan Montgomery,P,19.60,2.55,Charlie Morton,Jameson Taillon,Austin Romine,Jose Martinez,Neil Walker,Maikel Franco,Ronald Torreyes,"Aaron Judge,Brett Gardner,Marcell Ozuna"
13,1063186495,jaysmov1,125.7,Reynaldo Lopez,P,18.60,21.55,Jameson Taillon,Luke Weaver,Victor Caratini,Carlos Santana,Cesar Hernandez,Miguel Andujar,Francisco Lindor,"Rhys Hoskins,Aaron Judge,Brett Gardner"
13,1063505766,Bianchibear03,125.7,Brett Gardner,OF,18.20,8,Jameson Taillon,Luke Weaver,Austin Romine,Neil Walker,Cesar Hernandez,Maikel Franco,J.P. Crawford,"Giancarlo Stanton,Rhys Hoskins,Aaron Judge"
15,1063477814,ehafner,125.4,Jake Arrieta,P,17.80,12,Reynaldo Lopez,Luke Weaver,Willson Contreras,Hanley Ramirez,Ben Zobrist,Kris Bryant,Eduardo Nunez,"Mookie Betts,J.D. Martinez,Albert Almora"
16,1063190868,crump11,124.55,Alex Bregman,3B,17.80,0,Charlie Morton,Jameson Taillon,Austin Romine,Mitch Moreland,Neil Walker,Maikel Franco,Xander Bogaerts,"Mookie Betts,Jose Martinez,Leury Garcia"
17,1063108458,youdacao,123.55,Eduardo Rodriguez,P,17.40,12.05,Charlie Morton,Luke Weaver,Willson Contreras,Trey Mancini,Jonathan Schoop,Danny Valencia,Manny Machado,"Giancarlo Stanton,Adam Jones,Albert Almora"
18,1063467307,Awesemo,123.5,Jose Altuve,2B,16.00,0,Jake Arrieta,Jose Quintana,Austin Romine,Tyler Austin,Neil Walker,Danny Valencia,Manny Machado,"Giancarlo Stanton,Aaron Judge,Trey Mancini"
19,1063523555,fantasyfever,122.5,Michael Brantley,OF,15.40,5,Jake Arrieta,Jose Quintana,Austin Romine,Hanley Ramirez,Jonathan Schoop,Manny Machado,Tim Beckham,"Aaron Judge,Adam Jones,Trey Mancini"
20,1063438195,tinderella,121.2,Ben Zobrist,2B,15.40,17,Charlie Morton,Jose Quintana,Austin Romine,Tyler Austin,Neil Walker,Miguel Andujar,Francisco Lindor,"Giancarlo Stanton,Michael Brantley,Bradley Zimmer"
21,1063424512,jimmy0923,120.7,Jose Abreu,1B,15.40,2,Jameson Taillon,Luke Weaver,Yan Gomes,Hanley Ramirez,Jose Ramirez,Manny Machado,Francisco Lindor,"J.D. Martinez,Trey Mancini,Albert Almora"
21,1063499670,Sqweatybalz,120.7,Welington Castillo,C,15.40,0,Jameson Taillon,Luke Weaver,Welington Castillo,Tyler Austin,Neil Walker,Matt Duffy,Xander Bogaerts,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
23,1063182327,wcdenin24,120.55,Jason Kipnis,2B,13.20,0,Charlie Morton,Jameson Taillon,Welington Castillo,C.J. Cron,Jason Kipnis,Matt Duffy,Francisco Lindor,"Michael Brantley,Kevin Kiermaier,Carlos Gomez"
24,1063240197,bradhr,119.7,Avisail Garcia,OF,13.00,6,Jameson Taillon,Luke Weaver,Yadier Molina,Neil Walker,Jose Altuve,Kris Bryant,Carlos Correa,"Aaron Judge,Avisail Garcia,Craig Gentry"
24,1063285102,GS30,119.7,Rhys Hoskins,OF,12.80,11,Jameson Taillon,Luke Weaver,Yadier Molina,Ryan Braun,Neil Walker,Jose Ramirez,Manny Machado,"Aaron Judge,Lorenzo Cain,Adam Jones"
24,1063294651,EMSBRO,119.7,Kyle Schwarber,OF,12.60,0,Jameson Taillon,Luke Weaver,Willson Contreras,Neil Walker,Jonathan Schoop,Jace Peterson,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
27,1063107693,wcdenin24,119.55,George Springer,OF,12.60,3,Charlie Morton,Jameson Taillon,Yan Gomes,Neil Walker,Jason Kipnis,Matt Duffy,Francisco Lindor,"Michael Brantley,Domingo Santana,Carlos Gomez"
28,1063362695,jaker1soe,119.25,Manny Machado,SS,12.60,8,Charlie Morton,Reynaldo Lopez,Evan Gattis,Trey Mancini,Jonathan Schoop,Danny Valencia,Manny Machado,"George Springer,Josh Reddick,Adam Jones"
29,1063486107,mazwa,119.2,Edwin Encarnacion,1B,12.00,0,Charlie Morton,Jose Quintana,Willson Contreras,Justin Bour,Starlin Castro,Brian Anderson,Miguel Rojas,"Tommy Pham,Derek Dietrich,Dexter Fowler"
30,1063248683,oliver868,118.35,Addison Russell,SS,11.60,0,Jameson Taillon,Jose Quintana,Willson Contreras,Neil Walker,Jose Altuve,Kris Bryant,Jordy Mercer,"Avisail Garcia,Jose Martinez,Corey Dickerson"
31,1063467298,Awesemo,118.25,Mike Clevinger,P,11.00,15.9,Charlie Morton,Reynaldo Lopez,Austin Romine,Neil Walker,Jonathan Schoop,Miguel Andujar,Manny Machado,"Giancarlo Stanton,Aaron Judge,Trey Mancini"
32,1063257090,gsxallstar,116.4,Jameson Taillon,P,10.80,40.85,Jameson Taillon,Reynaldo Lopez,Bryan Holaday,Jose Abreu,Jace Peterson,Matt Duffy,Manny Machado,"Giancarlo Stanton,Rhys Hoskins,Aaron Judge"
32,1063568682,YoYo1104,116.4,Odubel Herrera,OF,10.00,12,Jameson Taillon,Reynaldo Lopez,Yadier Molina,Tyler Austin,Yoan Moncada,Manny Machado,Xander Bogaerts,"Mookie Betts,Brett Gardner,Jose Martinez"
34,1063109979,shawnzhan,116.35,Evan Gattis,C,10.00,0,Mike Fiers,Luke Weaver,Willson Contreras,Tyler Austin,Neil Walker,Kris Bryant,Manny Machado,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
35,1063302830,jeremyshow,115.6,Domingo Santana,OF,9.80,2,Charlie Morton,Mike Clevinger,Yan Gomes,Jesus Aguilar,Neil Walker,Miguel Andujar,Miguel Rojas,"Aaron Judge,Domingo Santana,Hernan Perez"
36,1063017107,doubleplay15,115.4,Albert Almora Jr.,OF,9.80,9,Jameson Taillon,Reynaldo Lopez,Victor Caratini,Neil Walker,Jonathan Schoop,Alex Bregman,Manny Machado,"Mookie Betts,George Springer,Andrew Benintendi"
37,1063277541,REDCOAT85,115.2,Ryan Braun,1B,9.40,0,Charlie Morton,Jose Quintana,Evan Gattis,C.J. Cron,Neil Walker,Matt Duffy,Eduardo Nunez,"Giancarlo Stanton,Brett Gardner,Carlos Gomez"
38,1063277545,REDCOAT85,114.7,Victor Caratini,C,9.40,5,Charlie Morton,Jake Arrieta,Francisco Cervelli,C.J. Cron,Neil Walker,Matt Duffy,Eduardo Nunez,"Aaron Judge,Brett Gardner,Carlos Gomez"
39,1063135741,BirdWings,114.55,Yoan Moncada,2B,9.40,0,Charlie Morton,Luke Weaver,Victor Caratini,Tyler Austin,Neil Walker,Alex Bregman,Carlos Correa,"Aaron Judge,Josh Reddick,Michael Brantley"
40,1063171652,bouncehouse22,114.4,Carlos Santana,1B,9.40,2,Jameson Taillon,Reynaldo Lopez,Yan Gomes,Jose Abreu,Yolmer Sanchez,Matt Davidson,Tim Anderson,"Aaron Judge,Lorenzo Cain,Avisail Garcia"
41,1063467300,Awesemo,114.05,Mookie Betts,OF,9.20,16,Jose Quintana,Reynaldo Lopez,Willson Contreras,Carlos Santana,Cesar Hernandez,Kris Bryant,J.P. Crawford,"Rhys Hoskins,Odubel Herrera,Ben Zobrist"
42,1063563131,easton136,113.7,Xander Bogaerts,SS,9.20,3,Jameson Taillon,Luke Weaver,Welington Castillo,Josh Bell,Jose Ramirez,Manny Machado,Francisco Lindor,"Josh Reddick,Brett Gardner,Michael Brantley"
43,1063463714,Omnipoint,113.55,Maikel Franco,3B,8.60,3,Charlie Morton,Luke Weaver,Yadier Molina,Tyler Austin,Neil Walker,Mike Moustakas,Tim Beckham,"Giancarlo Stanton,Aaron Judge,Nick Williams"
43,1063517258,shanksalot,113.55,Dexter Fowler,OF,8.60,0,Charlie Morton,Luke Weaver,Willson Contreras,Trey Mancini,Neil Walker,Manny Machado,Ronald Torreyes,"Giancarlo Stanton,Brett Gardner,Adam Jones"
43,1063543184,isupol,113.55,Matt Davidson,3B,7.80,2,Charlie Morton,Luke Weaver,Max Stassi,Marwin Gonzalez,Cesar Hernandez,Maikel Franco,Carlos Correa,"Rhys Hoskins,Odubel Herrera,Nick Williams"
46,1063054383,giantsquid,113.5,J.D. Martinez,OF,7.80,0,Jake Arrieta,Jose Quintana,Willson Contreras,C.J. Cron,Ben Zobrist,Kris Bryant,Manny Machado,"Kyle Schwarber,Albert Almora,Carlos Gomez"
47,1063483750,Notorious,112.55,Josh Reddick,OF,7.40,19,Charlie Morton,Luke Weaver,Evan Gattis,Tyler Austin,Neil Walker,Miguel Andujar,Carlos Correa,"George Springer,Josh Reddick,Marcell Ozuna"
47,1063486108,mazwa,112.55,Tommy Pham,OF,7.00,2,Charlie Morton,Luke Weaver,Willson Contreras,Justin Bour,Ben Zobrist,Kris Bryant,Addison Russell,"Aaron Judge,Albert Almora,Nicky Delmonico"
47,1063567429,cpamike,112.55,Yan Gomes,C,6.60,16,Charlie Morton,Jameson Taillon,Francisco Cervelli,Carlos Santana,Cesar Hernandez,Manny Machado,Jordy Mercer,"Jose Martinez,Odubel Herrera,Trey Mancini"
50,1063107957,wcdenin24,112.4,Matt Carpenter,1B,6.40,2,Jameson Taillon,Reynaldo Lopez,Yan Gomes,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Adam Jones,Carlos Gomez"
51,1063108461,youdacao,111.7,Cesar Hernandez,2B,6.40,9,Jameson Taillon,Luke Weaver,Caleb Joseph,Trey Mancini,Jonathan Schoop,Kris Bryant,Manny Machado,"Mookie Betts,J.D. Martinez,Adam Jones"
51,1063140943,ezellmt,111.7,Tyler Austin,1B,6.40,14,Jameson Taillon,Luke Weaver,Victor Caratini,Trey Mancini,Neil Walker,Kris Bryant,Manny Machado,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
53,1063446713,cubbiesfan202,111.6,Trey Mancini,1B,6.40,5,Eduardo Rodriguez,Reynaldo Lopez,Willson Contreras,Hanley Ramirez,Ben Zobrist,Rafael Devers,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Hernan Perez"
54,1063099382,hoop2410,111.55,Lorenzo Cain,OF,6.20,6,Charlie Morton,Luke Weaver,Victor Caratini,Neil Walker,Ben Zobrist,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Brett Gardner"
55,1063531568,fontastic,111.5,Marcell Ozuna,OF,6.00,3,Jake Arrieta,Jose Quintana,Victor Caratini,Tyler Austin,Neil Walker,Miguel Andujar,Manny Machado,"Giancarlo Stanton,Aaron Judge,Adam Jones"
56,1063467306,Awesemo,110.55,Nicky Delmonico,OF,5.80,2,Charlie Morton,Luke Weaver,Victor Caratini,Neil Walker,Ben Zobrist,Kris Bryant,Addison Russell,"Aaron Judge,Brett Gardner,Albert Almora"
57,1063547995,BernardtheGSD,110.5,Tyler Mahle,P,5.80,-1.5,Jake Arrieta,Jose Quintana,Alex Avila,Edwin Encarnacion,Jose Ramirez,Danny Valencia,Manny Machado,"Gregory Polanco,Adam Jones,Carlos Gomez"
58,1063416266,kkuuyyaa,109.7,Yadier Molina,C,5.40,5,Jameson Taillon,Luke Weaver,Andrew Knapp,Matt Carpenter,Neil Walker,Jose Ramirez,Manny Machado,"Giancarlo Stanton,Rhys Hoskins,Brett Gardner"
59,1063486114,mazwa,109.55,Nick Williams,OF,5.40,5,Charlie Morton,Luke Weaver,Willson Contreras,Justin Bour,Miguel Rojas,Alex Bregman,Carlos Correa,"Aaron Judge,Tommy Pham,Trey Mancini"
60,1063523551,fantasyfever,109.2,Jonathan Schoop,2B,5.20,5,Charlie Morton,Jose Quintana,Victor Caratini,Carlos Santana,Niko Goodrum,Maikel Franco,Eduardo Nunez,"Rhys Hoskins,Odubel Herrera,Nick Williams"
61,1063112453,wcdenin24,108.55,Andrew Knapp,C,5.20,3,Charlie Morton,Jameson Taillon,Welington Castillo,Edwin Encarnacion,Neil Walker,Matt Duffy,Francisco Lindor,"Kevin Kiermaier,Carlos Gomez,Hernan Perez"
61,1063156175,scout326,108.55,Bradley Zimmer,OF,5.00,9,Jose Quintana,Eduardo Rodriguez,Victor Caratini,Hanley Ramirez,Ben Zobrist,Kris Bryant,Eduardo Nunez,"Mookie Betts,J.D. Martinez,Albert Almora"
61,1063253087,dandydon,108.55,Jose Martinez,OF,4.80,0,Charlie Morton,Luke Weaver,Willson Contreras,Trey Mancini,Ben Zobrist,Kris Bryant,Addison Russell,"Aaron Judge,Albert Almora,Dexter Fowler"
61,1063577711,weavster22,108.55,Marwin Gonzalez,1B,4.60,5,Charlie Morton,Luke Weaver,Bryan Holaday,Neil Walker,Jonathan Schoop,Alex Bregman,Carlos Correa,"Aaron Judge,Josh Reddick,Brett Gardner"
65,1063108455,youdacao,108.35,Austin Romine,C,4.40,17,Jose Quintana,Luke Weaver,Willson Contreras,Trey Mancini,Ben Zobrist,Kris Bryant,Addison Russell,"Giancarlo Stanton,Aaron Judge,Albert Almora"
65,1063354470,BrothaChristian,108.35,Jace Peterson,2B,4.20,6,Jameson Taillon,Taijuan Walker,Austin Romine,Tyler Austin,Jose Altuve,Alex Bregman,Manny Machado,"George Springer,Brett Gardner,Derek Fisher"
67,1063188454,dan5r,107.55,Miguel Andujar,3B,4.20,14,Charlie Morton,Luke Weaver,Max Stassi,Carlos Santana,Cesar Hernandez,Alex Bregman,Paul DeJong,"Rhys Hoskins,Odubel Herrera,Nick Williams"
67,1063406109,KKHS_Maz,107.55,Ronald Torreyes,SS,4.20,7,Charlie Morton,Luke Weaver,Andrew Knapp,Tyler Austin,Neil Walker,Miguel Andujar,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Nick Williams"
69,1063074899,bigdshaggyj,106.55,Eduardo Nunez,SS,4.00,9,Charlie Morton,Luke Weaver,Welington Castillo,Tyler Austin,Neil Walker,Miguel Andujar,Manny Machado,"Rhys Hoskins,J.D. Martinez,Jesse Winker"
69,1063277542,REDCOAT85,106.55,Mike Fiers,P,3.80,26.5,Jose Quintana,Eduardo Rodriguez,Willson Contreras,Justin Bour,Ben Zobrist,Kris Bryant,Addison Russell,"Aaron Judge,Brett Gardner,Albert Almora"
71,1063477808,ehafner,106.05,Billy Hamilton,OF,3.80,0,Jose Quintana,Reynaldo Lopez,Willson Contreras,Neil Walker,Ben Zobrist,Kris Bryant,Addison Russell,"Giancarlo Stanton,Brett Gardner,Albert Almora"
72,1063523554,fantasyfever,105.7,Niko Goodrum,2B,3.80,9,Charlie Morton,Jake Arrieta,Manny Pina,C.J. Cron,Daniel Robertson,Matt Duffy,Carlos Correa,"Giancarlo Stanton,Kevin Kiermaier,Carlos Gomez"
73,1063156176,scout326,105.5,Hanley Ramirez,1B,3.80,14,Jake Arrieta,Jose Quintana,Victor Caratini,Josh Bell,Ben Zobrist,Kris Bryant,Addison Russell,"Starling Marte,Gregory Polanco,Corey Dickerson"
74,1063466477,Louiegatbs,105.4,Manny Pina,C,3.80,0,Reynaldo Lopez,Luke Weaver,Yan Gomes,Edwin Encarnacion,Yoan Moncada,Manny Machado,Xander Bogaerts,"Rhys Hoskins,Aaron Judge,Carlos Gomez"
75,1063108469,youdacao,105.35,Yonder Alonso,1B,3.40,5,Jose Quintana,Luke Weaver,Willson Contreras,Carlos Santana,Ben Zobrist,Alex Bregman,Addison Russell,"Kyle Schwarber,Odubel Herrera,Albert Almora"
75,1063184838,bryito12,105.35,Andrew Benintendi,OF,3.40,7,Jose Quintana,Luke Weaver,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Corey Dickerson,Albert Almora"
77,1063467303,Awesemo,105.2,Adam Jones,OF,3.40,11,Charlie Morton,Jose Quintana,Andrew Knapp,Miguel Cabrera,Cesar Hernandez,Jeimer Candelario,J.P. Crawford,"Rhys Hoskins,Odubel Herrera,Leonys Martin"
78,1063309956,fortheoffice,104.75,Jesus Aguilar,1B,3.40,2,Mike Clevinger,Luke Weaver,Willson Contreras,Carlos Santana,Ben Zobrist,Maikel Franco,Addison Russell,"Rhys Hoskins,Odubel Herrera,Nick Williams"
79,1063140122,BirdWings,104.55,Tim Anderson,SS,3.20,8,Charlie Morton,Luke Weaver,Max Stassi,Tyler Austin,Neil Walker,Alex Bregman,Carlos Correa,"George Springer,Brett Gardner,Domingo Santana"
79,1063500313,Seaweed81,104.55,Mike Moustakas,3B,3.20,6,Charlie Morton,Luke Weaver,Yan Gomes,Ryan Braun,Cesar Hernandez,Maikel Franco,Ronald Torreyes,"Rhys Hoskins,Lorenzo Cain,Domingo Santana"
81,1063108465,youdacao,104.35,Carlos Gomez,OF,3.20,10,Jose Quintana,Luke Weaver,Willson Contreras,Trey Mancini,Jose Altuve,Kris Bryant,Manny Machado,"Kyle Schwarber,Ben Zobrist,Albert Almora"
81,1063467305,Awesemo,104.35,Justin Bour,1B,3.20,7,Jose Quintana,Luke Weaver,Andrew Knapp,Carlos Santana,Cesar Hernandez,Rafael Devers,J.P. Crawford,"Rhys Hoskins,Mookie Betts,J.D. Martinez"
81,1063494740,zhatch123,104.35,Leury Garcia,OF,3.00,0,Jose Quintana,Luke Weaver,Evan Gattis,Matt Carpenter,Jonathan Schoop,Manny Machado,Xander Bogaerts,"Aaron Judge,Mookie Betts,Brett Gardner"
84,1063576792,GrindersCal,103.9,Tucker Barnhart,C,3.00,0,Jameson Taillon,Eduardo Rodriguez,Christian Vazquez,Mitch Moreland,Niko Goodrum,Jeimer Candelario,Paul DeJong,"Mookie Betts,J.D. Martinez,Andrew Benintendi"
85,1063184368,crump11,103.55,Max Stassi,C,3.00,18,Charlie Morton,Jameson Taillon,Austin Romine,Matt Carpenter,Neil Walker,Maikel Franco,Carlos Correa,"Marcell Ozuna,Tommy Pham,Jose Martinez"
86,1063519248,Mishkin,103.4,Paul DeJong,SS,3.00,0,Jameson Taillon,Reynaldo Lopez,Yadier Molina,Matt Davidson,Cesar Hernandez,Maikel Franco,Xander Bogaerts,"Mookie Betts,Marcell Ozuna,Jose Martinez"
87,1063290441,COYLER5186,103.35,Lucas Duda,1B,2.60,3,Jose Quintana,Luke Weaver,Andrew Knapp,Edwin Encarnacion,Jose Ramirez,Mike Moustakas,Manny Machado,"Aaron Judge,Brett Gardner,Odubel Herrera"
88,1063446318,windchimesRrude,102.5,Corey Dickerson,OF,2.40,14,Jake Arrieta,Jose Quintana,Willson Contreras,Lucas Duda,Whit Merrifield,Mike Moustakas,Carlos Correa,"Aaron Judge,Jon Jay,Jorge Soler"
89,1063289598,fatqb3,102.4,J.P. Crawford,SS,2.40,0,Jameson Taillon,Jordan Montgomery,Austin Romine,Ryan Braun,Eduardo Nunez,Maikel Franco,Xander Bogaerts,"Aaron Judge,Andrew Benintendi,Brett Gardner"
90,1063492703,Legit-Storm,101.6,Jesus Sucre,C,2.20,2,Charlie Morton,Mike Clevinger,Tucker Barnhart,Paul Goldschmidt,Ketel Marte,Jace Peterson,Jose Peraza,"A.J. Pollock,David Peralta,Braxton Lee"
91,1063253089,dandydon,101.55,Matt Duffy,3B,2.20,10,Charlie Morton,Luke Weaver,Willson Contreras,Jesus Aguilar,Ben Zobrist,Kris Bryant,Addison Russell,"Lorenzo Cain,Domingo Santana,Albert Almora"
91,1063530963,bquicksix,101.55,Danny Valencia,3B,2.20,20,Charlie Morton,Luke Weaver,Welington Castillo,Jose Abreu,Yoan Moncada,Matt Davidson,Daniel Robertson,"Rhys Hoskins,Odubel Herrera,Nick Williams"
93,1063101535,wcdenin24,101.35,Derek Dietrich,OF,2.20,3,Jameson Taillon,Taijuan Walker,Yan Gomes,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Starling Marte,Ryan Braun,Carlos Gomez"
