Rank,EntryId,EntryName,Points,Player,Roster Position,Drafted,FPTS,,,,,,,,
189,1063389800,zsavior,84.85,,,,,Jake Arrieta,Luke Weaver,Willson Contreras,Lucas Duda,Neil Walker,Kris Bryant,Manny Machado,"Kyle Schwarber,Lorenzo Cain,Brett Gardner"
191,1063391380,monds6,84.75,,,,,Mike Clevinger,Luke Weaver,Willson Contreras,Ryan Braun,Ben Zobrist,Kris Bryant,Addison Russell,"Kyle Schwarber,Lorenzo Cain,Braxton Lee"
192,1063485786,Horseshoegang,84.6,,,,,Eduardo Rodriguez,Reynaldo Lopez,Yadier Molina,Edwin Encarnacion,Jose Ramirez,Maikel Franco,Manny Machado,"Rhys Hoskins,Brett Gardner,Odubel Herrera"
193,1063435700,dahladino,84.55,,,,,Charlie Morton,Luke Weaver,Welington Castillo,Jose Abreu,Yoan Moncada,Jeimer Candelario,Tim Anderson,"Nicholas Castellanos,Leonys Martin,Niko Goodrum"
194,1063024474,papagates,84.5,,,,,Jake Arrieta,Jose Quintana,Yan Gomes,Edwin Encarnacion,Ben Zobrist,Jose Ramirez,Addison Russell,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
194,1063156163,scout326,84.5,,,,,Jake Arrieta,Jose Quintana,Austin Romine,Yonder Alonso,Jace Peterson,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Michael Brantley,Bradley Zimmer"
196,1063477809,ehafner,84.45,,,,,Mike Clevinger,Reynaldo Lopez,Welington Castillo,Jose Abreu,Neil Walker,Miguel Andujar,Tim Anderson,"Giancarlo Stanton,Brett Gardner,Avisail Garcia"
197,1063175934,moklovin,84.05,,,,,Jose Quintana,Reynaldo Lopez,Willson Contreras,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Michael Brantley,Tyler Naquin"
197,1063385372,gilraz317,84.05,,,,,Tyler Mahle,Reynaldo Lopez,Jesus Sucre,Tyler Austin,Ben Zobrist,Kris Bryant,Francisco Lindor,"Rhys Hoskins,Aaron Judge,Brett Gardner"
199,1063423103,justajoe2u,83.85,,,,,Jake Arrieta,Jameson Taillon,Jesus Sucre,Jose Abreu,Neil Walker,Alex Bregman,Manny Machado,"George Springer,Domingo Santana,Trey Mancini"
199,1063519226,mikebearcat,83.85,,,,,Jake Arrieta,Jameson Taillon,Tucker Barnhart,Joey Votto,Niko Goodrum,Maikel Franco,J.P. Crawford,"Giancarlo Stanton,Andrew Benintendi,Odubel Herrera"
199,1063528668,zsavior,83.85,,,,,Jake Arrieta,Luke Weaver,Evan Gattis,Carlos Santana,Neil Walker,Jose Ramirez,Francisco Lindor,"Mookie Betts,Michael Brantley,Odubel Herrera"
199,1063541205,mlbmodel,83.85,,,,,Jake Arrieta,Luke Weaver,Evan Gattis,Carlos Santana,Neil Walker,Jose Ramirez,Francisco Lindor,"Mookie Betts,Michael Brantley,Odubel Herrera"
203,1063108464,youdacao,83.7,,,,,Jameson Taillon,Luke Weaver,Manny Pina,Ryan Braun,Jonathan Villar,Alex Bregman,Orlando Arcia,"Giancarlo Stanton,Aaron Judge,Domingo Santana"
204,1063156167,scout326,83.55,,,,,Jose Quintana,Eduardo Rodriguez,Christian Vazquez,Hanley Ramirez,Eduardo Nunez,Jose Ramirez,Francisco Lindor,"J.D. Martinez,Michael Brantley,Tyler Naquin"
204,1063389141,GFallis,83.55,,,,,Jake Arrieta,Reynaldo Lopez,Victor Caratini,Mitch Moreland,Brad Miller,Kris Bryant,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Ben Zobrist"
206,1063523548,fantasyfever,83.5,,,,,Jake Arrieta,Jose Quintana,Andrew Knapp,Tyler Austin,Jose Altuve,Alex Bregman,Carlos Correa,"Josh Reddick,Marwin Gonzalez,Rob Refsnyder"
207,1063560661,NycJeff,83.45,,,,,Mike Clevinger,Jordan Montgomery,Austin Romine,Edwin Encarnacion,Neil Walker,Miguel Andujar,Francisco Lindor,"Aaron Judge,Brett Gardner,Michael Brantley"
208,1063444354,jimmy0923,83.4,,,,,Reynaldo Lopez,Luke Weaver,Yadier Molina,Carlos Santana,Jason Kipnis,Rafael Devers,Francisco Lindor,"Aaron Judge,J.D. Martinez,Lorenzo Cain"
209,1063486113,mazwa,83.35,,,,,Jose Quintana,Luke Weaver,John Hicks,Miguel Cabrera,Jose Ramirez,Jeimer Candelario,Francisco Lindor,"Aaron Judge,Nicholas Castellanos,Leonys Martin"
210,1063232736,davewiff,83.1,,,,,Jose Quintana,Trevor Richards,Willson Contreras,Justin Bour,Ben Zobrist,Kris Bryant,Addison Russell,"Mookie Betts,J.D. Martinez,Kyle Schwarber"
211,1063508509,Wreck-Havoc-22,82.95,,,,,Mike Clevinger,Eduardo Rodriguez,Andrew Knapp,Marwin Gonzalez,Cesar Hernandez,Maikel Franco,Xander Bogaerts,"Rhys Hoskins,Odubel Herrera,Niko Goodrum"
212,1063204515,CityBoy410,82.85,,,,,Jake Arrieta,Luke Weaver,Welington Castillo,Neil Walker,Jose Ramirez,Rafael Devers,Eduardo Nunez,"J.D. Martinez,Andrew Benintendi,Michael Brantley"
212,1063232726,davewiff,82.85,,,,,Jake Arrieta,Luke Weaver,Victor Caratini,Carlos Santana,Ben Zobrist,Kris Bryant,Addison Russell,"Rhys Hoskins,Kyle Schwarber,Odubel Herrera"
214,1063402128,danlog6,82.75,,,,,Mike Clevinger,Luke Weaver,Yadier Molina,Carlos Santana,Cesar Hernandez,Maikel Franco,Francisco Lindor,"Aaron Judge,Odubel Herrera,Jesse Winker"
215,1063207021,Bambam522812,82.6,,,,,Eduardo Rodriguez,Jordan Montgomery,Willson Contreras,Neil Walker,Ben Zobrist,Kris Bryant,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
215,1063213956,Bambam522812,82.6,,,,,Eduardo Rodriguez,Jordan Montgomery,Willson Contreras,Neil Walker,Ben Zobrist,Kris Bryant,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
215,1063213961,Bambam522812,82.6,,,,,Eduardo Rodriguez,Jordan Montgomery,Willson Contreras,Neil Walker,Ben Zobrist,Kris Bryant,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
215,1063492650,Legit-Storm,82.6,,,,,Charlie Morton,Mike Clevinger,Yan Gomes,Marwin Gonzalez,Jason Kipnis,Eugenio Suarez,Jose Peraza,"Michael Brantley,Bradley Zimmer,Tyler Naquin"
219,1063108468,youdacao,82.55,,,,,Charlie Morton,Luke Weaver,Manny Pina,Ryan Braun,Jonathan Villar,Kris Bryant,Eduardo Nunez,"Mookie Betts,Domingo Santana,Hernan Perez"
219,1063477807,ehafner,82.55,,,,,Jake Arrieta,Reynaldo Lopez,Willson Contreras,Jose Abreu,Yoan Moncada,Kris Bryant,Addison Russell,"Avisail Garcia,Ben Zobrist,Albert Almora"
221,1063576726,bigchuck94,82.5,,,,,Jake Arrieta,Mike Fiers,Caleb Joseph,Carlos Santana,Jason Kipnis,Kris Bryant,Francisco Lindor,"Rhys Hoskins,Odubel Herrera,Ben Zobrist"
222,1063109987,shawnzhan,82.4,,,,,Reynaldo Lopez,Luke Weaver,Yan Gomes,Edwin Encarnacion,Yoan Moncada,Jose Ramirez,Francisco Lindor,"Aaron Judge,Ryan Braun,Michael Brantley"
222,1063223527,pgavett,82.39999,,,,,Jameson Taillon,Jordan Montgomery,Welington Castillo,Carlos Santana,Cesar Hernandez,Maikel Franco,Francisco Lindor,"Rhys Hoskins,Tommy Pham,Odubel Herrera"
224,1063562642,posnickj1,82.25,,,,,Charlie Morton,Reynaldo Lopez,Welington Castillo,Jose Abreu,Yolmer Sanchez,Matt Davidson,Manny Machado,"Adam Jones,Avisail Garcia,Trey Mancini"
225,1063477819,ehafner,82.05,,,,,Jose Quintana,Reynaldo Lopez,Welington Castillo,Jose Abreu,Yoan Moncada,Jace Peterson,Tim Anderson,"Giancarlo Stanton,Aaron Judge,Avisail Garcia"
226,1062996434,ChipotleAddict,82,,,,,Jose Quintana,Mike Fiers,Willson Contreras,Paul Goldschmidt,Jason Kipnis,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Michael Brantley,Bradley Zimmer"
227,1063435691,dahladino,81.9,,,,,Eduardo Rodriguez,Luke Weaver,Yan Gomes,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Michael Brantley"
228,1063388279,bric75,81.85,,,,,Jake Arrieta,Luke Weaver,Andrew Knapp,Carlos Santana,Cesar Hernandez,Jose Ramirez,Francisco Lindor,"Rhys Hoskins,Michael Brantley,Odubel Herrera"
229,1063070524,felder15,81.75,,,,,Mike Clevinger,Luke Weaver,Manny Pina,Marwin Gonzalez,Jose Altuve,Matt Duffy,Carlos Correa,"Josh Reddick,Brett Gardner,Dexter Fowler"
230,1063156171,scout326,81.55,,,,,Jose Quintana,Eduardo Rodriguez,Austin Romine,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Brett Gardner,Michael Brantley"
230,1063175933,moklovin,81.55,,,,,Charlie Morton,Luke Weaver,Welington Castillo,Neil Walker,Yoan Moncada,Mike Moustakas,Tim Anderson,"Giancarlo Stanton,Avisail Garcia,Nicky Delmonico"
232,1062996443,ChipotleAddict,81.5,,,,,Jake Arrieta,Jose Quintana,Willson Contreras,Lucas Duda,Whit Merrifield,Mike Moustakas,Addison Russell,"Kyle Schwarber,Starling Marte,Bradley Zimmer"
233,1063524565,GrindersCal,81.4,,,,,Jordan Montgomery,Luke Weaver,Victor Caratini,Hanley Ramirez,Josh Harrison,Kris Bryant,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Andrew Benintendi"
234,1063467299,Awesemo,81.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Jose Abreu,Yoan Moncada,Matt Davidson,Eduardo Nunez,"Mookie Betts,J.D. Martinez,Nicky Delmonico"
235,1063529159,mray6288,81.25,,,,,Charlie Morton,Jordan Montgomery,Willson Contreras,Carlos Santana,Cesar Hernandez,Kris Bryant,Addison Russell,"Odubel Herrera,Albert Almora,Nick Williams"
236,1063477817,ehafner,81.05,,,,,Jose Quintana,Reynaldo Lopez,Welington Castillo,Jose Abreu,Yoan Moncada,Yolmer Sanchez,Eduardo Nunez,"Mookie Betts,J.D. Martinez,Avisail Garcia"
237,1063438237,Zeechamp,80.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Ryan Braun,Jose Ramirez,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Ben Zobrist,Albert Almora"
238,1063302411,pocktchnge,80.7,,,,,Jameson Taillon,Luke Weaver,Andrew Knapp,Jose Abreu,Jose Altuve,Matt Davidson,Carlos Correa,"George Springer,Avisail Garcia,Leury Garcia"
239,1062996439,ChipotleAddict,80.5,,,,,Jake Arrieta,Jose Quintana,Welington Castillo,Jose Abreu,Yoan Moncada,Mike Moustakas,Tim Anderson,"Kyle Schwarber,Ben Zobrist,Albert Almora"
239,1063381696,zsavior,80.5,,,,,Jake Arrieta,Jose Quintana,Welington Castillo,Jose Abreu,Neil Walker,Jace Peterson,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Avisail Garcia"
241,1063109977,shawnzhan,80.4,,,,,Reynaldo Lopez,Luke Weaver,Willson Contreras,Eric Hosmer,Ben Zobrist,Kris Bryant,Addison Russell,"Giancarlo Stanton,George Springer,Kyle Schwarber"
241,1063564503,frankdrebin,80.4,,,,,Jordan Montgomery,Luke Weaver,Yan Gomes,Yonder Alonso,Neil Walker,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
243,1063486112,mazwa,80.25,,,,,Charlie Morton,Jordan Montgomery,Willson Contreras,Jesus Aguilar,Ben Zobrist,Kris Bryant,Addison Russell,"Lorenzo Cain,Domingo Santana,Albert Almora"
244,1063463117,Bozie11,80.05,,,,,Jake Arrieta,Eduardo Rodriguez,Victor Caratini,Matt Carpenter,Neil Walker,Manny Machado,Tim Beckham,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
245,1063551320,isupol,79.85,,,,,Chase Anderson,Jordan Montgomery,Max Stassi,Marwin Gonzalez,Jose Altuve,Maikel Franco,Carlos Correa,"Rhys Hoskins,Josh Reddick,Odubel Herrera"
246,1063480367,ianj300,79.55,,,,,Charlie Morton,Luke Weaver,Yadier Molina,Matt Carpenter,Jose Altuve,Alex Bregman,Paul DeJong,"Josh Reddick,Marcell Ozuna,Jose Martinez"
247,1063416820,justajoe2u,79.45,,,,,Mike Clevinger,Reynaldo Lopez,Manny Pina,C.J. Cron,Jason Kipnis,Jose Ramirez,Orlando Arcia,"Giancarlo Stanton,Aaron Judge,Carlos Gomez"
248,1063107811,wcdenin24,79.35,,,,,Jameson Taillon,Taijuan Walker,Welington Castillo,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Lorenzo Cain,Ryan Braun,Michael Brantley"
248,1063109976,shawnzhan,79.35,,,,,Mike Fiers,Luke Weaver,Willson Contreras,Yonder Alonso,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Kyle Schwarber,Michael Brantley"
248,1063554483,squirrelpatroldk,79.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Neil Walker,Jose Altuve,Alex Bregman,Carlos Correa,"Aaron Judge,Brett Gardner,Jesse Winker"
251,1063388280,bric75,79.05,,,,,Jose Quintana,Jordan Montgomery,Willson Contreras,Neil Walker,Jace Peterson,Alex Bregman,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
252,1063024486,papagates,79,,,,,Jose Quintana,Mike Fiers,Willson Contreras,Miguel Cabrera,Niko Goodrum,Kris Bryant,Addison Russell,"Kyle Schwarber,Nicholas Castellanos,Billy Hamilton"
253,1063175604,jrh002,78.9,,,,,Eduardo Rodriguez,Luke Weaver,Austin Romine,Yonder Alonso,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Michael Brantley"
253,1063228799,ThatStunna,78.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Tyler Austin,Neil Walker,Alex Bregman,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
255,1063144912,bcave369,78.85,,,,,Jake Arrieta,Luke Weaver,Victor Caratini,Joey Votto,Ben Zobrist,Kris Bryant,Addison Russell,"Giancarlo Stanton,Aaron Judge,Albert Almora"
256,1063565450,Mohmo,78.75,,,,,Mike Clevinger,Luke Weaver,Willson Contreras,Ryan Braun,Neil Walker,Alex Bregman,Orlando Arcia,"Giancarlo Stanton,Lorenzo Cain,Albert Almora"
257,1063109986,shawnzhan,78.6,,,,,Eduardo Rodriguez,Reynaldo Lopez,Evan Gattis,Neil Walker,Jose Altuve,Alex Bregman,Manny Machado,"George Springer,Josh Reddick,Avisail Garcia"
258,1063232744,davewiff,78.55,,,,,Jake Arrieta,Reynaldo Lopez,Andrew Knapp,Carlos Santana,Yoan Moncada,Maikel Franco,Manny Machado,"Rhys Hoskins,Avisail Garcia,Odubel Herrera"
258,1063328203,kfalik,78.55,,,,,Charlie Morton,Luke Weaver,Tucker Barnhart,Matt Carpenter,Neil Walker,Kris Bryant,Xander Bogaerts,"Giancarlo Stanton,Corey Dickerson,Dexter Fowler"
258,1063524930,Bales,78.55,,,,,Charlie Morton,Luke Weaver,Max Stassi,Matt Carpenter,Jose Altuve,Alex Bregman,Carlos Correa,"Marcell Ozuna,Marwin Gonzalez,Dexter Fowler"
261,1063024476,papagates,78.5,,,,,Jake Arrieta,Jose Quintana,Willson Contreras,Yonder Alonso,Jason Kipnis,Mike Moustakas,Addison Russell,"Kyle Schwarber,Michael Brantley,Bradley Zimmer"
261,1063277543,REDCOAT85,78.5,,,,,Jake Arrieta,Jose Quintana,Andrew Knapp,Carlos Santana,Neil Walker,Maikel Franco,Ronald Torreyes,"Giancarlo Stanton,Rhys Hoskins,Nick Williams"
263,1063532293,rockchalkjr,78.4,,,,,Jordan Montgomery,Luke Weaver,Welington Castillo,Hanley Ramirez,Cesar Hernandez,Matt Davidson,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Brett Gardner"
264,1063297882,hfdwhalers,78.2,,,,,Charlie Morton,Tyler Mahle,Willson Contreras,C.J. Cron,Jason Kipnis,Kris Bryant,Francisco Lindor,"Derek Dietrich,Albert Almora,Carlos Gomez"
265,1062996444,ChipotleAddict,78.05,,,,,Jose Quintana,Jordan Montgomery,Willson Contreras,Edwin Encarnacion,Yoan Moncada,Jose Ramirez,Addison Russell,"Mookie Betts,Michael Brantley,Bradley Zimmer"
266,1063169569,moklovin,77.85,,,,,Jake Arrieta,Luke Weaver,Willson Contreras,Neil Walker,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Michael Brantley,Bradley Zimmer"
267,1063156164,scout326,77.75,,,,,Charlie Morton,Eduardo Rodriguez,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,"Marcell Ozuna,Tommy Pham,Dexter Fowler"
268,1063535238,trashaway,77.6,,,,,Eduardo Rodriguez,Jordan Montgomery,Willson Contreras,Jose Abreu,Neil Walker,Maikel Franco,Manny Machado,"Rhys Hoskins,Aaron Judge,Marcell Ozuna"
269,1063477810,ehafner,77.45,,,,,Mike Clevinger,Reynaldo Lopez,Willson Contreras,Ryan Braun,Ben Zobrist,Kris Bryant,Addison Russell,"Lorenzo Cain,Domingo Santana,Hernan Perez"
270,1063302451,fortheoffice,77.35,,,,,Tyler Mahle,Luke Weaver,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Andrew Benintendi"
271,1063297405,tmarzy,77.2,,,,,Charlie Morton,Jose Quintana,Willson Contreras,Joey Votto,Scooter Gennett,Kris Bryant,Jose Peraza,"Adam Duvall,Billy Hamilton,Jason Heyward"
272,1063566950,Rkennedy23,77.05,,,,,Jake Arrieta,Eduardo Rodriguez,Victor Caratini,Paul Goldschmidt,Jonathan Schoop,Alex Bregman,Paul DeJong,"A.J. Pollock,David Peralta,Ryan Braun"
273,1063024473,papagates,77,,,,,Jose Quintana,Mike Fiers,Willson Contreras,Edwin Encarnacion,Jason Kipnis,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
274,1063304567,fortheoffice,76.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Kyle Schwarber,Michael Brantley,Ben Zobrist"
275,1063277544,REDCOAT85,76.75,,,,,Charlie Morton,Eduardo Rodriguez,Andrew Knapp,Justin Bour,Neil Walker,Maikel Franco,J.P. Crawford,"Giancarlo Stanton,Rhys Hoskins,Nick Williams"
275,1063435698,dahladino,76.75,,,,,Mike Clevinger,Luke Weaver,Yan Gomes,Jose Abreu,Jose Ramirez,Matt Davidson,Francisco Lindor,"Avisail Garcia,Michael Brantley,Nicky Delmonico"
277,1063156168,scout326,76.5,,,,,Jake Arrieta,Jose Quintana,Evan Gattis,Carlos Santana,Jose Altuve,Alex Bregman,J.P. Crawford,"Josh Reddick,Odubel Herrera,Nick Williams"
278,1063330183,TBAP,76.25,,,,,Charlie Morton,Jordan Montgomery,Francisco Cervelli,Lucas Duda,Whit Merrifield,Mike Moustakas,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Jon Jay"
278,1063536948,REDCOAT85,76.25,,,,,Charlie Morton,Jordan Montgomery,Francisco Cervelli,Miguel Cabrera,Josh Harrison,Jace Peterson,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
280,1063024482,papagates,76.05,,,,,Jose Quintana,Jordan Montgomery,Yan Gomes,Yonder Alonso,Ben Zobrist,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
280,1063371128,nawmsayin,76.05,,,,,Jose Quintana,Reynaldo Lopez,Alex Avila,Paul Goldschmidt,Ketel Marte,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Derek Fisher"
282,1063438196,tinderella,75.95,,,,,Mike Clevinger,Eduardo Rodriguez,Victor Caratini,Neil Walker,Ben Zobrist,Kris Bryant,Addison Russell,"Giancarlo Stanton,Brett Gardner,Albert Almora"
283,1063430760,justajoe2u,75.75,,,,,Charlie Morton,Eduardo Rodriguez,Andrew Knapp,Tyler Austin,Yolmer Sanchez,Maikel Franco,Carlos Correa,"Rhys Hoskins,Avisail Garcia,Leury Garcia"
284,1063523553,fantasyfever,75.7,,,,,Charlie Morton,Jake Arrieta,Jesus Sucre,Jesus Aguilar,Jonathan Villar,Danny Valencia,Francisco Lindor,"Lorenzo Cain,Ryan Braun,Domingo Santana"
285,1063334631,MattyG530,75.55,,,,,Charlie Morton,Luke Weaver,Max Stassi,Matt Carpenter,Jose Altuve,Alex Bregman,Carlos Correa,"Marcell Ozuna,Tommy Pham,Dexter Fowler"
286,1063512353,tammytaylor58,75.45,,,,,Mike Clevinger,Reynaldo Lopez,Max Stassi,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Avisail Garcia,Michael Brantley,Nick Williams"
287,1063123430,cheeseisgood,75.4,,,,,Reynaldo Lopez,Luke Weaver,Welington Castillo,Jose Abreu,Jose Altuve,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Avisail Garcia"
287,1063350436,alanbr,75.4,,,,,Mike Clevinger,Mike Fiers,Jesus Sucre,C.J. Cron,Jason Kipnis,Alex Bregman,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Tyler Naquin"
289,1063457899,Duncaroo,75.35,,,,,Tyler Mahle,Luke Weaver,Yan Gomes,Yonder Alonso,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Mookie Betts,Odubel Herrera"
290,1063239515,metin317,75.25,,,,,Charlie Morton,Reynaldo Lopez,Welington Castillo,Carlos Santana,Jason Kipnis,Maikel Franco,Francisco Lindor,"Michael Brantley,Odubel Herrera,Nick Williams"
291,1063477815,ehafner,75.05,,,,,Jose Quintana,Reynaldo Lopez,Welington Castillo,Jose Abreu,Jose Altuve,Alex Bregman,Carlos Correa,"Josh Reddick,Avisail Garcia,Leury Garcia"
292,1063462865,jsltfc,74.55,,,,,Charlie Morton,Luke Weaver,Welington Castillo,Jesus Aguilar,Eduardo Nunez,Kris Bryant,Addison Russell,"Rhys Hoskins,Domingo Santana,Hernan Perez"
