Rank,EntryId,EntryName,Points,Player,Roster Position,Drafted,FPTS,,,,,,,,
293,1063509617,gordylamb,74.45,,,,,Mike Clevinger,Reynaldo Lopez,Welington Castillo,Carlos Santana,Cesar Hernandez,Jose Ramirez,Francisco Lindor,"Michael Brantley,Odubel Herrera,Nick Williams"
293,1063543617,McJester,74.45,,,,,Luke Weaver,Trevor Richards,Willson Contreras,Marwin Gonzalez,Jose Altuve,Miguel Andujar,Carlos Correa,"Giancarlo Stanton,Aaron Judge,George Springer"
295,1063342589,alanbr,74.4,,,,,Mike Clevinger,Mike Fiers,Jesus Sucre,Marwin Gonzalez,Jose Altuve,Jace Peterson,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Braxton Lee"
295,1063573544,mbaggia08,74.4,,,,,Jordan Montgomery,Luke Weaver,Victor Caratini,Hanley Ramirez,Neil Walker,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Mookie Betts,J.D. Martinez"
295,1063577527,SamENole,74.4,,,,,Jordan Montgomery,Luke Weaver,Willson Contreras,Jesus Aguilar,Jose Altuve,Kris Bryant,Carlos Correa,"George Springer,Josh Reddick,Albert Almora"
298,1063184859,bryito12,74.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Matt Carpenter,Jose Altuve,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Dexter Fowler"
298,1063543210,isupol,74.35,,,,,Chase Anderson,Eduardo Rodriguez,Max Stassi,Carlos Santana,Cesar Hernandez,Maikel Franco,Carlos Correa,"Rhys Hoskins,Marwin Gonzalez,Nick Williams"
300,1063435697,dahladino,73.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Yonder Alonso,Jose Ramirez,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Michael Brantley,Albert Almora"
300,1063467564,thepickler,73.9,,,,,Eduardo Rodriguez,Luke Weaver,Victor Caratini,Neil Walker,Jose Altuve,Kris Bryant,Carlos Correa,"Giancarlo Stanton,Josh Reddick,Michael Brantley"
302,1063486626,Moogie,73.75,,,,,Charlie Morton,Eduardo Rodriguez,Andrew Knapp,Carlos Santana,Jason Kipnis,Jose Ramirez,J.P. Crawford,"Aaron Judge,Corey Dickerson,Dexter Fowler"
303,1063109988,shawnzhan,73.55,,,,,Charlie Morton,Luke Weaver,Manny Pina,Jesus Aguilar,Jonathan Schoop,Kris Bryant,Manny Machado,"Lorenzo Cain,Ryan Braun,Domingo Santana"
303,1063304217,fortheoffice,73.55,,,,,Charlie Morton,Luke Weaver,Yan Gomes,Matt Carpenter,Jose Altuve,Alex Bregman,Carlos Correa,"Marcell Ozuna,Tommy Pham,Dexter Fowler"
303,1063481979,fallfromgrace,73.55,,,,,Charlie Morton,Luke Weaver,John Hicks,Miguel Cabrera,Niko Goodrum,Jeimer Candelario,Jose Iglesias,"Giancarlo Stanton,Aaron Judge,Dexter Fowler"
306,1062996436,ChipotleAddict,73.5,,,,,Jake Arrieta,Jose Quintana,Victor Caratini,Edwin Encarnacion,Ben Zobrist,Jose Ramirez,Francisco Lindor,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
307,1063395266,dscotti,73.4,,,,,Jordan Montgomery,Luke Weaver,Willson Contreras,Jesus Aguilar,Neil Walker,Kris Bryant,Carlos Correa,"Aaron Judge,George Springer,Lorenzo Cain"
308,1063109983,shawnzhan,73.25,,,,,Charlie Morton,Jordan Montgomery,Willson Contreras,Lucas Duda,Whit Merrifield,Mike Moustakas,Francisco Lindor,"Giancarlo Stanton,Jon Jay,Alex Gordon"
309,1063438193,tinderella,73.05,,,,,Jake Arrieta,Eduardo Rodriguez,Willson Contreras,Jose Abreu,Yoan Moncada,Kris Bryant,Addison Russell,"Avisail Garcia,Ben Zobrist,Albert Almora"
310,1063435696,dahladino,72.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Edwin Encarnacion,Jason Kipnis,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Michael Brantley,Ben Zobrist"
311,1063256256,AnthonyTerzakos,72.85,,,,,Jake Arrieta,Luke Weaver,Manny Pina,Carlos Santana,Cesar Hernandez,Eugenio Suarez,Xander Bogaerts,"Aaron Judge,Lorenzo Cain,Marcell Ozuna"
312,1063451695,jsltfc,72.55,,,,,Charlie Morton,Luke Weaver,Welington Castillo,Jose Abreu,Eduardo Nunez,Kris Bryant,Addison Russell,"Marcell Ozuna,Tommy Pham,Avisail Garcia"
312,1063466374,andyv718,72.55,,,,,Charlie Morton,Luke Weaver,Willson Contreras,Matt Carpenter,Jose Altuve,Alex Bregman,Paul DeJong,"Marcell Ozuna,Tommy Pham,Dexter Fowler"
314,1063024481,papagates,72.5,,,,,Jake Arrieta,Jose Quintana,Willson Contreras,Paul Goldschmidt,Ben Zobrist,Eugenio Suarez,Jose Peraza,"Kyle Schwarber,Adam Duvall,Billy Hamilton"
314,1063156172,scout326,72.5,,,,,Jake Arrieta,Jose Quintana,Victor Caratini,Edwin Encarnacion,Jason Kipnis,Kris Bryant,Francisco Lindor,"Michael Brantley,Ben Zobrist,Jason Heyward"
316,1063548525,baise085,72.4,,,,,Jordan Montgomery,Luke Weaver,Victor Caratini,Edwin Encarnacion,Jose Altuve,Maikel Franco,Carlos Correa,"Mookie Betts,George Springer,Josh Reddick"
317,1063388281,bric75,72.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Jose Abreu,Yoan Moncada,Kris Bryant,Carlos Correa,"Aaron Judge,Avisail Garcia,Nicky Delmonico"
318,1063579844,ThorntonMelon,72.25,,,,,Charlie Morton,Jordan Montgomery,Yadier Molina,Lucas Duda,Jace Peterson,Kris Bryant,Carlos Correa,"Andrew Benintendi,Brett Gardner,Corey Dickerson"
319,1063109982,shawnzhan,72.1,,,,,Reynaldo Lopez,Jordan Montgomery,Willson Contreras,Carlos Santana,Jose Altuve,Maikel Franco,Francisco Lindor,"Rhys Hoskins,Odubel Herrera,Nick Williams"
319,1063355685,yankeesfan2,72.1,,,,,Reynaldo Lopez,Jordan Montgomery,Austin Romine,Neil Walker,Jose Altuve,Maikel Franco,Carlos Correa,"Giancarlo Stanton,Rhys Hoskins,Brett Gardner"
319,1063519888,zwright86,72.1,,,,,Reynaldo Lopez,Jordan Montgomery,Welington Castillo,Hanley Ramirez,Neil Walker,Matt Davidson,Xander Bogaerts,"Aaron Judge,J.D. Martinez,Brett Gardner"
322,1063523547,fantasyfever,72.05,,,,,Jake Arrieta,Eduardo Rodriguez,Evan Gattis,Yonder Alonso,Neil Walker,Miguel Andujar,J.P. Crawford,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
323,1062996445,ChipotleAddict,71.55,,,,,Jake Arrieta,Reynaldo Lopez,Willson Contreras,Jose Abreu,Ben Zobrist,Matt Davidson,Francisco Lindor,"Kyle Schwarber,Domingo Santana,Leury Garcia"
323,1063123414,cheeseisgood,71.55,,,,,Charlie Morton,Luke Weaver,Andrew Knapp,Edwin Encarnacion,Neil Walker,Jose Ramirez,Francisco Lindor,"Ryan Braun,Michael Brantley,Dexter Fowler"
323,1063478373,mray6288,71.55,,,,,Charlie Morton,Luke Weaver,Yadier Molina,Matt Carpenter,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Marcell Ozuna,Tommy Pham,Michael Brantley"
326,1063024478,papagates,71.5,,,,,Jake Arrieta,Jose Quintana,Yan Gomes,Lucas Duda,Jason Kipnis,Kris Bryant,Addison Russell,"Kyle Schwarber,Michael Brantley,Bradley Zimmer"
326,1063435227,yolegacy,71.5,,,,,Jake Arrieta,Tyler Mahle,Tucker Barnhart,Hanley Ramirez,Cesar Hernandez,Maikel Franco,Jose Peraza,"Rhys Hoskins,Aaron Judge,Odubel Herrera"
328,1063355708,yankeesfan2,71.4,,,,,Jordan Montgomery,Luke Weaver,Willson Contreras,Edwin Encarnacion,Jace Peterson,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
329,1063467297,Awesemo,71.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Jose Abreu,Jose Ramirez,Matt Davidson,Francisco Lindor,"Avisail Garcia,Michael Brantley,Nicky Delmonico"
330,1062996437,ChipotleAddict,71.05,,,,,Jose Quintana,Reynaldo Lopez,Willson Contreras,Jose Abreu,Yoan Moncada,Kris Bryant,Addison Russell,"Kyle Schwarber,Avisail Garcia,Billy Hamilton"
330,1062996440,ChipotleAddict,71.05,,,,,Jose Quintana,Reynaldo Lopez,Welington Castillo,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Tim Anderson,"Kyle Schwarber,Avisail Garcia,Michael Brantley"
330,1063474850,Awesemo,71.05,,,,,Jose Quintana,Reynaldo Lopez,Welington Castillo,Jose Abreu,Yoan Moncada,Yolmer Sanchez,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Nicky Delmonico"
333,1063270550,sirmalcolm,70.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Jose Abreu,Jason Kipnis,Mike Moustakas,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Dexter Fowler"
333,1063506708,mjchan89,70.9,,,,,Eduardo Rodriguez,Luke Weaver,Welington Castillo,Hanley Ramirez,Yoan Moncada,Matt Davidson,Xander Bogaerts,"Mookie Betts,J.D. Martinez,Jesse Winker"
335,1063109984,shawnzhan,70.85,,,,,Jake Arrieta,Luke Weaver,Caleb Joseph,Trey Mancini,Jonathan Schoop,Jose Ramirez,Manny Machado,"Giancarlo Stanton,Kyle Schwarber,Adam Jones"
335,1063531323,mlbmodel,70.85,,,,,Jake Arrieta,Luke Weaver,Victor Caratini,Carlos Santana,Jason Kipnis,Alex Bregman,Francisco Lindor,"Mookie Betts,Andrew Benintendi,Michael Brantley"
337,1063464229,m3deman,70.75,,,,,Mike Clevinger,Luke Weaver,Welington Castillo,Jose Abreu,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Avisail Garcia,Michael Brantley,Corey Dickerson"
338,1063109985,shawnzhan,70.55,,,,,Jose Quintana,Eduardo Rodriguez,Victor Caratini,Lucas Duda,Ben Zobrist,Kris Bryant,Francisco Lindor,"Giancarlo Stanton,Kyle Schwarber,Jason Heyward"
339,1063306640,tmarzy,70.45,,,,,Mike Clevinger,Reynaldo Lopez,Willson Contreras,Jose Abreu,Yoan Moncada,Matt Davidson,Tim Anderson,"Avisail Garcia,Adam Duvall,Billy Hamilton"
339,1063519329,McJester,70.45,,,,,Luke Weaver,Trevor Richards,Yan Gomes,Edwin Encarnacion,Jose Altuve,Miguel Andujar,Carlos Correa,"Giancarlo Stanton,Aaron Judge,George Springer"
341,1063298766,fortheoffice,70.35,,,,,Jose Quintana,Luke Weaver,Welington Castillo,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Rhys Hoskins,Michael Brantley,Dexter Fowler"
342,1063352631,wakeywakey,70.25,,,,,Charlie Morton,Reynaldo Lopez,Manny Pina,Ryan Braun,Neil Walker,Alex Bregman,Manny Machado,"George Springer,Domingo Santana,Dexter Fowler"
343,1063392764,msrebels,70.1,,,,,Reynaldo Lopez,Jordan Montgomery,Yadier Molina,Jose Abreu,Jose Altuve,Eugenio Suarez,Carlos Correa,"Aaron Judge,Josh Reddick,Avisail Garcia"
344,1063296211,Signature,69.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Edwin Encarnacion,Neil Walker,Kris Bryant,Carlos Correa,"Mookie Betts,Nicholas Castellanos,Niko Goodrum"
344,1063311655,CosaSpeciale,69.9,,,,,Eduardo Rodriguez,Luke Weaver,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Giancarlo Stanton,Brett Gardner,Avisail Garcia"
346,1063476619,ianj300,69.85,,,,,Chase Anderson,Reynaldo Lopez,Evan Gattis,Mitch Moreland,Eduardo Nunez,Alex Bregman,Carlos Correa,"Mookie Betts,J.D. Martinez,Marwin Gonzalez"
347,1063486115,mazwa,69.6,,,,,Eduardo Rodriguez,Jordan Montgomery,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Carlos Correa,"Aaron Judge,Kyle Schwarber,Albert Almora"
348,1062996446,ChipotleAddict,69.05,,,,,Jose Quintana,Jordan Montgomery,Willson Contreras,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Kyle Schwarber,Corey Dickerson,Jason Heyward"
348,1062996447,ChipotleAddict,69.05,,,,,Jose Quintana,Jordan Montgomery,Yan Gomes,Jose Abreu,Jose Ramirez,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Albert Almora,Bradley Zimmer"
348,1063564248,IslandBanker,69.05,,,,,Taijuan Walker,Reynaldo Lopez,Welington Castillo,Ryan Braun,Eduardo Nunez,Matt Davidson,Tim Anderson,"Giancarlo Stanton,Aaron Judge,Nicky Delmonico"
351,1063481978,fallfromgrace,68.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Ryan Braun,Neil Walker,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Domingo Santana"
352,1063573394,baise085,68.85,,,,,Jake Arrieta,Luke Weaver,Victor Caratini,Edwin Encarnacion,Jose Altuve,Jose Ramirez,Francisco Lindor,"Josh Reddick,Michael Brantley,Jose Martinez"
353,1063156173,scout326,68.55,,,,,Charlie Morton,Luke Weaver,Evan Gattis,Jose Abreu,Jose Altuve,Alex Bregman,Tim Anderson,"Avisail Garcia,Nicky Delmonico,Leury Garcia"
353,1063530961,bquicksix,68.55,,,,,Charlie Morton,Luke Weaver,Manny Pina,Jesus Aguilar,Jason Kipnis,Manny Machado,Francisco Lindor,"Lorenzo Cain,Ryan Braun,Domingo Santana"
355,1063024479,papagates,68.5,,,,,Jake Arrieta,Jose Quintana,Willson Contreras,Lucas Duda,Whit Merrifield,Mike Moustakas,Addison Russell,"Kyle Schwarber,Billy Hamilton,Alex Gordon"
356,1063467476,mjmart23,68.4,,,,,Reynaldo Lopez,Luke Weaver,Francisco Cervelli,Jose Abreu,Jason Kipnis,Kris Bryant,Manny Machado,"Giancarlo Stanton,George Springer,Brett Gardner"
357,1063486106,mazwa,67.75,,,,,Charlie Morton,Eduardo Rodriguez,Willson Contreras,Justin Bour,Derek Dietrich,Alex Bregman,Francisco Lindor,"Tommy Pham,Domingo Santana,Dexter Fowler"
358,1063488976,jamesreidjr,67.6,,,,,Eduardo Rodriguez,Reynaldo Lopez,Tucker Barnhart,Neil Walker,Scooter Gennett,Kris Bryant,Xander Bogaerts,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
359,1063423670,wilson1,67.55,,,,,Charlie Morton,Luke Weaver,Evan Gattis,Neil Walker,Jose Altuve,Alex Bregman,Carlos Correa,"Brett Gardner,Dexter Fowler,Jesse Winker"
359,1063523550,fantasyfever,67.55,,,,,Jake Arrieta,Jordan Montgomery,Yan Gomes,Edwin Encarnacion,Jace Peterson,Jose Ramirez,Francisco Lindor,"George Springer,Josh Reddick,Michael Brantley"
361,1063179603,jwestphal708,67.4,,,,,Jordan Montgomery,Luke Weaver,Yadier Molina,Hanley Ramirez,Jose Altuve,Alex Bregman,Xander Bogaerts,"Aaron Judge,Andrew Benintendi,Jose Martinez"
362,1063039209,IamPGM,67.05,,,,,Jake Arrieta,Eduardo Rodriguez,Willson Contreras,Neil Walker,Jason Kipnis,Jace Peterson,Carlos Correa,"Giancarlo Stanton,Brett Gardner,Michael Brantley"
363,1063296165,Signature,66.55,,,,,Charlie Morton,Luke Weaver,Evan Gattis,Edwin Encarnacion,Jace Peterson,Kris Bryant,Carlos Correa,"Marwin Gonzalez,Michael Brantley,Billy Hamilton"
364,1062996441,ChipotleAddict,66.5,,,,,Jake Arrieta,Mike Fiers,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Lorenzo Cain,Ryan Braun,Domingo Santana"
365,1063350874,fantasysportsking55,66.45,,,,,Luke Weaver,Trevor Richards,Austin Romine,Edwin Encarnacion,Jose Altuve,Jose Ramirez,Carlos Correa,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
366,1063309958,jeremyshow,66.05,,,,,Tyler Mahle,Reynaldo Lopez,Victor Caratini,Carlos Santana,Cesar Hernandez,Christian Villanueva,Xander Bogaerts,"Rhys Hoskins,Mookie Betts,J.D. Martinez"
367,1063363275,nawmsayin,65.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Carlos Santana,Cesar Hernandez,Alex Bregman,Carlos Correa,"Rhys Hoskins,George Springer,Nick Williams"
368,1063388276,bric75,65.5,,,,,Jake Arrieta,Jose Quintana,Andrew Knapp,Jose Abreu,Yoan Moncada,Kris Bryant,J.P. Crawford,"Rhys Hoskins,Avisail Garcia,Nick Williams"
369,1063542800,McJester,65.45,,,,,Luke Weaver,Trevor Richards,Willson Contreras,Justin Bour,Derek Dietrich,Kris Bryant,Carlos Correa,"Giancarlo Stanton,Aaron Judge,George Springer"
370,1063156169,scout326,65.35,,,,,Jose Quintana,Luke Weaver,Victor Caratini,Jose Abreu,Jose Altuve,Alex Bregman,Carlos Correa,"Giancarlo Stanton,Tommy Pham,Avisail Garcia"
371,1063429231,Wendt14,65.2,,,,,Charlie Morton,Tyler Mahle,Jesus Sucre,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Jose Peraza,"Aaron Judge,Billy Hamilton,Bradley Zimmer"
372,1063277548,REDCOAT85,64.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Justin Bour,Jose Altuve,Alex Bregman,Carlos Correa,"Giancarlo Stanton,Josh Reddick,Derek Dietrich"
372,1063435695,dahladino,64.9,,,,,Eduardo Rodriguez,Luke Weaver,Welington Castillo,Jose Abreu,Yoan Moncada,Matt Davidson,Ronald Torreyes,"Giancarlo Stanton,Aaron Judge,Avisail Garcia"
374,1063467309,Awesemo,64.7,,,,,Charlie Morton,Jake Arrieta,Victor Caratini,Matt Carpenter,Ben Zobrist,Kris Bryant,Paul DeJong,"Tommy Pham,Jose Martinez,Dexter Fowler"
375,1063438238,Zeechamp,64.6,,,,,Eduardo Rodriguez,Reynaldo Lopez,Willson Contreras,Jose Abreu,Jason Kipnis,Kris Bryant,Francisco Lindor,"Kyle Schwarber,Michael Brantley,Albert Almora"
375,1063524435,GrindersCal,64.6,,,,,Charlie Morton,Mike Clevinger,Andrew Knapp,Matt Carpenter,Niko Goodrum,Maikel Franco,Paul DeJong,"Marcell Ozuna,Tommy Pham,Jose Martinez"
377,1063024472,papagates,64.5,,,,,Jake Arrieta,Jose Quintana,Willson Contreras,Joey Votto,Scooter Gennett,Kris Bryant,Jose Peraza,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
378,1063483457,Tommyg1979,64.1,,,,,Mike Fiers,Trevor Richards,Yan Gomes,Marwin Gonzalez,Jose Altuve,Alex Bregman,Carlos Correa,"Giancarlo Stanton,Aaron Judge,George Springer"
379,1063388277,bric75,63.85,,,,,Jake Arrieta,Luke Weaver,Yadier Molina,Carlos Santana,Cesar Hernandez,Jose Ramirez,Paul DeJong,"George Springer,Marcell Ozuna,Tommy Pham"
380,1063467296,Awesemo,63.7,,,,,Charlie Morton,Jake Arrieta,Welington Castillo,Jose Abreu,Yoan Moncada,Jeimer Candelario,Jose Iglesias,"Avisail Garcia,Leonys Martin,Nicky Delmonico"
381,1063336372,kfalik,63.55,,,,,Jake Arrieta,Jordan Montgomery,Victor Caratini,Edwin Encarnacion,Jose Altuve,Matt Duffy,Xander Bogaerts,"Giancarlo Stanton,Ben Zobrist,Corey Dickerson"
382,1063477811,ehafner,63.45,,,,,Mike Clevinger,Reynaldo Lopez,Welington Castillo,Jose Abreu,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Avisail Garcia,Michael Brantley,Bradley Zimmer"
383,1063405287,wcdenin24,63.4,,,,,Jameson Taillon,Jordan Montgomery,Welington Castillo,Edwin Encarnacion,Jason Kipnis,Jose Ramirez,Francisco Lindor,"Lorenzo Cain,Ryan Braun,Carlos Gomez"
384,1063216196,rex21023,62.9,,,,,Eduardo Rodriguez,Luke Weaver,Victor Caratini,Jose Abreu,Neil Walker,Kris Bryant,Carlos Correa,"Giancarlo Stanton,George Springer,Brett Gardner"
384,1063546799,bryito12,62.9,,,,,Eduardo Rodriguez,Luke Weaver,Willson Contreras,Jose Abreu,Yoan Moncada,Matt Davidson,Carlos Correa,"Giancarlo Stanton,Avisail Garcia,Nicky Delmonico"
386,1063536947,REDCOAT85,62.55,,,,,Jose Quintana,Eduardo Rodriguez,Welington Castillo,Jose Abreu,Neil Walker,Alex Bregman,Carlos Correa,"George Springer,Brett Gardner,Nicky Delmonico"
387,1063296217,fortheoffice,62.4,,,,,Jordan Montgomery,Luke Weaver,Willson Contreras,Jose Abreu,Jose Ramirez,Kris Bryant,Francisco Lindor,"Giancarlo Stanton,Avisail Garcia,Albert Almora"
388,1063576497,RKiley03,62.2,,,,,Charlie Morton,Tyler Mahle,Evan Gattis,Lucas Duda,Yoan Moncada,Mike Moustakas,Manny Machado,"Kyle Schwarber,Adam Jones,Niko Goodrum"
389,1063576185,jabbourj2,62.1,,,,,Reynaldo Lopez,Jordan Montgomery,Victor Caratini,Neil Walker,Jose Ramirez,Kris Bryant,Francisco Lindor,"Giancarlo Stanton,Aaron Judge,Brett Gardner"
390,1063024477,papagates,62.05,,,,,Jose Quintana,Jordan Montgomery,Willson Contreras,Yonder Alonso,Jason Kipnis,Jose Ramirez,Addison Russell,"Kyle Schwarber,Billy Hamilton,Bradley Zimmer"
390,1063024480,papagates,62.05,,,,,Jose Quintana,Jordan Montgomery,Willson Contreras,Edwin Encarnacion,Jose Ramirez,Kris Bryant,Jose Peraza,"Kyle Schwarber,Michael Brantley,Bradley Zimmer"
392,1063574796,TheGold1,62,,,,,Jose Quintana,Tyler Mahle,Welington Castillo,Neil Walker,Yoan Moncada,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Avisail Garcia"
393,1063481977,fallfromgrace,61.9,,,,,Eduardo Rodriguez,Luke Weaver,Evan Gattis,Jose Abreu,Yoan Moncada,Alex Bregman,Carlos Correa,"George Springer,Josh Reddick,Domingo Santana"
394,1063239068,myb821,61.85,,,,,Chase Anderson,Reynaldo Lopez,Welington Castillo,Jose Abreu,Jose Altuve,Matt Davidson,Carlos Correa,"Josh Reddick,Avisail Garcia,Nicky Delmonico"
394,1063388278,bric75,61.85,,,,,Jake Arrieta,Luke Weaver,Evan Gattis,Neil Walker,Jace Peterson,Alex Bregman,Carlos Correa,"Giancarlo Stanton,George Springer,Brett Gardner"
