Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,1063200121,Bianchibear03,0,125.7,P Jameson Taillon P Luke Weaver OF Giancarlo Stanton OF Rhys Hoskins OF Aaron Judge 2B César Hernández 3B Maikel Franco 1B Neil Walker SS J.P. Crawford C Austin Romine,,Luke Weaver,P,52.86%,23.85
1,1063383148,monds6 (1/2),0,125.7,P Jameson Taillon P Luke Weaver 2B José Altuve 3B Kris Bryant SS Carlos Correa OF Josh Reddick 1B Marwin González OF Tommy Pham OF Ben Zobrist C Max Stassi,,Kris Bryant,3B,41.43%,0
3,1063433702,jimmy0923,0,120.7,P Jameson Taillon P Luke Weaver OF J.D. Martinez SS Francisco Lindor 2B José Ramírez 1B Hanley Ramirez 3B Manny Machado C Yan Gomes OF Trey Mancini OF Albert Almora Jr.,,Willson Contreras,C,32.86%,15
4,1063343260,mw0315,0,115.4,P Jameson Taillon P Reynaldo López OF Aaron Judge SS Carlos Correa 3B Matt Davidson 1B José Abreu OF Brett Gardner 2B Neil Walker OF Nicky Delmonico C Max Stassi,,Carlos Correa,SS,32.86%,0
5,1063483420,Notorious,0,112.55,P Charlie Morton P Luke Weaver SS Carlos Correa OF George Springer OF Josh Reddick OF Marcell Ozuna C Evan Gattis 1B Tyler Austin 2B Neil Walker 3B Miguel Andújar,,Giancarlo Stanton,OF,30.00%,0
6,1063385541,hoop2410,0,111.55,P Charlie Morton P Luke Weaver SS Carlos Correa OF George Springer 3B Alex Bregman OF Josh Reddick OF Brett Gardner 2B Ben Zobrist 1B Neil Walker C Victor Caratini,,Neil Walker,1B,30.00%,9
7,1063516297,Omnipoint (2/2),0,110.55,P Charlie Morton P Luke Weaver OF Aaron Judge 3B Kris Bryant OF Brett Gardner SS Addison Russell 1B Tyler Austin OF Ben Zobrist 2B Neil Walker C Tucker Barnhart,,Francisco Lindor,SS,27.14%,0
8,1063464766,hencoup,0,109.7,P Jameson Taillon P Luke Weaver OF Giancarlo Stanton 2B José Altuve OF Aaron Judge SS Carlos Correa 3B Alex Bregman 1B Neil Walker C Austin Romine OF Braxton Lee,,Charlie Morton,P,25.71%,26.7
9,1063467460,Awesemo (1/2),0,109.35,P Mike Fiers P Luke Weaver 2B José Altuve 3B Kris Bryant SS Carlos Correa OF George Springer C Willson Contreras OF Josh Reddick 1B Marwin González OF Ben Zobrist,,Brett Gardner,OF,24.29%,8
10,1063253055,dandydon (1/2),0,108.55,P Charlie Morton P Luke Weaver OF Aaron Judge 3B Kris Bryant C Willson Contreras SS Addison Russell 2B Ben Zobrist 1B Trey Mancini OF Albert Almora Jr. OF Dexter Fowler,,José Altuve,2B,24.29%,0
11,1063113156,youdacao (2/2),0,108.35,P José Quintana P Luke Weaver OF Giancarlo Stanton OF Aaron Judge 3B Kris Bryant C Willson Contreras SS Addison Russell 2B Ben Zobrist 1B Trey Mancini OF Albert Almora Jr.,,Aaron Judge,OF,22.86%,12
12,1063383175,monds6 (2/2),0,106.55,P Charlie Morton P Luke Weaver OF Giancarlo Stanton OF Aaron Judge 3B Manny Machado OF Brett Gardner 1B Tyler Austin 2B Neil Walker SS J.P. Crawford C Victor Caratini,,Michael Brantley,OF,21.43%,5
13,1063477806,ehafner (2/2),0,106.05,P José Quintana P Reynaldo López OF Giancarlo Stanton 3B Kris Bryant C Willson Contreras OF Brett Gardner SS Addison Russell 2B Ben Zobrist 1B Neil Walker OF Albert Almora Jr.,,José Quintana,P,20.00%,26.5
14,1063427559,MFedorak1982 (1/2),0,104.85,P Jake Arrieta P Jameson Taillon OF Rhys Hoskins 1B Carlos Santana 2B César Hernández 3B Mike Moustakas C Welington Castillo OF Odúbel Herrera SS Nick Ahmed OF Nick Williams,,Jordan Montgomery,P,20.00%,2.55
15,1063428723,tonybalony (1/2),0,103.75,P Jameson Taillon P Mike Wright Jr. 2B José Altuve SS Carlos Correa 3B José Ramírez OF Starling Marte OF Josh Reddick 1B Josh Bell OF Corey Dickerson C Max Stassi,,Jason Kipnis,2B,18.57%,0
16,1063386570,jontlevy,0,97.85,P Jake Arrieta P Luke Weaver OF Aaron Judge SS Francisco Lindor 2B José Ramírez OF Brett Gardner 3B Maikel Franco OF Michael Brantley 1B Tyler Austin C Yan Gomes,,Alex Bregman,3B,18.57%,0
17,1063506287,Vongole (2/2),0,97.35,P Jameson Taillon P José Quintana 3B Kris Bryant SS Francisco Lindor 1B Edwin Encarnacion OF Michael Brantley 2B Neil Walker OF Corey Dickerson OF Dexter Fowler C Francisco Cervelli,,José Ramírez,3B,18.57%,4
18,1063423603,wilson1 (1/2),0,96.55,P Charlie Morton P Luke Weaver 2B José Altuve SS Carlos Correa 3B Alex Bregman OF Brett Gardner OF Domingo Santana 1B Neil Walker OF Albert Almora Jr. C Max Stassi,,Ben Zobrist,2B,18.57%,17
19,1063253056,dandydon (2/2),0,95.55,P Charlie Morton P Luke Weaver 3B Kris Bryant OF Ryan Braun C Willson Contreras SS Addison Russell 1B Jesús Aguilar OF Domingo Santana 2B Ben Zobrist OF Albert Almora Jr.,,Addison Russell,SS,17.14%,0
20,1063428724,tonybalony (2/2),0,95,P Charlie Morton P Mike Clevinger SS Xander Bogaerts OF Marcell Ozuna OF Avisaíl García OF Michael Brantley 1B Mitch Moreland C Max Stassi 2B Niko Goodrum 3B Daniel Descalso,,Albert Almora Jr.,OF,15.71%,9
21,1063427589,MFedorak1982 (2/2),0,88.6,P Eduardo Rodríguez P Reynaldo López OF Mookie Betts OF J.D. Martinez OF Andrew Benintendi SS Xander Bogaerts 1B Hanley Ramirez 3B Mike Moustakas 2B Neil Walker C Tucker Barnhart,,Domingo Santana,OF,14.29%,2
22,1063453072,JBP126,0,87.15,P Mike Clevinger P Luke Weaver OF Giancarlo Stanton OF Rhys Hoskins SS Xander Bogaerts 3B Maikel Franco 1B Tyler Austin 2B Neil Walker OF Nick Williams C Andrew Knapp,,Eduardo Rodríguez,P,14.29%,12.05
23,1063438209,tinderella,0,86.8,P Mike Clevinger P José Quintana 3B Kris Bryant C Willson Contreras SS Addison Russell OF Tommy Pham 2B Ben Zobrist 1B Matt Carpenter OF Albert Almora Jr. OF Dexter Fowler,,Dexter Fowler,OF,14.29%,0
24,1063458445,gentlaw2,0,86.75,P Jameson Taillon P Mike Wright Jr. OF Rhys Hoskins 1B Edwin Encarnacion OF Starling Marte SS Manny Machado 2B Josh Harrison OF Adam Jones 3B Maikel Franco C Welington Castillo,,Reynaldo López,P,14.29%,21.55
25,1063455629,thekdogg (1/2),0,85.9,P Eduardo Rodríguez P Luke Weaver 2B José Altuve OF J.D. Martinez SS Carlos Correa OF George Springer OF Josh Reddick C Evan Gattis 1B Tyler Austin 3B Miguel Andújar,,Kyle Schwarber,OF,12.86%,0
26,1063504317,Ebone17,0,85.55,P Charlie Morton P Luke Weaver OF Aaron Judge SS Francisco Lindor 3B José Ramírez OF Brett Gardner 2B Neil Walker 1B Matt Carpenter OF Dexter Fowler C Tucker Barnhart,,Jake Arrieta,P,12.86%,12
27,1063492844,madtownman,0,85,P Charlie Morton P Mike Clevinger SS Manny Machado OF Lorenzo Cain 2B Jonathan Schoop 1B Jesús Aguilar OF Domingo Santana C Manny Piña 3B Danny Valencia OF Hernán Pérez,,George Springer,OF,12.86%,3
28,1063039275,IamPGM (2/2),0,84.85,P Jake Arrieta P Luke Weaver 3B Kris Bryant OF Kyle Schwarber SS Manny Machado OF Lorenzo Cain C Willson Contreras OF Brett Gardner 2B Neil Walker 1B Lucas Duda,,Jameson Taillon,P,12.86%,40.85
29,1063156487,scout326 (2/2),0,84.5,P Jake Arrieta P José Quintana OF Giancarlo Stanton SS Francisco Lindor 3B José Ramírez 1B Yonder Alonso OF Michael Brantley OF Bradley Zimmer C Austin Romine 2B Jace Peterson,,Rhys Hoskins,OF,12.86%,11
30,1063304479,NycJeff,0,82.85,P Mike Clevinger P Jordan Montgomery OF Aaron Judge SS Francisco Lindor 1B Edwin Encarnacion OF Brett Gardner OF Michael Brantley 2B Neil Walker 3B Miguel Andújar C Austin Romine,,José Abreu,1B,11.43%,2
31,1063477805,ehafner (1/2),0,82.55,P Jake Arrieta P Reynaldo López 3B Kris Bryant 1B José Abreu C Willson Contreras 2B Yoán Moncada SS Addison Russell OF Avisaíl García OF Ben Zobrist OF Albert Almora Jr.,,Mike Clevinger,P,11.43%,15.3
32,1063445070,Wreck-Havoc-22,0,82.35,P Mike Clevinger P Eduardo Rodríguez OF Rhys Hoskins SS Xander Bogaerts 2B César Hernández 1B Marwin González 3B Maikel Franco OF Odúbel Herrera OF Niko Goodrum C Andrew Knapp,,Ryan Braun,1B,10.00%,0
33,1063002508,ChipotleAddict (1/2),0,82,P José Quintana P Mike Fiers 3B Kris Bryant 1B Paul Goldschmidt SS Francisco Lindor OF Kyle Schwarber C Willson Contreras 2B Jason Kipnis OF Michael Brantley OF Bradley Zimmer,,Edwin Encarnacion,1B,10.00%,0
34,1063405539,Vongole (1/2),0,81.4,P Reynaldo López P Luke Weaver OF Giancarlo Stanton OF Aaron Judge 3B Kris Bryant SS Carlos Correa 1B Josh Bell OF Brett Gardner 2B Neil Walker C Francisco Cervelli,,Evan Gattis,C,10.00%,0
35,1063176092,moklovin,0,81.35,P José Quintana P Luke Weaver OF Giancarlo Stanton 3B Kris Bryant SS Francisco Lindor C Willson Contreras 2B Jason Kipnis OF Michael Brantley OF Domingo Santana 1B Neil Walker,,Avisaíl García,OF,10.00%,6
36,1063455965,thekdogg (2/2),0,80.9,P Eduardo Rodríguez P Luke Weaver OF Giancarlo Stanton 2B José Altuve OF Aaron Judge SS Carlos Correa OF Brett Gardner 1B Tyler Austin C Yadier Molina 3B Jace Peterson,,Welington Castillo,C,10.00%,0
37,1063430557,jmseveridt,0,79.55,P Charlie Morton P Luke Weaver SS Francisco Lindor 3B José Ramírez C Willson Contreras 2B Jason Kipnis OF Marcell Ozuna OF Michael Brantley 1B Matt Carpenter OF Dexter Fowler,,Xander Bogaerts,SS,10.00%,3
38,1063110141,shawnzhan,0,79.35,P Mike Fiers P Luke Weaver OF Giancarlo Stanton SS Francisco Lindor OF Kyle Schwarber 3B José Ramírez 1B Yonder Alonso C Willson Contreras 2B Jason Kipnis OF Michael Brantley,,Tyler Austin,1B,10.00%,14
39,1063512577,Omnipoint (1/2),0,78.55,P Charlie Morton P Luke Weaver SS Francisco Lindor 3B José Ramírez 1B Yonder Alonso 2B Jason Kipnis OF Marcell Ozuna OF Tommy Pham C Yadier Molina OF Bradley Zimmer,,Josh Reddick,OF,8.57%,19
40,1063024537,papagates (2/2),0,77,P José Quintana P Mike Fiers 3B Kris Bryant SS Francisco Lindor 1B Edwin Encarnacion OF Kyle Schwarber C Willson Contreras 2B Jason Kipnis OF Billy Hamilton OF Bradley Zimmer,,Tommy Pham,OF,8.57%,2
41,1063467461,Awesemo (2/2),0,76.05,P José Quintana P Reynaldo López 3B Kris Bryant OF Kyle Schwarber 1B José Abreu C Willson Contreras 2B Yoán Moncada SS Addison Russell OF Albert Almora Jr. OF Nicky Delmonico,,Victor Caratini,C,8.57%,5
42,1063459739,Duncaroo,0,75.35,P Tyler Mahle P Luke Weaver OF Giancarlo Stanton OF Mookie Betts SS Francisco Lindor 3B José Ramírez 1B Yonder Alonso 2B Jason Kipnis C Yan Gomes OF Odúbel Herrera,,Marcell Ozuna,OF,8.57%,3
43,1063508402,jtufl04,0,75.15,P Mike Clevinger P Luke Weaver OF Giancarlo Stanton 3B Kris Bryant SS Carlos Correa 2B José Ramírez OF Domingo Santana OF Albert Almora Jr. 1B C.J. Cron C Victor Caratini,,Mike Fiers,P,7.14%,26.5
44,1063466850,andyv718,0,72.55,P Charlie Morton P Luke Weaver 2B José Altuve C Willson Contreras 3B Alex Bregman SS Paul DeJong OF Marcell Ozuna OF Tommy Pham 1B Matt Carpenter OF Dexter Fowler,,Bradley Zimmer,OF,7.14%,9
45,1063392778,tastefultides (2/2),0,72.05,P José Quintana P Jordan Montgomery OF Rhys Hoskins 3B Kris Bryant 1B Edwin Encarnacion C Willson Contreras 2B Jason Kipnis SS Addison Russell OF Odúbel Herrera OF Nick Williams,,Manny Machado,SS,7.14%,8
46,1063486266,mazwa (2/2),0,70.75,P Charlie Morton P Eduardo Rodríguez SS Francisco Lindor C Willson Contreras 3B Alex Bregman OF Tommy Pham OF Michael Brantley 2B Derek Dietrich 1B Justin Bour OF Dexter Fowler,,Yonder Alonso,1B,7.14%,5
47,1063302318,fortheoffice (2/2),0,70.35,P José Quintana P Luke Weaver OF Rhys Hoskins SS Francisco Lindor 1B Edwin Encarnacion 3B José Ramírez 2B Jason Kipnis OF Michael Brantley C Welington Castillo OF Dexter Fowler,,Maikel Franco,3B,7.14%,3
48,1063489006,jamesreidjr,0,67.6,P Eduardo Rodríguez P Reynaldo López OF Giancarlo Stanton OF Aaron Judge 3B Kris Bryant SS Xander Bogaerts OF Brett Gardner 1B Neil Walker 2B Scooter Gennett C Tucker Barnhart,,J.D. Martinez,OF,7.14%,0
49,1063384827,tastefultides (1/2),0,67.55,P Charlie Morton P Luke Weaver 3B Kris Bryant 1B Edwin Encarnacion OF Kyle Schwarber 2B Jason Kipnis SS Addison Russell OF Michael Brantley OF Jason Heyward C Victor Caratini,,Yoán Moncada,2B,7.14%,0
49,1063500324,wilson1 (2/2),0,67.55,P Charlie Morton P Luke Weaver 2B José Altuve SS Carlos Correa 3B Alex Bregman OF Brett Gardner C Evan Gattis 1B Neil Walker OF Dexter Fowler OF Jesse Winker,,Max Stassi,C,7.14%,18
51,1063039264,IamPGM (1/2),0,67.05,P Jake Arrieta P Eduardo Rodríguez OF Giancarlo Stanton SS Carlos Correa C Willson Contreras OF Brett Gardner 2B Jason Kipnis OF Michael Brantley 1B Neil Walker 3B Jace Peterson,,Odúbel Herrera,OF,7.14%,12
52,1063396842,bric75 (2/2),0,65.5,P Jake Arrieta P José Quintana OF Rhys Hoskins 3B Kris Bryant 1B José Abreu 2B Yoán Moncada OF Avisaíl García OF Nick Williams SS J.P. Crawford C Andrew Knapp,,Matt Carpenter,1B,7.14%,2
53,1063024536,papagates (1/2),0,64.5,P Jake Arrieta P José Quintana 3B Kris Bryant OF Kyle Schwarber 1B Joey Votto C Willson Contreras 2B Scooter Gennett OF Billy Hamilton OF Bradley Zimmer SS José Peraza,,Lorenzo Cain,OF,5.71%,6
54,1063492269,Tommyg1979,0,64.1,P Mike Fiers P Trevor Richards OF Giancarlo Stanton 2B José Altuve OF Aaron Judge SS Carlos Correa OF George Springer 3B Alex Bregman 1B Marwin González C Yan Gomes,,Austin Romine,C,5.71%,17
55,1063472323,floorsabove,0,63.75,P Charlie Morton P Eduardo Rodríguez 3B Kris Bryant OF J.D. Martinez SS Xander Bogaerts 1B José Martínez 2B Ben Zobrist OF Adam Duvall OF Jesse Winker C Victor Caratini,,Mookie Betts,OF,5.71%,16
56,1063296765,fortheoffice (1/2),0,62.4,P Jordan Montgomery P Luke Weaver OF Giancarlo Stanton 3B Kris Bryant SS Francisco Lindor 2B José Ramírez 1B José Abreu C Willson Contreras OF Avisaíl García OF Albert Almora Jr.,,Hanley Ramirez,1B,5.71%,14
57,1063156486,scout326 (1/2),0,61.35,P José Quintana P Luke Weaver 2B José Altuve SS Carlos Correa OF George Springer 1B José Abreu 3B Alex Bregman OF Avisaíl García C Welington Castillo OF Leury García,,Jesús Aguilar,1B,5.71%,2
58,1063396841,bric75 (1/2),0,59.4,P Jordan Montgomery P Luke Weaver OF Giancarlo Stanton 2B José Altuve OF Aaron Judge SS Francisco Lindor 3B Alex Bregman C Evan Gattis OF Odúbel Herrera 1B Neil Walker,,Marwin González,1B,5.71%,5
59,1063426092,Shooter-McGavin,0,58.4,P Jordan Montgomery P Luke Weaver OF Giancarlo Stanton 2B José Altuve OF Aaron Judge 3B Kris Bryant SS Carlos Correa OF Brett Gardner 1B Justin Bour C Victor Caratini,,Yan Gomes,C,5.71%,16
60,1063344754,wakeywakey (2/2),0,58.1,P Reynaldo López P Jordan Montgomery OF Giancarlo Stanton 3B Kris Bryant OF Kyle Schwarber 1B Ryan Braun C Willson Contreras SS Addison Russell OF Domingo Santana 2B Ben Zobrist,,Nick Williams,OF,5.71%,5
61,1063208897,tuggerntuz,0,56.05,P Tyler Mahle P Jordan Montgomery OF Mookie Betts 3B Kris Bryant OF J.D. Martinez SS Xander Bogaerts 1B Hanley Ramirez C Yadier Molina OF José Martínez 2B Ben Zobrist,,Tucker Barnhart,C,5.71%,0
62,1063233765,da1andonlybc,0,54.4,P Jordan Montgomery P Luke Weaver OF Giancarlo Stanton 3B Kris Bryant SS Francisco Lindor 1B Joey Votto C Willson Contreras OF Brett Gardner 2B Jason Kipnis OF Michael Brantley,,Jace Peterson,3B,4.29%,6
63,1063514666,JL157 (2/2),0,51.25,P Charlie Morton P Jordan Montgomery SS Francisco Lindor 3B José Ramírez 1B Yonder Alonso 2B Jason Kipnis OF Avisaíl García OF Michael Brantley C Welington Castillo OF Nicky Delmonico,,Trey Mancini,1B,4.29%,5
64,1063514591,JL157 (1/2),0,45.9,P Eduardo Rodríguez P Luke Weaver 2B José Altuve SS Carlos Correa OF Lorenzo Cain OF Ryan Braun 3B Alex Bregman C Evan Gattis 1B Jesús Aguilar OF Domingo Santana,,César Hernández,2B,4.29%,9
65,1063467903,ebeimfohr,0,45.1,P Reynaldo López P Jordan Montgomery OF Rhys Hoskins SS Carlos Correa 3B Matt Davidson 1B José Abreu OF Ryan Braun 2B Yoán Moncada OF Avisaíl García C Welington Castillo,,J.P. Crawford,SS,4.29%,0
66,1063002509,ChipotleAddict (2/2),0,42.55,P Jake Arrieta P Jordan Montgomery 3B Kris Bryant OF Kyle Schwarber OF Lorenzo Cain 1B Ryan Braun C Willson Contreras SS Addison Russell OF Domingo Santana 2B Jonathan Villar,,Tyler Mahle,P,4.29%,-1.5
67,1063344753,wakeywakey (1/2),0,40.6,P Eduardo Rodríguez P Reynaldo López 2B José Altuve SS Carlos Correa OF George Springer OF Ryan Braun 3B Alex Bregman 1B Jesús Aguilar OF Domingo Santana C Manny Piña,,Yadier Molina,C,4.29%,5
68,1063240449,Youngguns77,0,36.05,P Tyler Mahle P Jordan Montgomery OF Mookie Betts SS Carlos Correa OF George Springer 1B Hanley Ramirez 3B Matt Davidson 2B Yoán Moncada C Welington Castillo OF Hernán Pérez,,Matt Davidson,3B,4.29%,2
69,1063108192,youdacao (1/2),0,33.4,P Jordan Montgomery P Luke Weaver 2B José Altuve SS Carlos Correa OF George Springer 1B José Abreu OF Ryan Braun 3B Alex Bregman C Evan Gattis OF Domingo Santana,,Miguel Andújar,3B,4.29%,14
70,1063486265,mazwa (1/2),0,24.85,P Mike Clevinger P Jordan Montgomery 2B José Altuve SS Carlos Correa 3B Alex Bregman OF Marcell Ozuna OF Tommy Pham C Evan Gattis 1B Matt Carpenter OF Dexter Fowler,,Nicky Delmonico,OF,4.29%,2
,,,,,,,Andrew Knapp,C,4.29%,3
,,,,,,,Joey Votto,1B,2.86%,0
,,,,,,,Scooter Gennett,2B,2.86%,2
,,,,,,,Billy Hamilton,OF,2.86%,0
,,,,,,,José Martínez,OF,2.86%,0
,,,,,,,Hernán Pérez,OF,2.86%,0
,,,,,,,Manny Piña,C,2.86%,0
,,,,,,,Josh Bell,1B,2.86%,5
,,,,,,,Francisco Cervelli,C,2.86%,2
,,,,,,,Justin Bour,1B,2.86%,7
,,,,,,,Mike Moustakas,3B,2.86%,6
,,,,,,,Mike Wright Jr.,P,2.86%,-4.1
,,,,,,,Starling Marte,OF,2.86%,7
,,,,,,,Corey Dickerson,OF,2.86%,14
,,,,,,,Niko Goodrum,2B,2.86%,9
,,,,,,,Jesse Winker,OF,2.86%,0
,,,,,,,Paul Goldschmidt,1B,1.43%,0
,,,,,,,Jonathan Villar,2B,1.43%,5
,,,,,,,José Peraza,SS,1.43%,0
,,,,,,,Lucas Duda,1B,1.43%,3
,,,,,,,Leury García,OF,1.43%,0
,,,,,,,Jason Heyward,OF,1.43%,7
,,,,,,,Carlos Santana,1B,1.43%,2
,,,,,,,Nick Ahmed,SS,1.43%,7
,,,,,,,Andrew Benintendi,OF,1.43%,7
,,,,,,,Mitch Moreland,1B,1.43%,9
,,,,,,,Daniel Descalso,3B,1.43%,0
,,,,,,,Josh Harrison,2B,1.43%,10
,,,,,,,Adam Jones,OF,1.43%,11
,,,,,,,Braxton Lee,OF,1.43%,7
,,,,,,,Paul DeJong,SS,1.43%,0
,,,,,,,Adam Duvall,OF,1.43%,0
,,,,,,,Derek Dietrich,2B,1.43%,3
,,,,,,,Trevor Richards,P,1.43%,1.6
,,,,,,,Jonathan Schoop,2B,1.43%,5
,,,,,,,Danny Valencia,3B,1.43%,20
,,,,,,,C.J. Cron,1B,1.43%,16