Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,Player,RosterPosition,PercentDrafted,FTPS,EntryFee,Winnings
1,1055370992,m3deman,0,166.8,P Stephen Strasburg P Matt Shoemaker 2B José Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson 1B Justin Smoak OF Dee Gordon OF Kevin Pillar C Yan Gomes,George Springer,OF,50.00,9.0,333,0
2,1055557525,Awesemo (1/5),0,159.85,P Stephen Strasburg P Lance McCullers Jr. OF Mike Trout SS Zack Cozart 3B Josh Donaldson 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte C René Rivera,José Altuve,2B,49.41,18.0,333,0
3,1055308529,MESBRO,0,156.6,P Jacob deGrom P Stephen Strasburg OF Yoenis Céspedes OF Jay Bruce 3B Todd Frazier 2B Asdrúbal Cabrera C Travis d'Arnaud 1B Matt Adams SS Yangervis Solarte OF Billy McKinney,James Paxton,P,43.53,0.5,333,0
4,1055622114,DraftCheat (2/2),0,144.85,P Stephen Strasburg P Lance McCullers Jr. OF George Springer SS Carlos Correa 1B Justin Smoak OF José Martínez 2B Jed Lowrie C Travis d'Arnaud 3B Luis Valbuena OF Steve Pearce,Justin Smoak,1B,42.35,15.0,333,0
5,1055557529,Awesemo (5/5),0,144.75,P Jacob deGrom P Lance McCullers Jr. OF Mike Trout SS Zack Cozart 1B Albert Pujols 2B Jed Lowrie OF Matt Joyce OF Stephen Piscotty 3B Luis Valbuena C René Rivera,Alex Bregman,3B,40.00,0.0,333,0
6,1055554549,jd23vt,0,143.8,P Stephen Strasburg P Daniel Mengden OF Bryce Harper SS Trea Turner OF Yoenis Céspedes 3B Anthony Rendon OF Jay Bruce 2B Asdrúbal Cabrera C Travis d'Arnaud 1B Matt Adams,Luis Castillo,P,37.65,7.05,333,0
7,1055624614,anilprao88 (1/5),0,143.25,P Jacob deGrom P James Paxton OF Bryce Harper 3B Anthony Rendon OF Adam Eaton SS Didi Gregorius 2B Neil Walker C Matt Wieters OF Matt Adams 1B Tyler Austin,Gary Sánchez,C,36.47,0.0,333,0
8,1055313205,tastefultides (1/5),0,138.8,P Stephen Strasburg P Matt Shoemaker OF Mike Trout SS Carlos Correa OF Marwin González C Evan Gattis 1B Albert Pujols 2B Howie Kendrick OF Randal Grichuk 3B J.D. Davis,Carlos Correa,SS,35.29,29.0,333,0
9,1055645050,extoneagles (2/5),0,138.0,P Lance McCullers Jr. P Michael Fulmer OF Bryce Harper 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Brian Goodwin C John Hicks 1B Matt Adams,Giancarlo Stanton,OF,32.94,7.0,333,0
10,1055638611,TGus13,0,137.8,P Jacob deGrom P Luis Castillo OF Mike Trout OF Aaron Judge OF George Springer 3B Todd Frazier SS Didi Gregorius 2B Scooter Gennett C Brian McCann 1B Tyler Austin,Evan Gattis,C,32.35,9.0,333,0
11,1055509306,1967spike (1/2),0,137.05,P Lance McCullers Jr. P Luis Castillo OF Aaron Judge 2B José Altuve OF George Springer SS Carlos Correa C Gary Sánchez 3B Todd Frazier OF Steve Pearce 1B Tyler Austin,Jacob deGrom,P,31.76,25.75,333,0
11,1055653216,1967spike (2/2),0,137.05,P Lance McCullers Jr. P Luis Castillo OF Aaron Judge 2B José Altuve OF George Springer SS Carlos Correa C Gary Sánchez 3B Todd Frazier OF Steve Pearce 1B Tyler Austin,Aaron Judge,OF,30.00,0.0,333,0
13,1055583717,isupol (2/3),0,136.75,P Jacob deGrom P Lance McCullers Jr. OF Khris Davis 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak 2B Jed Lowrie OF Randal Grichuk OF Kevin Pillar C Bruce Maxwell,Stephen Strasburg,P,30.00,24.85,333,0
14,1055561823,sacamania (2/2),0,136.4,P Stephen Strasburg P Carlos Carrasco OF Giancarlo Stanton 3B Josh Donaldson SS Marwin González 1B Justin Smoak C Travis d'Arnaud OF Randal Grichuk OF Kevin Pillar 2B Yangervis Solarte,Steve Pearce,OF,27.06,2.0,333,0
15,1055598506,Bambam522812,0,135.55,P Stephen Strasburg P Michael Wacha 2B José Altuve SS Carlos Correa 3B Alex Bregman C Evan Gattis OF Howie Kendrick OF Randal Grichuk OF Jake Marisnick 1B Matt Adams,Josh Donaldson,3B,25.88,9.0,333,0
16,1055408114,kingpuba33,0,134.7,P Jacob deGrom P Matt Shoemaker 2B José Altuve OF Yoenis Céspedes OF Marwin González SS Didi Gregorius 3B Eugenio Suárez OF Howie Kendrick 1B Adrián González C Matt Wieters,Didi Gregorius,SS,23.53,5.0,333,0
17,1055313244,tastefultides (5/5),0,134.55,P Stephen Strasburg P Michael Wacha OF Bryce Harper OF Adam Eaton 3B Josh Donaldson SS Marwin González 2B Howie Kendrick C Matt Wieters OF Randal Grichuk 1B Matt Adams,Neil Walker,2B,22.35,2.0,333,0
18,1055518601,fjbourne,0,133.9,P Stephen Strasburg P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson OF Marwin González C Evan Gattis 1B Justin Smoak OF Steve Pearce,Marwin González,SS,21.76,11.0,333,0
19,1055367399,youdacao (5/5),0,133.8,P Jacob deGrom P Luis Castillo OF Mike Trout C Gary Sánchez OF Justin Upton SS Zack Cozart 3B Josh Donaldson 1B Justin Smoak OF Randal Grichuk 2B Yangervis Solarte,Randal Grichuk,OF,21.76,5.0,333,0
19,1055558112,Jay2136,0,133.8,P Stephen Strasburg P Matt Shoemaker OF Mike Trout OF Aaron Judge 2B José Altuve 3B Josh Donaldson SS Marwin González 1B Justin Smoak C Travis d'Arnaud OF Billy McKinney,Matt Adams,1B,21.76,22.0,333,0
21,1055444516,Smoke22,0,132.8,P Jacob deGrom P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Justin Upton C Evan Gattis 1B Matt Adams OF Rajai Davis,Mike Trout,OF,20.00,26.0,333,0
22,1055557528,Awesemo (4/5),0,130.55,P Carlos Carrasco P Lance McCullers Jr. 2B José Altuve 3B Josh Donaldson OF Marwin González C Evan Gattis 1B Justin Smoak SS Aledmys Díaz OF Randal Grichuk OF Kevin Pillar,Michael Wacha,P,17.06,1.7,333,0
22,1055641827,cory585,0,130.55,P Stephen Strasburg P Michael Wacha 2B José Altuve OF George Springer 3B Anthony Rendon OF Khris Davis 1B Justin Smoak C Matt Wieters OF Matt Adams SS Yangervis Solarte,Matt Olson,1B,15.29,6.0,333,0
24,1055541421,Dapokerninja,0,130.5,P Lance McCullers Jr. P James Paxton 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Jay Bruce C Travis d'Arnaud OF Randal Grichuk 1B Matt Adams,Carlos Carrasco,P,13.53,10.55,333,0
25,1055595822,marcf,0,129.6,P Carlos Carrasco P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa OF Yoenis Céspedes OF Jay Bruce 3B Todd Frazier 1B Adrián González C Travis d'Arnaud,Khris Davis,OF,12.94,14.0,333,0
26,1055486582,jaker1soe,0,128.75,P Jacob deGrom P Lance McCullers Jr. OF George Springer 3B Josh Donaldson SS Marwin González C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte,Yangervis Solarte,2B,12.94,14.0,333,0
27,1055595543,bric75 (3/4),0,128.25,P Jacob deGrom P James Paxton SS Carlos Correa 3B Alex Bregman OF Joey Gallo OF Marwin González 2B Howie Kendrick C Brian McCann OF Jake Marisnick 1B Matt Adams,J.D. Davis,3B,12.35,0.0,333,0
28,1055362276,ChipotleAddict (2/5),0,127.8,P Jacob deGrom P Luis Castillo OF Giancarlo Stanton OF Aaron Judge SS Carlos Correa 3B Alex Bregman C Evan Gattis 2B Neil Walker OF Jake Marisnick 1B Tyler Austin,Lance McCullers Jr.,P,12.35,29.0,333,0
29,1055516378,Smoltzjr,0,127.55,P James Paxton P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Khris Davis C Evan Gattis 1B Justin Smoak,Matt Joyce,OF,11.76,0.0,333,0
30,1055589693,clivebixby,0,126.8,P Jacob deGrom P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Marwin González 1B Adrián González C Travis d'Arnaud OF Juan Lagares,Bryce Harper,OF,11.18,6.0,333,0
31,1055310250,wakeywakey (1/3),0,125.8,P Jacob deGrom P Luis Castillo OF Mike Trout C Gary Sánchez OF Justin Upton SS Zack Cozart 3B Josh Donaldson OF Kole Calhoun 1B Albert Pujols 2B Yangervis Solarte,Billy McKinney,OF,10.00,0.0,333,0
32,1055367395,youdacao (1/5),0,125.6,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Steve Pearce,Joey Gallo,OF,8.24,0.0,333,0
32,1055651085,GrindersCal (2/2),0,125.6,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Steve Pearce,Jed Lowrie,2B,8.24,7.0,333,0
34,1055331796,madoublet98,0,124.8,P Jacob deGrom P Luis Castillo OF Mike Trout OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Steve Pearce,Zack Cozart,SS,7.06,23.0,333,0
34,1055428414,LionKing1957,0,124.8,P Jacob deGrom P Luis Castillo OF Mike Trout OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Steve Pearce,Brian McCann,C,7.06,14.0,333,0
36,1055389659,moklovin (1/3),0,123.8,P Jacob deGrom P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Matt Joyce OF Steve Pearce,Tyler Austin,1B,6.47,30.0,333,0
37,1055521916,monds6 (3/5),0,123.6,P Jacob deGrom P Stephen Strasburg 2B José Altuve 3B Josh Donaldson 1B Justin Smoak OF Stephen Piscotty OF Randal Grichuk OF Steve Pearce C Bruce Maxwell SS Yangervis Solarte,Travis d'Arnaud,C,5.88,16.0,333,0
38,1055624617,anilprao88 (4/5),0,122.2,P James Paxton P Michael Wacha OF Bryce Harper SS Trea Turner OF George Springer 3B Alex Bregman OF Adam Eaton 2B Howie Kendrick C Brian McCann 1B Matt Adams,Marcus Semien,SS,5.29,5.0,333,0
39,1055557526,Awesemo (2/5),0,121.45,P Jacob deGrom P Michael Wacha OF George Springer SS Carlos Correa 3B Alex Bregman OF Marwin González 1B Justin Smoak C Brian McCann OF Steve Pearce 2B Yangervis Solarte,Justin Upton,OF,5.29,9.0,333,0
40,1055315374,felder15 (1/3),0,120.8,P Jacob deGrom P Luis Castillo OF Aaron Judge OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Kevin Pillar,Mike Marjama,C,5.29,0.0,333,0
41,1055583740,isupol (3/3),0,120.6,P Jacob deGrom P Stephen Strasburg 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak 2B Jed Lowrie OF Randal Grichuk OF Kevin Pillar OF Steve Pearce C Bruce Maxwell,Kole Calhoun,OF,5.29,0.0,333,0
42,1055625455,BigT44,0,119.8,P Jacob deGrom P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce,Anthony Rendon,3B,5.29,5.0,333,0
43,1055311369,ejs39861,0,119.55,P James Paxton P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Justin Upton C Evan Gattis 1B Albert Pujols,Matt Shoemaker,P,4.71,13.95,333,0
44,1055510369,davewiff (4/4),0,118.25,P Jacob deGrom P James Paxton OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte,Howie Kendrick,2B,4.71,8.0,333,0
45,1055310251,wakeywakey (2/3),0,118.05,P Carlos Carrasco P James Paxton OF Bryce Harper SS Trea Turner 3B Anthony Rendon OF Adam Eaton C Evan Gattis 2B Neil Walker OF Steve Pearce 1B Matt Adams,Kevin Pillar,OF,4.71,24.0,333,0
46,1055452781,theOGking_tay,0,117.9,P Stephen Strasburg P Luis Castillo OF Aaron Judge 2B José Altuve C Gary Sánchez 1B Matt Olson 3B Josh Donaldson SS Marwin González OF Jake Marisnick OF Kevin Pillar,Jake Marisnick,OF,4.71,18.0,333,0
47,1055609293,DraftCheat (1/2),0,117.8,P Stephen Strasburg P Matt Shoemaker 2B José Altuve OF George Springer 3B Alex Bregman SS Marwin González 1B Justin Smoak OF José Martínez C Brian McCann OF Steve Pearce,Brandon Drury,3B,4.12,4.0,333,0
47,1055648630,no1cdib,0,117.8,P Stephen Strasburg P Daniel Mengden 2B José Altuve OF George Springer SS Carlos Correa OF Khris Davis 1B Matt Olson C Evan Gattis 3B J.D. Davis OF Billy McKinney,Jay Bruce,OF,3.53,2.0,333,0
49,1055602537,Dinkpiece,0,116.5,P Lance McCullers Jr. P James Paxton 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce,Todd Frazier,3B,3.53,13.0,333,0
50,1055363733,bcassidy13,0,115.6,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer 3B Alex Bregman OF Justin Upton SS Didi Gregorius 1B Justin Smoak C Travis d'Arnaud,Albert Pujols,1B,3.53,12.0,333,0
51,1055367397,youdacao (3/5),0,115.25,P Jacob deGrom P James Paxton OF Mike Trout 2B José Altuve 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce SS Yangervis Solarte,Trea Turner,SS,3.53,21.0,333,0
51,1055645107,PetrGibbons,0,115.25,P Jacob deGrom P James Paxton OF Mike Trout OF George Springer 3B Josh Donaldson C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Randal Grichuk SS Yangervis Solarte,Adam Eaton,OF,3.53,40.0,333,0
53,1055431832,Sqweatybalz,0,115.1,P CC Sabathia P Luis Castillo OF Giancarlo Stanton OF Mike Trout OF Aaron Judge 2B José Altuve SS Carlos Correa C Gary Sánchez 3B Alex Bregman 1B Justin Smoak,Scooter Gennett,2B,3.53,8.0,333,0
54,1055521918,monds6 (5/5),0,114.9,P Stephen Strasburg P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman 1B Matt Olson OF Matt Joyce OF Jake Marisnick C Bruce Maxwell,Matt Wieters,C,3.53,7.0,333,0
55,1055416564,mw0315,0,114.8,P Jacob deGrom P Luis Castillo 2B José Altuve OF George Springer 3B Alex Bregman OF Joey Gallo SS Elvis Andrus C Evan Gattis 1B Justin Smoak OF Nomar Mazara,Elvis Andrus,SS,3.53,23.0,333,0
55,1055648906,bw5126,0,114.8,P Jacob deGrom P Luis Castillo OF Giancarlo Stanton OF Mike Trout 2B José Altuve C Gary Sánchez SS Didi Gregorius 3B Brandon Drury 1B Matt Adams OF Billy McKinney,CC Sabathia,P,3.53,13.05,333,0
57,1055434029,Duncaroo,0,114.6,P Jacob deGrom P Stephen Strasburg OF Nelson Cruz 2B Robinson Canó 1B Justin Smoak 3B Kyle Seager OF Nomar Mazara SS Jean Segura OF Randal Grichuk C Mike Marjama,Luis Valbuena,1B,2.94,3.0,333,0
58,1055589289,camv22,0,113.65,P Michael Wacha P Matt Shoemaker OF Giancarlo Stanton OF Aaron Judge 2B José Altuve OF George Springer SS Carlos Correa C Evan Gattis 3B Brandon Drury 1B Matt Adams,Yoenis Céspedes,OF,2.94,22.0,333,0
59,1055529650,Quahogs,0,111.9,P Stephen Strasburg P Luis Castillo 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B José Martínez OF Matt Joyce OF Randal Grichuk,Michael Fulmer,P,2.94,0.0,333,0
60,1055520520,giantsquid,0,111.05,P James Paxton P Marco Estrada OF Bryce Harper OF Mike Trout 2B José Altuve OF George Springer 3B Alex Bregman SS Marwin González C Evan Gattis 1B Matt Adams,Miguel Cabrera,1B,2.94,0.0,333,0
61,1055595542,bric75 (2/4),0,110.9,P Stephen Strasburg P Luis Castillo OF Mike Trout OF Aaron Judge OF George Springer C Gary Sánchez SS Didi Gregorius 3B Adrián Beltré 2B Neil Walker 1B Tyler Austin,Bruce Maxwell,C,2.94,3.0,333,0
62,1055401807,jontlevy,0,110.55,P James Paxton P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa C Gary Sánchez OF Justin Upton 1B Albert Pujols 3B J.D. Davis,Aledmys Díaz,SS,2.35,0.0,333,0
63,1055607085,Stonesalltheway (2/2),0,110.25,P Jacob deGrom P James Paxton 2B José Altuve OF George Springer SS Marwin González C Evan Gattis 1B Justin Smoak OF Matt Joyce 3B J.D. Davis OF Matt Adams,José Martínez,1B,2.35,10.0,333,0
64,1055495377,thepickler (4/5),0,109.55,P James Paxton P Luis Castillo OF Giancarlo Stanton OF Aaron Judge 2B José Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Tyler Austin,Leonys Martin,OF,2.35,0.0,333,0
65,1055362275,ChipotleAddict (1/5),0,109.25,P Jacob deGrom P James Paxton OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte,John Hicks,C,2.35,0.0,333,0
66,1055302399,Ebonwraith,0,108.35,P Stephen Strasburg P James Paxton OF Bryce Harper 2B José Altuve OF George Springer 3B Josh Donaldson OF Randal Grichuk 1B Matt Adams SS Yangervis Solarte C Mike Marjama,Tommy Pham,OF,2.35,7.0,333,0
67,1055581967,wilson1,0,107.8,P Jacob deGrom P Luis Castillo OF George Springer SS Carlos Correa 3B Alex Bregman OF Joey Gallo OF Marwin González C Evan Gattis 1B Justin Smoak 2B Neil Walker,Joey Votto,1B,1.76,5.0,333,0
68,1055626439,Kmilk2,0,106.55,P James Paxton P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa C Gary Sánchez 1B Matt Olson OF Marwin González 3B J.D. Davis,Juan Centeno,C,1.76,0.0,333,0
69,1055583682,isupol (1/3),0,105.75,P Jacob deGrom P Lance McCullers Jr. OF Khris Davis 1B Matt Olson 3B Josh Donaldson SS Marcus Semien 2B Jed Lowrie OF Randal Grichuk OF Steve Pearce C Bruce Maxwell,Dee Gordon,OF,1.76,8.0,333,0
70,1055410846,felder15 (3/3),0,105.7,P Lance McCullers Jr. P Michael Wacha OF Giancarlo Stanton OF Aaron Judge C Gary Sánchez SS Zack Cozart 1B Justin Smoak 3B Brandon Drury 2B Neil Walker OF Kevin Pillar,Adrián Beltré,3B,1.76,7.0,333,0
71,1055642923,devo1099,0,105.55,P James Paxton P Luis Castillo OF Giancarlo Stanton 2B José Altuve OF George Springer SS Carlos Correa 1B Joey Votto 3B Alex Bregman C Evan Gattis OF Scott Schebler,José Ramírez,3B,1.76,0.0,333,0
72,1055595541,bric75 (1/4),0,105.25,P Jacob deGrom P James Paxton OF Giancarlo Stanton 2B José Altuve 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce SS Yangervis Solarte,Adrián González,1B,1.76,3.0,333,0
73,1055510276,davewiff (2/4),0,104.9,P Stephen Strasburg P Luis Castillo OF George Springer SS Carlos Correa 3B Alex Bregman 1B Matt Olson OF Joey Gallo C Evan Gattis 2B Neil Walker OF Jake Marisnick,Nomar Mazara,OF,1.76,8.0,333,0
74,1055617619,Tiii,0,104.85,P Stephen Strasburg P Michael Fulmer 2B José Altuve OF George Springer OF Yoenis Céspedes 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak C John Hicks OF Steve Pearce,Jeimer Candelario,3B,1.76,0.0,333,0
75,1055327346,thepickler (1/5),0,104.75,P Michael Wacha P Luis Castillo OF Giancarlo Stanton OF Aaron Judge 2B José Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak,Daniel Mengden,P,1.76,7.95,333,0
76,1055310252,wakeywakey (3/3),0,104.55,P James Paxton P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer SS Carlos Correa C Gary Sánchez 3B Alex Bregman OF Joey Gallo 1B Justin Smoak,Asdrúbal Cabrera,2B,1.18,17.0,333,0
77,1055504599,davewiff (1/4),0,104.35,P Stephen Strasburg P James Paxton OF Bryce Harper SS Trea Turner 3B Josh Donaldson 1B Justin Smoak C Matt Wieters OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte,Dixon Machado,2B,1.18,0.0,333,0
78,1055362279,ChipotleAddict (5/5),0,103.35,P Stephen Strasburg P James Paxton OF Aaron Judge OF George Springer 3B Alex Bregman SS Didi Gregorius C Brian McCann 2B Neil Walker OF Jake Marisnick 1B Tyler Austin,Yan Gomes,C,1.18,16.0,333,0
78,1055643205,mrgoodseats (1/5),0,103.35,P Stephen Strasburg P James Paxton 2B José Altuve OF George Springer 3B Alex Bregman SS Elvis Andrus OF Marwin González 1B Justin Smoak OF Steve Pearce C Mike Marjama,Ian Kinsler,2B,1.18,0.0,333,0
80,1055521917,monds6 (4/5),0,103.3,P Jacob deGrom P Carlos Carrasco OF Khris Davis 1B Matt Olson 3B Matt Chapman SS Marcus Semien C Brian McCann OF Matt Joyce OF Steve Pearce 2B Yangervis Solarte,Shin-soo Choo,OF,1.18,2.0,333,0
81,1055270798,dandydon (3/3),0,102.6,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B José Altuve OF George Springer 3B Alex Bregman OF Justin Upton SS Marwin González C Evan Gattis 1B Luis Valbuena,Kyle Seager,3B,1.18,0.0,333,0
82,1055333395,Wieties49,0,102.55,P James Paxton P Luis Castillo OF Giancarlo Stanton OF Mike Trout 2B José Altuve SS Carlos Correa C Gary Sánchez 3B Alex Bregman 1B Justin Smoak OF Matt Joyce,Rajai Davis,OF,1.18,4.0,333,0
