1,1055370992,m3deman,166.8,George Springer,OF,50.00,9,P Stephen Strasburg P Matt Shoemaker 2B Jose Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson 1B Justin Smoak OF Dee Gordon OF Kevin Pillar C Yan Gomes
2,1055557525,Awesemo (1/5),159.85,Jose Altuve,2B,49.41,18,P Stephen Strasburg P Lance McCullers Jr. OF Mike Trout SS Zack Cozart 3B Josh Donaldson 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte C Rene Rivera
3,1055308529,MESBRO,156.6,James Paxton,P,43.53,0.5,P Jacob deGrom P Stephen Strasburg OF Yoenis Cespedes OF Jay Bruce 3B Todd Frazier 2B Asdrubal Cabrera C Travis d'Arnaud 1B Matt Adams SS Yangervis Solarte OF Billy McKinney
4,1055622114,DraftCheat (2/2),144.85,Justin Smoak,1B,42.35,15,P Stephen Strasburg P Lance McCullers Jr. OF George Springer SS Carlos Correa 1B Justin Smoak OF Jose Martinez 2B Jed Lowrie C Travis d'Arnaud 3B Luis Valbuena OF Steve Pearce
5,1055557529,Awesemo (5/5),144.75,Alex Bregman,3B,40.00,0,P Jacob deGrom P Lance McCullers Jr. OF Mike Trout SS Zack Cozart 1B Albert Pujols 2B Jed Lowrie OF Matt Joyce OF Stephen Piscotty 3B Luis Valbuena C Rene Rivera
6,1055554549,jd23vt,143.8,Luis Castillo,P,37.65,7.05,P Stephen Strasburg P Daniel Mengden OF Bryce Harper SS Trea Turner OF Yoenis Cespedes 3B Anthony Rendon OF Jay Bruce 2B Asdrubal Cabrera C Travis d'Arnaud 1B Matt Adams
7,1055624614,anilprao88 (1/5),143.25,Gary Sanchez,C,36.47,0,P Jacob deGrom P James Paxton OF Bryce Harper 3B Anthony Rendon OF Adam Eaton SS Didi Gregorius 2B Neil Walker C Matt Wieters OF Matt Adams 1B Tyler Austin
8,1055313205,tastefultides (1/5),138.8,Carlos Correa,SS,35.29,29,P Stephen Strasburg P Matt Shoemaker OF Mike Trout SS Carlos Correa OF Marwin Gonzalez C Evan Gattis 1B Albert Pujols 2B Howie Kendrick OF Randal Grichuk 3B J.D. Davis
9,1055645050,extoneagles (2/5),138,Giancarlo Stanton,OF,32.94,7,P Lance McCullers Jr. P Michael Fulmer OF Bryce Harper 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Brian Goodwin C John Hicks 1B Matt Adams
10,1055638611,TGus13,137.8,Evan Gattis,C,32.35,9,P Jacob deGrom P Luis Castillo OF Mike Trout OF Aaron Judge OF George Springer 3B Todd Frazier SS Didi Gregorius 2B Scooter Gennett C Brian McCann 1B Tyler Austin
11,1055509306,1967spike (1/2),137.05,Jacob deGrom,P,31.76,25.75,P Lance McCullers Jr. P Luis Castillo OF Aaron Judge 2B Jose Altuve OF George Springer SS Carlos Correa C Gary Sanchez 3B Todd Frazier OF Steve Pearce 1B Tyler Austin
11,1055653216,1967spike (2/2),137.05,Aaron Judge,OF,30.00,0,P Lance McCullers Jr. P Luis Castillo OF Aaron Judge 2B Jose Altuve OF George Springer SS Carlos Correa C Gary Sanchez 3B Todd Frazier OF Steve Pearce 1B Tyler Austin
13,1055583717,isupol (2/3),136.75,Stephen Strasburg,P,30.00,24.85,P Jacob deGrom P Lance McCullers Jr. OF Khris Davis 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak 2B Jed Lowrie OF Randal Grichuk OF Kevin Pillar C Bruce Maxwell
14,1055561823,sacamania (2/2),136.4,Steve Pearce,OF,27.06,2,P Stephen Strasburg P Carlos Carrasco OF Giancarlo Stanton 3B Josh Donaldson SS Marwin Gonzalez 1B Justin Smoak C Travis d'Arnaud OF Randal Grichuk OF Kevin Pillar 2B Yangervis Solarte
15,1055598506,Bambam522812,135.55,Josh Donaldson,3B,25.88,9,P Stephen Strasburg P Michael Wacha 2B Jose Altuve SS Carlos Correa 3B Alex Bregman C Evan Gattis OF Howie Kendrick OF Randal Grichuk OF Jake Marisnick 1B Matt Adams
16,1055408114,kingpuba33,134.7,Didi Gregorius,SS,23.53,5,P Jacob deGrom P Matt Shoemaker 2B Jose Altuve OF Yoenis Cespedes OF Marwin Gonzalez SS Didi Gregorius 3B Eugenio Suarez OF Howie Kendrick 1B Adrian Gonzalez C Matt Wieters
17,1055313244,tastefultides (5/5),134.55,Neil Walker,2B,22.35,2,P Stephen Strasburg P Michael Wacha OF Bryce Harper OF Adam Eaton 3B Josh Donaldson SS Marwin Gonzalez 2B Howie Kendrick C Matt Wieters OF Randal Grichuk 1B Matt Adams
18,1055518601,fjbourne,133.9,Marwin Gonzalez,SS,21.76,11,P Stephen Strasburg P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson OF Marwin Gonzalez C Evan Gattis 1B Justin Smoak OF Steve Pearce
19,1055367399,youdacao (5/5),133.8,Randal Grichuk,OF,21.76,5,P Jacob deGrom P Luis Castillo OF Mike Trout C Gary Sanchez OF Justin Upton SS Zack Cozart 3B Josh Donaldson 1B Justin Smoak OF Randal Grichuk 2B Yangervis Solarte
19,1055558112,Jay2136,133.8,Matt Adams,1B,21.76,22,P Stephen Strasburg P Matt Shoemaker OF Mike Trout OF Aaron Judge 2B Jose Altuve 3B Josh Donaldson SS Marwin Gonzalez 1B Justin Smoak C Travis d'Arnaud OF Billy McKinney
21,1055444516,Smoke22,132.8,Mike Trout,OF,20.00,26,P Jacob deGrom P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Justin Upton C Evan Gattis 1B Matt Adams OF Rajai Davis
22,1055557528,Awesemo (4/5),130.55,Michael Wacha,P,17.06,1.7,P Carlos Carrasco P Lance McCullers Jr. 2B Jose Altuve 3B Josh Donaldson OF Marwin Gonzalez C Evan Gattis 1B Justin Smoak SS Aledmys Diaz OF Randal Grichuk OF Kevin Pillar
22,1055641827,cory585,130.55,Matt Olson,1B,15.29,6,P Stephen Strasburg P Michael Wacha 2B Jose Altuve OF George Springer 3B Anthony Rendon OF Khris Davis 1B Justin Smoak C Matt Wieters OF Matt Adams SS Yangervis Solarte
24,1055541421,Dapokerninja,130.5,Carlos Carrasco,P,13.53,10.55,P Lance McCullers Jr. P James Paxton 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Jay Bruce C Travis d'Arnaud OF Randal Grichuk 1B Matt Adams
25,1055595822,marcf,129.6,Khris Davis,OF,12.94,14,P Carlos Carrasco P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa OF Yoenis Cespedes OF Jay Bruce 3B Todd Frazier 1B Adrian Gonzalez C Travis d'Arnaud
26,1055486582,jaker1soe,128.75,Yangervis Solarte,2B,12.94,14,P Jacob deGrom P Lance McCullers Jr. OF George Springer 3B Josh Donaldson SS Marwin Gonzalez C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte
27,1055595543,bric75 (3/4),128.25,J.D. Davis,3B,12.35,0,P Jacob deGrom P James Paxton SS Carlos Correa 3B Alex Bregman OF Joey Gallo OF Marwin Gonzalez 2B Howie Kendrick C Brian McCann OF Jake Marisnick 1B Matt Adams
28,1055362276,ChipotleAddict (2/5),127.8,Lance McCullers Jr.,P,12.35,29,P Jacob deGrom P Luis Castillo OF Giancarlo Stanton OF Aaron Judge SS Carlos Correa 3B Alex Bregman C Evan Gattis 2B Neil Walker OF Jake Marisnick 1B Tyler Austin
29,1055516378,Smoltzjr,127.55,Matt Joyce,OF,11.76,0,P James Paxton P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Khris Davis C Evan Gattis 1B Justin Smoak
30,1055589693,clivebixby,126.8,Bryce Harper,OF,11.18,6,P Jacob deGrom P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Marwin Gonzalez 1B Adrian Gonzalez C Travis d'Arnaud OF Juan Lagares
31,1055310250,wakeywakey (1/3),125.8,Billy McKinney,OF,10.00,0,P Jacob deGrom P Luis Castillo OF Mike Trout C Gary Sanchez OF Justin Upton SS Zack Cozart 3B Josh Donaldson OF Kole Calhoun 1B Albert Pujols 2B Yangervis Solarte
32,1055367395,youdacao (1/5),125.6,Joey Gallo,OF,8.24,0,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Steve Pearce
32,1055651085,GrindersCal (2/2),125.6,Jed Lowrie,2B,8.24,7,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Steve Pearce
34,1055331796,madoublet98,124.8,Zack Cozart,SS,7.06,23,P Jacob deGrom P Luis Castillo OF Mike Trout OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Steve Pearce
34,1055428414,LionKing1957,124.8,Brian McCann,C,7.06,14,P Jacob deGrom P Luis Castillo OF Mike Trout OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Steve Pearce
36,1055389659,moklovin (1/3),123.8,Tyler Austin,1B,6.47,30,P Jacob deGrom P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Matt Joyce OF Steve Pearce
37,1055521916,monds6 (3/5),123.6,Travis d'Arnaud,C,5.88,16,P Jacob deGrom P Stephen Strasburg 2B Jose Altuve 3B Josh Donaldson 1B Justin Smoak OF Stephen Piscotty OF Randal Grichuk OF Steve Pearce C Bruce Maxwell SS Yangervis Solarte
38,1055624617,anilprao88 (4/5),122.2,Marcus Semien,SS,5.29,5,P James Paxton P Michael Wacha OF Bryce Harper SS Trea Turner OF George Springer 3B Alex Bregman OF Adam Eaton 2B Howie Kendrick C Brian McCann 1B Matt Adams
39,1055557526,Awesemo (2/5),121.45,Justin Upton,OF,5.29,9,P Jacob deGrom P Michael Wacha OF George Springer SS Carlos Correa 3B Alex Bregman OF Marwin Gonzalez 1B Justin Smoak C Brian McCann OF Steve Pearce 2B Yangervis Solarte
40,1055315374,felder15 (1/3),120.8,Mike Marjama,C,5.29,0,P Jacob deGrom P Luis Castillo OF Aaron Judge OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Kevin Pillar
41,1055583740,isupol (3/3),120.6,Kole Calhoun,OF,5.29,0,P Jacob deGrom P Stephen Strasburg 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak 2B Jed Lowrie OF Randal Grichuk OF Kevin Pillar OF Steve Pearce C Bruce Maxwell
42,1055625455,BigT44,119.8,Anthony Rendon,3B,5.29,5,P Jacob deGrom P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce
43,1055311369,ejs39861,119.55,Matt Shoemaker,P,4.71,13.95,P James Paxton P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman OF Justin Upton C Evan Gattis 1B Albert Pujols
44,1055510369,davewiff (4/4),118.25,Howie Kendrick,2B,4.71,8,P Jacob deGrom P James Paxton OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte
45,1055310251,wakeywakey (2/3),118.05,Kevin Pillar,OF,4.71,24,P Carlos Carrasco P James Paxton OF Bryce Harper SS Trea Turner 3B Anthony Rendon OF Adam Eaton C Evan Gattis 2B Neil Walker OF Steve Pearce 1B Matt Adams
46,1055452781,theOGking_tay,117.9,Jake Marisnick,OF,4.71,18,P Stephen Strasburg P Luis Castillo OF Aaron Judge 2B Jose Altuve C Gary Sanchez 1B Matt Olson 3B Josh Donaldson SS Marwin Gonzalez OF Jake Marisnick OF Kevin Pillar
47,1055609293,DraftCheat (1/2),117.8,Brandon Drury,3B,4.12,4,P Stephen Strasburg P Matt Shoemaker 2B Jose Altuve OF George Springer 3B Alex Bregman SS Marwin Gonzalez 1B Justin Smoak OF Jose Martinez C Brian McCann OF Steve Pearce
47,1055648630,no1cdib,117.8,Jay Bruce,OF,3.53,2,P Stephen Strasburg P Daniel Mengden 2B Jose Altuve OF George Springer SS Carlos Correa OF Khris Davis 1B Matt Olson C Evan Gattis 3B J.D. Davis OF Billy McKinney
49,1055602537,Dinkpiece,116.5,Todd Frazier,3B,3.53,13,P Lance McCullers Jr. P James Paxton 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce
50,1055363733,bcassidy13,115.6,Albert Pujols,1B,3.53,12,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer 3B Alex Bregman OF Justin Upton SS Didi Gregorius 1B Justin Smoak C Travis d'Arnaud
51,1055367397,youdacao (3/5),115.25,Trea Turner,SS,3.53,21,P Jacob deGrom P James Paxton OF Mike Trout 2B Jose Altuve 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce SS Yangervis Solarte
51,1055645107,PetrGibbons,115.25,Adam Eaton,OF,3.53,40,P Jacob deGrom P James Paxton OF Mike Trout OF George Springer 3B Josh Donaldson C Evan Gattis 1B Justin Smoak 2B Neil Walker OF Randal Grichuk SS Yangervis Solarte
53,1055431832,Sqweatybalz,115.1,Scooter Gennett,2B,3.53,8,P CC Sabathia P Luis Castillo OF Giancarlo Stanton OF Mike Trout OF Aaron Judge 2B Jose Altuve SS Carlos Correa C Gary Sanchez 3B Alex Bregman 1B Justin Smoak
54,1055521918,monds6 (5/5),114.9,Matt Wieters,C,3.53,7,P Stephen Strasburg P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman 1B Matt Olson OF Matt Joyce OF Jake Marisnick C Bruce Maxwell
55,1055416564,mw0315,114.8,Elvis Andrus,SS,3.53,23,P Jacob deGrom P Luis Castillo 2B Jose Altuve OF George Springer 3B Alex Bregman OF Joey Gallo SS Elvis Andrus C Evan Gattis 1B Justin Smoak OF Nomar Mazara
55,1055648906,bw5126,114.8,CC Sabathia,P,3.53,13.05,P Jacob deGrom P Luis Castillo OF Giancarlo Stanton OF Mike Trout 2B Jose Altuve C Gary Sanchez SS Didi Gregorius 3B Brandon Drury 1B Matt Adams OF Billy McKinney
57,1055434029,Duncaroo,114.6,Luis Valbuena,1B,2.94,3,P Jacob deGrom P Stephen Strasburg OF Nelson Cruz 2B Robinson Cano 1B Justin Smoak 3B Kyle Seager OF Nomar Mazara SS Jean Segura OF Randal Grichuk C Mike Marjama
58,1055589289,camv22,113.65,Yoenis Cespedes,OF,2.94,22,P Michael Wacha P Matt Shoemaker OF Giancarlo Stanton OF Aaron Judge 2B Jose Altuve OF George Springer SS Carlos Correa C Evan Gattis 3B Brandon Drury 1B Matt Adams
59,1055529650,Quahogs,111.9,Michael Fulmer,P,2.94,0,P Stephen Strasburg P Luis Castillo 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Jose Martinez OF Matt Joyce OF Randal Grichuk
60,1055520520,giantsquid,111.05,Miguel Cabrera,1B,2.94,0,P James Paxton P Marco Estrada OF Bryce Harper OF Mike Trout 2B Jose Altuve OF George Springer 3B Alex Bregman SS Marwin Gonzalez C Evan Gattis 1B Matt Adams
61,1055595542,bric75 (2/4),110.9,Bruce Maxwell,C,2.94,3,P Stephen Strasburg P Luis Castillo OF Mike Trout OF Aaron Judge OF George Springer C Gary Sanchez SS Didi Gregorius 3B Adrian Beltre 2B Neil Walker 1B Tyler Austin
62,1055401807,jontlevy,110.55,Aledmys Diaz,SS,2.35,0,P James Paxton P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa C Gary Sanchez OF Justin Upton 1B Albert Pujols 3B J.D. Davis
63,1055607085,Stonesalltheway (2/2),110.25,Jose Martinez,1B,2.35,10,P Jacob deGrom P James Paxton 2B Jose Altuve OF George Springer SS Marwin Gonzalez C Evan Gattis 1B Justin Smoak OF Matt Joyce 3B J.D. Davis OF Matt Adams
64,1055495377,thepickler (4/5),109.55,Leonys Martin,OF,2.35,0,P James Paxton P Luis Castillo OF Giancarlo Stanton OF Aaron Judge 2B Jose Altuve OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Tyler Austin
65,1055362275,ChipotleAddict (1/5),109.25,John Hicks,C,2.35,0,P Jacob deGrom P James Paxton OF George Springer SS Carlos Correa 3B Alex Bregman C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte
66,1055302399,Ebonwraith,108.35,Tommy Pham,OF,2.35,7,P Stephen Strasburg P James Paxton OF Bryce Harper 2B Jose Altuve OF George Springer 3B Josh Donaldson OF Randal Grichuk 1B Matt Adams SS Yangervis Solarte C Mike Marjama
67,1055581967,wilson1,107.8,Joey Votto,1B,1.76,5,P Jacob deGrom P Luis Castillo OF George Springer SS Carlos Correa 3B Alex Bregman OF Joey Gallo OF Marwin Gonzalez C Evan Gattis 1B Justin Smoak 2B Neil Walker
68,1055626439,Kmilk2,106.55,Juan Centeno,C,1.76,0,P James Paxton P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa C Gary Sanchez 1B Matt Olson OF Marwin Gonzalez 3B J.D. Davis
69,1055583682,isupol (1/3),105.75,Dee Gordon,OF,1.76,8,P Jacob deGrom P Lance McCullers Jr. OF Khris Davis 1B Matt Olson 3B Josh Donaldson SS Marcus Semien 2B Jed Lowrie OF Randal Grichuk OF Steve Pearce C Bruce Maxwell
70,1055410846,felder15 (3/3),105.7,Adrian Beltre,3B,1.76,7,P Lance McCullers Jr. P Michael Wacha OF Giancarlo Stanton OF Aaron Judge C Gary Sanchez SS Zack Cozart 1B Justin Smoak 3B Brandon Drury 2B Neil Walker OF Kevin Pillar
71,1055642923,devo1099,105.55,Jose Ramirez,3B,1.76,0,P James Paxton P Luis Castillo OF Giancarlo Stanton 2B Jose Altuve OF George Springer SS Carlos Correa 1B Joey Votto 3B Alex Bregman C Evan Gattis OF Scott Schebler
72,1055595541,bric75 (1/4),105.25,Adrian Gonzalez,1B,1.76,3,P Jacob deGrom P James Paxton OF Giancarlo Stanton 2B Jose Altuve 3B Josh Donaldson C Evan Gattis 1B Justin Smoak OF Randal Grichuk OF Steve Pearce SS Yangervis Solarte
73,1055510276,davewiff (2/4),104.9,Nomar Mazara,OF,1.76,8,P Stephen Strasburg P Luis Castillo OF George Springer SS Carlos Correa 3B Alex Bregman 1B Matt Olson OF Joey Gallo C Evan Gattis 2B Neil Walker OF Jake Marisnick
74,1055617619,Tiii,104.85,Jeimer Candelario,3B,1.76,0,P Stephen Strasburg P Michael Fulmer 2B Jose Altuve OF George Springer OF Yoenis Cespedes 3B Josh Donaldson SS Marcus Semien 1B Justin Smoak C John Hicks OF Steve Pearce
75,1055327346,thepickler (1/5),104.75,Daniel Mengden,P,1.76,7.95,P Michael Wacha P Luis Castillo OF Giancarlo Stanton OF Aaron Judge 2B Jose Altuve OF George Springer SS Carlos Correa 3B Josh Donaldson C Evan Gattis 1B Justin Smoak
76,1055310252,wakeywakey (3/3),104.55,Asdrubal Cabrera,2B,1.18,17,P James Paxton P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer SS Carlos Correa C Gary Sanchez 3B Alex Bregman OF Joey Gallo 1B Justin Smoak
77,1055504599,davewiff (1/4),104.35,Dixon Machado,2B,1.18,0,P Stephen Strasburg P James Paxton OF Bryce Harper SS Trea Turner 3B Josh Donaldson 1B Justin Smoak C Matt Wieters OF Randal Grichuk OF Steve Pearce 2B Yangervis Solarte
78,1055362279,ChipotleAddict (5/5),103.35,Yan Gomes,C,1.18,16,P Stephen Strasburg P James Paxton OF Aaron Judge OF George Springer 3B Alex Bregman SS Didi Gregorius C Brian McCann 2B Neil Walker OF Jake Marisnick 1B Tyler Austin
78,1055643205,mrgoodseats (1/5),103.35,Ian Kinsler,2B,1.18,0,P Stephen Strasburg P James Paxton 2B Jose Altuve OF George Springer 3B Alex Bregman SS Elvis Andrus OF Marwin Gonzalez 1B Justin Smoak OF Steve Pearce C Mike Marjama
80,1055521917,monds6 (4/5),103.3,Shin-soo Choo,OF,1.18,2,P Jacob deGrom P Carlos Carrasco OF Khris Davis 1B Matt Olson 3B Matt Chapman SS Marcus Semien C Brian McCann OF Matt Joyce OF Steve Pearce 2B Yangervis Solarte
81,1055270798,dandydon (3/3),102.6,Kyle Seager,3B,1.18,0,P Carlos Carrasco P Luis Castillo OF Mike Trout 2B Jose Altuve OF George Springer 3B Alex Bregman OF Justin Upton SS Marwin Gonzalez C Evan Gattis 1B Luis Valbuena
82,1055333395,Wieties49,102.55,Rajai Davis,OF,1.18,4,P James Paxton P Luis Castillo OF Giancarlo Stanton OF Mike Trout 2B Jose Altuve SS Carlos Correa C Gary Sanchez 3B Alex Bregman 1B Justin Smoak OF Matt Joyce
