1B,Adrian Gonzalez,L,nym
1B,Brad Miller,L,tam
1B,C.J. Cron,R,tam
1B,Carlos Santana,S,phi
1B,Chris Davis,L,bal
1B,Edwin Encarnacion,R,cle
1B,Freddie Freeman,L,atl
1B,Greg Bird,L,nyy
1B,Hunter Dozier,R,kan
1B,Jesus Aguilar,R,mil
1B,Joey Votto,L,cin
1B,Jose Abreu,R,cws
1B,Jose Martinez,R,stl
1B,Josh Bell,S,pit
1B,Justin Bour,L,mia
1B,Justin Smoak,S,tor
1B,Mitch Moreland,L,bos
1B,Neil Walker,S,nyy
1B,Ronald Guzman,L,tex
1B,Victor Martinez,S,det
1B,Yonder Alonso,L,cle
1B,Yuli Gurriel,R,hou
1B/3B,Luis Valbuena,L,laa
1B/3B,Pedro Alvarez,L,bal
1B/3B,Ryan McMahon,L,col
1B/3B,Wilmer Flores,R,nym
1B/C,John Hicks,R,det
1B/OF,Ian Desmond,R,col
1B/OF,Joey Gallo,L,tex
1B/OF,Matt Adams,L,was
1B/OF,Trey Mancini,R,bal
2B,Asdrubal Cabrera,S,nym
2B,Cesar Hernandez,S,phi
2B,Devon Travis,R,tor
2B,Dixon Machado,R,det
2B,Dustin Pedroia,R,bos
2B,Ian Kinsler,R,laa
2B,Jason Kipnis,L,cle
2B,Joey Wendle,L,tam
2B,Jonathan Schoop,R,bal
2B,Jonathan Villar,S,mil
2B,Jose Altuve,R,hou
2B,Kolten Wong,L,stl
2B,Ozzie Albies,S,atl
2B,Rougned Odor,L,tex
2B,Scooter Gennett,L,cin
2B,Starlin Castro,R,mia
2B,Whit Merrifield,R,kan
2B,Yoan Moncada,S,cws
2B/3B,Isiah Kiner-Falefa,R,tex
2B/3B,Jace Peterson,L,bal
2B/3B,Matt Carpenter,L,stl
2B/3B,Wilmer Difo,S,was
2B/3B,Yangervis Solarte,S,tor
2B/3B,Zack Cozart,R,laa
2B/OF,Adam Frazier,L,pit
2B/SS,Daniel Robertson,R,tam
2B/SS,Eduardo Nunez,R,bos
2B/SS,Eric Sogard,L,mil
2B/SS,Jose Rondon,R,cws
2B/SS,JT Riddle,L,mia
3B,Alex Bregman,R,hou
3B,Anthony Rendon,R,was
3B,Colin Moran,L,pit
3B,Danny Valencia,R,bal
3B,Eugenio Suarez,R,cin
3B,Jeimer Candelario,S,det
3B,Jose Ramirez,S,cle
3B,Josh Donaldson,R,tor
3B,Maikel Franco,R,phi
3B,Miguel Andujar,R,nyy
3B,Nolan Arenado,R,col
3B,Rafael Devers,L,bos
3B,Travis Shaw,L,mil
3B,Yolmer Sanchez,S,cws
3B/OF,Brian Anderson,R,mia
3B/OF,Jose Bautista,R,nym
3B/SS,Charlie Culberson,R,atl
3B/SS,Christian Arroyo,R,tam
3B/SS,Scott Kingery,R,phi
C,Andrew Knapp,S,phi
C,Carson Kelly,R,stl
C,Chance Sisco,L,bal
C,Drew Butera,R,kan
C,Evan Gattis,R,hou
C,Francisco Cervelli,R,pit
C,Gary Sanchez,R,nyy
C,Grayson Greiner,R,det
C,J.T. Realmuto,R,mia
C,Kurt Suzuki,R,atl
C,Manny Pina,R,mil
C,Martin Maldonado,R,laa
C,Max Stassi,R,hou
C,Omar Narvaez,L,cws
C,Pedro Severino,R,was
C,Roberto Perez,R,cle
C,Robinson Chirinos,R,tex
C,Russell Martin,R,tor
C,Salvador Perez,R,kan
C,Sandy Leon,S,bos
C,Tomas Nido,R,nym
C,Tony Wolters,L,col
C,Tucker Barnhart,S,cin
C,Tyler Flowers,R,atl
C,Wilson Ramos,R,tam
OF,Aaron Altherr,R,phi
OF,Aaron Hicks,S,nyy
OF,Aaron Judge,R,nyy
OF,Adam Engel,R,cws
OF,Alex Gordon,L,kan
OF,Andrew Benintendi,L,bos
OF,Austin Meadows,L,pit
OF,Billy Hamilton,S,cin
OF,Brett Gardner,L,nyy
OF,Bryce Harper,L,was
OF,Carlos Gomez,R,tam
OF,Carlos Gonzalez,L,col
OF,Charlie Blackmon,L,col
OF,Chris Young,R,laa
OF,Christian Yelich,L,mil
OF,Craig Gentry,R,bal
OF,Curtis Granderson,L,tor
OF,Daniel Palka,L,cws
OF,David Dahl,L,col
OF,Delino DeShields,R,tex
OF,Derek Dietrich,L,mia
OF,Domingo Santana,R,mil
OF,Dwight Smith Jr.,L,tor
OF,Ender Inciarte,L,atl
OF,George Springer,R,hou
OF,Giancarlo Stanton,R,nyy
OF,Greg Allen,S,cle
OF,Gregory Polanco,L,pit
OF,Jackie Bradley Jr.,L,bos
OF,JaCoby Jones,R,det
OF,Jake Marisnick,R,hou
OF,Jay Bruce,L,nym
OF,Jesse Winker,L,cin
OF,Jon Jay,L,kan
OF,Jorge Soler,R,kan
OF,Juan Soto,L,was
OF,Kevin Pillar,R,tor
OF,Kole Calhoun,L,laa
OF,Leonys Martin,L,det
OF,Lewis Brinson,R,mia
OF,Lorenzo Cain,R,mil
OF,Mallex Smith,L,tam
OF,Marcell Ozuna,R,stl
OF,Melky Cabrera,S,cle
OF,Michael A. Taylor,R,was
OF,Michael Brantley,L,cle
OF,Michael Conforto,L,nym
OF,Mike Trout,R,laa
OF,Mookie Betts,R,bos
OF,Nicholas Castellanos,R,det
OF,Nick Markakis,L,atl
OF,Nick Williams,L,phi
OF,Nomar Mazara,L,tex
OF,Rhys Hoskins,R,phi
OF,Rob Refsnyder,R,tam
OF,Ronald Acuna Jr.,R,atl
OF,Scott Schebler,L,cin
OF,Shin-soo Choo,L,tex
OF,Shohei Ohtani,R,laa
OF,Starling Marte,R,pit
OF,Tommy Pham,R,stl
OF,Tony Kemp,L,hou
OF,Trayce Thompson,R,cws
OF,Tyler O'Neill,R,stl
P,Blaine Hardy,L,det
P,Chris Sale,L,bos
P,Cole Hamels,L,tex
P,Elieser Hernandez,R,mia
P,Garrett Richards,R,laa
P,German Marquez,R,col
P,Gerrit Cole,R,hou
P,J.A. Happ,L,tor
P,James Shields,R,cws
P,Jameson Taillon,R,pit
P,Jason Hammel,R,kan
P,Jhoulys Chacin,R,mil
P,Kevin Gausman,R,bal
P,Masahiro Tanaka,R,nyy
P,Matt Harvey,R,cin
P,Mike Foltynewicz,R,atl
P,Miles Mikolas,R,stl
P,Nick Pivetta,R,phi
P,Sergio Romo,R,tam
P,Stephen Strasburg,R,was
P,Trevor Bauer,R,cle
P,Zack Wheeler,R,nym
SS,Alcides Escobar,R,kan
SS,Amed Rosario,R,nym
SS,Andrelton Simmons,R,laa
SS,Carlos Correa,R,hou
SS,Dansby Swanson,R,atl
SS,Didi Gregorius,L,nyy
SS,Francisco Lindor,S,cle
SS,Jordy Mercer,R,pit
SS,Jose Iglesias,R,det
SS,Jose Peraza,R,cin
SS,Jurickson Profar,S,tex
SS,Manny Machado,R,bal
SS,Miguel Rojas,R,mia
SS,Ramon Torres,S,kan
SS,Tim Anderson,R,cws
SS,Trea Turner,R,was
SS,Trevor Story,R,col
SS,Xander Bogaerts,R,bos
SS,Yairo Munoz,R,stl
P,Gio Gonzalez,L,was
P,Aaron Sanchez,R,tor
P,Justin Verlander,R,hou
P,Jacob deGrom,R,nym
P,Tyler Skaggs,L,laa
P,Mike Montgomery,L,chc
P,Luke Weaver,R,stl
P,Chris Archer,R,tam
P,Homer Bailey,R,cin
P,Dylan Covey,R,cws
P,Caleb Smith,L,mia
P,Doug Fister,R,tex
P,Andrew Suarez,L,sfo
P,Lance Lynn,R,min
P,Vince Velasquez,R,phi
P,Alex Cobb,R,bal
P,David Price,L,bos
P,Domingo German,R,nyy
P,Matthew Boyd,L,det
P,Chad Kuhl,R,pit
P,Brent Suter,L,mil
P,Trevor Cahill,R,oak
P,Matt Koch,R,ari
P,Adam Plutko,R,cle
P,Eric Lauer,L,sdg
P,Marco Gonzales,L,sea
P,Chad Bettis,R,col
P,Jakob Junis,R,kan
P,Brock Stewart,R,lad
P,Max Fried,L,atl
P,Andrew Heaney,L,laa
P,Sam Gaviglio,R,tor
P,John Gant,R,stl
P,Julio Teheran,R,atl
P,Dallas Keuchel,L,hou
P,Reynaldo Lopez,R,cws
P,Max Scherzer,R,was
P,David Hess,R,bal
P,Eric Skoglund,L,kan
P,Noah Syndergaard,R,nym
P,Sal Romano,R,cin
P,Patrick Corbin,L,ari
P,Clayton Richard,L,sdg
P,Fernando Romero,R,min
P,Luis Severino,R,nyy
P,Zach Eflin,R,phi
P,Joe Musgrove,R,pit
P,Eduardo Rodriguez,L,bos
P,Corey Kluber,R,cle
P,Mike Fiers,R,det
P,Jose Urena,R,mia
P,Sergio Romo,R,tam
P,Mike Minor,L,tex
P,Junior Guerra,R,mil
P,Jon Gray,R,col
P,Sean Manaea,L,oak
P,Ross Stripling,R,lad
P,James Paxton,L,sea
P,Rick Porcello,R,bos
P,Danny Duffy,L,kan
P,Steven Matz,L,nym
P,Blake Snell,L,tam
P,Austin Bibens-Dirkx,R,tex
P,Zach Davies,R,mil
P,Clay Buchholz,R,ari
P,Jaime Garcia,L,tor
P,Jack Flaherty,R,stl
P,Ian Kennedy,R,kan
P,Hector Santiago,L,cws
P,Tanner Roark,R,was
P,Jason Vargas,L,nym
P,Andrew Cashner,R,bal
P,Daniel Mengden,R,oak
P,Aaron Nola,R,phi
P,Trevor Williams,R,pit
P,Bartolo Colon,R,tex
P,Francisco Liriano,L,det
P,Wei-Yin Chen,L,mia
P,Chase Anderson,R,mil
P,Ryne Stanek,R,tam
P,Chris Stratton,R,sfo
P,Lance McCullers Jr.,R,hou
P,Jaime Barria,R,laa
P,Tyler Mahle,R,cin
P,Jordan Lyles,R,sdg
P,Jake Odorizzi,R,min
P,Jose Quintana,L,chc
P,Carlos Carrasco,R,cle
P,Sonny Gray,R,nyy
P,Tyler Anderson,L,col
P,Alex Wood,L,lad
P,Wade LeBlanc,L,sea