20180313,SF/PF,34,LeBron James,11600,cle,pho,a,55.992,4.83
20180313,PG,1,Russell Westbrook,11500,okc,atl,a,56.784,4.94
20180313,PF/C,45,Anthony Davis,11200,nor,cha,h,53.538000000000004,4.78
20180313,C,5,Karl-Anthony Towns,9400,min,was,a,44.778999999999996,4.76
20180313,C,5,Joel Embiid,9300,phi,ind,h,46.263999999999996,4.97
20180313,C,5,Nikola Jokic,9000,den,lal,a,43.342,4.82
20180313,PG/SG,12,Victor Oladipo,8700,ind,phi,a,42.541000000000004,4.89
20180313,SG/SF,23,Devin Booker,8600,pho,cle,h,40.115,4.66
20180313,PG/SG,12,Bradley Beal,8600,was,min,h,39.126999999999995,4.55
20180313,C,5,Andre Drummond,8500,det,uta,a,45.75,5.38
20180313,C,5,Dwight Howard,8500,cha,nor,a,37.478,4.41
20180313,SF/PF,34,Paul George,8400,okc,atl,a,39.568000000000005,4.71
20180313,SF/PF,34,Tobias Harris,8300,lac,chi,a,32.056,3.86
20180313,C,5,Nikola Vucevic,8300,orl,sas,a,38.295,4.61
20180313,PF/C,45,LaMarcus Aldridge,8300,sas,orl,h,38.925,4.69
20180313,PG/SG,12,Jrue Holiday,8200,nor,cha,h,37.28,4.55
20180313,PG/SG,12,Lou Williams,8100,lac,chi,a,37.039,4.57
20180313,PF/C,45,Blake Griffin,8100,det,uta,a,41.695,5.15
20180313,PF/C,45,Julius Randle,8000,lal,den,h,30.526999999999997,3.82
20180313,PG/SF,13,Ben Simmons,8000,phi,ind,h,41.582,5.2
20180313,PG,1,Kemba Walker,8000,cha,nor,a,38.869,4.86
20180313,C,5,DeAndre Jordan,7900,lac,chi,a,36.213,4.58
20180313,C,5,Rudy Gobert,7800,uta,det,h,34.78,4.46
20180313,SG/SF,23,DeMar DeRozan,7700,tor,bkn,a,38.742,5.03
20180313,PG,1,Kyle Lowry,7600,tor,bkn,a,37.107,4.88
20180313,PG,1,Lonzo Ball,7500,lal,den,h,34.71,4.63
20180313,PG/SG,12,Donovan Mitchell,7400,uta,det,h,33.109,4.47
20180313,PG,1,Elfrid Payton,7300,pho,cle,h,31.54,4.32
20180313,SF/PF,34,Aaron Gordon,7200,orl,sas,a,36.144,5.02
20180313,SG/SF,23,Nicolas Batum,7100,cha,nor,a,28.877,4.07
20180313,PF/C,45,Larry Nance Jr.,7000,cle,pho,a,24.180999999999997,3.45
20180313,PG,1,John Wall,7000,was,min,h,42.203,6.03
20180313,C,5,Enes Kanter,6900,nyk,dal,h,32.06,4.65
20180313,SG/SF,23,Jimmy Butler,6900,min,was,a,40.933,5.93
20180313,C,5,Steven Adams,6800,okc,atl,a,30.766,4.52
20180313,PG,1,Ricky Rubio,6800,uta,det,h,28.651,4.21
20180313,PG/SG,12,Kris Dunn,6700,chi,lac,h,32.12,4.79
20180313,SG/SF,23,Andrew Wiggins,6700,min,was,a,29.037,4.33
20180313,SG,2,Gary Harris,6600,den,lal,a,30.201999999999998,4.58
20180313,PG,1,Dennis Smith Jr.,6600,dal,nyk,a,29.081999999999997,4.41
20180313,PG,1,Jeff Teague,6600,min,was,a,31.281,4.74
20180313,PF/C,45,Bobby Portis,6500,chi,lac,h,25.719,3.96
20180313,PF/C,45,Pau Gasol,6500,sas,orl,h,28.656999999999996,4.41
20180313,PF/C,45,Paul Millsap,6400,den,lal,a,30.967,4.84
20180313,SG/SF,23,Will Barton,6400,den,lal,a,30.765,4.81
20180313,SF/PF,34,Kyle Kuzma,6400,lal,den,h,28.15,4.4
20180313,SG/SF,23,Tim Hardaway Jr.,6400,nyk,dal,h,29.528000000000002,4.61
20180313,PF/C,45,Dario Saric,6400,phi,ind,h,29.851999999999997,4.66
20180313,SF/PF,34,Otto Porter Jr.,6400,was,min,h,30.968000000000004,4.84
20180313,PG,1,Dennis Schroder,6300,atl,okc,h,34.024,5.4
20180313,SF/PF,34,T.J. Warren,6300,pho,cle,h,31.0,4.92
20180313,PG/SG,12,Isaiah Thomas,6300,lal,den,h,26.055999999999997,4.14
20180313,SG/SF,23,Brandon Ingram,6300,lal,den,h,30.996,4.92
20180313,SF/PF,34,Harrison Barnes,6300,dal,nyk,a,31.208000000000002,4.95
20180313,SG/SF,23,Taurean Prince,6200,atl,okc,h,25.284000000000002,4.08
20180313,PG/SG,12,Zach LaVine,6200,chi,lac,h,28.545,4.6
20180313,PF/C,45,Kevin Love,6200,cle,pho,a,35.38,5.71
20180313,PG/SG,12,Jamal Murray,6200,den,lal,a,27.701,4.47
20180313,PG/SG,12,D'Angelo Russell,6200,bkn,tor,h,28.78,4.64
20180313,C,5,Myles Turner,6200,ind,phi,a,29.461,4.75
20180313,SF/PF,34,Nemanja Bjelica,6200,min,was,a,14.91,2.4
20180313,SG/SF,23,Kentavious Caldwell-Pope,6100,lal,den,h,27.776,4.55
20180313,PF,4,Nikola Mirotic,6100,nor,cha,h,30.863000000000003,5.06
20180313,PG/SG,12,Austin Rivers,6000,lac,chi,a,27.105999999999998,4.52
20180313,SG/SF,23,Jonathon Simmons,6000,orl,sas,a,23.432,3.91
20180313,SF/PF,34,Kawhi Leonard,6000,sas,orl,h,31.278000000000002,5.21
20180313,SG/SF,23,Josh Jackson,5900,pho,cle,h,21.081,3.57
20180313,C,5,Jonas Valanciunas,5900,tor,bkn,a,26.616999999999997,4.51
20180313,SF/PF,34,Robert Covington,5900,phi,ind,h,27.496,4.66
20180313,SF/PF,34,Carmelo Anthony,5800,okc,atl,a,29.069000000000003,5.01
20180313,PF,4,Lauri Markkanen,5800,chi,lac,h,29.241999999999997,5.04
20180313,SF/PF,34,Danilo Gallinari,5800,lac,chi,a,27.224,4.69
20180313,SG/SF,23,Joe Ingles,5800,uta,det,h,25.631,4.42
20180313,C,5,Brook Lopez,5800,lal,den,h,23.362,4.03
20180313,PG,1,Dejounte Murray,5800,sas,orl,h,20.892,3.6
20180313,PG,1,Rajon Rondo,5800,nor,cha,h,25.995,4.48
20180313,PF/C,45,Dwight Powell,5700,dal,nyk,a,19.254,3.38
20180313,PG/SF,13,Kyle Anderson,5700,sas,orl,h,23.487,4.12
20180313,PF/C,45,Rondae Hollis-Jefferson,5600,bkn,tor,h,28.193,5.03
20180313,PF/C,45,Taj Gibson,5600,min,was,a,26.265,4.69
20180313,PG/SG,12,Spencer Dinwiddie,5500,bkn,tor,h,30.17,5.49
20180313,SF/PF,34,DeMarre Carroll,5500,bkn,tor,h,27.875,5.07
20180313,PG/SG,12,J.J. Barea,5500,dal,nyk,a,25.741999999999997,4.68
20180313,SF/PF,34,Mario Hezonja,5500,orl,sas,a,17.846,3.24
20180313,PF/C,45,John Collins,5400,atl,okc,h,23.664,4.38
20180313,SF/PF,34,Michael Beasley,5400,nyk,dal,h,22.791999999999998,4.22
20180313,PF/C,45,Dirk Nowitzki,5400,dal,nyk,a,24.833000000000002,4.6
20180313,PG/SG,12,Tomas Satoransky,5400,was,min,h,17.069000000000003,3.16
20180313,PF/C,45,Dewayne Dedmon,5300,atl,okc,h,23.979,4.52
20180313,PF/C,45,Montrezl Harrell,5300,lac,chi,a,18.449,3.48
20180313,PF/C,45,Serge Ibaka,5300,tor,bkn,a,24.991999999999997,4.72
20180313,SF/PF,34,Markieff Morris,5300,was,min,h,23.522,4.44
20180313,SG/SF,23,Kent Bazemore,5200,atl,okc,h,26.976999999999997,5.19
20180313,SG/SF,23,Bojan Bogdanovic,5200,ind,phi,a,22.851999999999997,4.39
20180313,PG/SG,12,George Hill,5100,cle,pho,a,20.241,3.97
20180313,SF/PF,34,Wilson Chandler,5100,den,lal,a,21.504,4.22
20180313,PG/SF,13,Caris LeVert,5100,bkn,tor,h,25.039,4.91
20180313,PF/C,45,Derrick Favors,5000,uta,det,h,26.46,5.29
20180313,SG/SF,23,Reggie Bullock,5000,det,uta,a,18.392,3.68
20180313,PG,1,Reggie Jackson,5000,det,uta,a,27.189,5.44
20180313,PG/SG,12,Jordan Clarkson,5000,cle,pho,a,23.865,4.77
20180313,PG,1,Emmanuel Mudiay,5000,nyk,dal,h,17.844,3.57
20180313,SG/SF,23,Wesley Matthews,5000,dal,nyk,a,24.23,4.85
20180313,SG/SF,23,JJ Redick,5000,phi,ind,h,26.426,5.29
20180313,SG/SF,23,Evan Fournier,5000,orl,sas,a,28.553,5.71
20180313,PG/SG,12,Milos Teodosic,4900,lac,chi,a,21.708000000000002,4.43
20180313,PG,1,Ish Smith,4900,det,uta,a,22.151999999999997,4.52
20180313,SG/SF,23,Allen Crabbe,4900,bkn,tor,h,23.111,4.72
20180313,PG/SG,12,Trey Burke,4900,nyk,dal,h,18.345,3.74
20180313,PG,1,Darren Collison,4900,ind,phi,a,27.458000000000002,5.6
20180313,PG/SG,12,D.J. Augustin,4900,orl,sas,a,18.9,3.86
20180313,SF/PF,34,Thaddeus Young,4800,ind,phi,a,25.97,5.41
20180313,SF/PF,34,Rudy Gay,4800,sas,orl,h,22.333000000000002,4.65
20180313,SG/SF,23,Denzel Valentine,4700,chi,lac,h,23.455,4.99
20180313,C,5,Jarrett Allen,4700,bkn,tor,h,17.815,3.79
20180313,PF/C,45,Kyle O'Quinn,4700,nyk,dal,h,19.515,4.15
20180313,SG/SF,23,Rodney Hood,4600,cle,pho,a,23.69,5.15
20180313,PF/C,45,Domantas Sabonis,4600,ind,phi,a,26.15,5.68
20180313,SG/SF,23,Kelly Oubre Jr.,4600,was,min,h,22.261,4.84
20180313,C,5,Tyson Chandler,4500,pho,cle,h,20.967,4.66
20180313,PG,1,Cory Joseph,4500,ind,phi,a,19.09,4.24
20180313,C,5,Marcin Gortat,4500,was,min,h,23.06,5.12
20180313,SG/SF,23,David Nwaba,4400,chi,lac,h,17.278,3.93
20180313,SF/PF,34,Jae Crowder,4400,uta,det,h,17.477,3.97
20180313,PG/SG,12,Fred VanVleet,4400,tor,bkn,a,18.504,4.21
20180313,PG/SG,12,Yogi Ferrell,4400,dal,nyk,a,19.612000000000002,4.46
20180313,SF/PF,34,Davis Bertans,4400,sas,orl,h,13.206,3.0
20180313,PF/C,45,Frank Kaminsky,4400,cha,nor,a,19.676,4.47
20180313,SG/SF,23,James Ennis III,4300,det,uta,a,15.404000000000002,3.58
20180313,PG/SG,12,Patty Mills,4300,sas,orl,h,17.743,4.13
20180313,PG/SG,12,Shelvin Mack,4300,orl,sas,a,15.931,3.7
20180313,SG/SF,23,Jeremy Lamb,4300,cha,nor,a,23.989,5.58
20180313,SG/SF,23,E'Twaun Moore,4300,nor,cha,h,21.291999999999998,4.95
20180313,SG/SF,23,J.R. Smith,4200,cle,pho,a,17.453,4.16
20180313,PF,4,Pascal Siakam,4200,tor,bkn,a,18.035,4.29
20180313,SG/SF,23,Lance Stephenson,4200,ind,phi,a,21.198,5.05
20180313,SG/SF,23,Danny Green,4200,sas,orl,h,19.945,4.75
20180313,SF/PF,34,Marvin Williams,4200,cha,nor,a,19.611,4.67
20180313,PG/SG,12,Tyler Dorsey,4100,atl,okc,h,10.805,2.64
20180313,SG,2,Troy Daniels,4100,pho,cle,h,12.657,3.09
20180313,C,5,Alex Len,4100,pho,cle,h,21.435,5.23
20180313,SF/PF,34,Ersan Ilyasova,4100,phi,ind,h,22.087,5.39
20180313,PG/SG,12,Avery Bradley,4000,lac,chi,a,22.761,5.69
20180313,SG/SF,23,Stanley Johnson,4000,det,uta,a,18.358,4.59
20180313,PF/C,45,Dragan Bender,4000,pho,cle,h,15.195,3.8
20180313,PF/C,45,Tristan Thompson,4000,cle,pho,a,16.595,4.15
20180313,PF/C,45,Mason Plumlee,4000,den,lal,a,20.873,5.22
20180313,SG/SF,23,Josh Hart,4000,lal,den,h,15.318,3.83
20180313,SG/SF,23,Corey Brewer,3900,okc,atl,a,9.398,2.41
20180313,SF/PF,34,Jeff Green,3900,cle,pho,a,17.861,4.58
20180313,PG,1,Tyler Ulis,3900,pho,cle,h,16.456,4.22
20180313,SG,2,Jamal Crawford,3900,min,was,a,16.485,4.23
20180313,PG,1,Tony Parker,3900,sas,orl,h,17.494,4.49
20180313,PF/C,45,Cheick Diallo,3900,nor,cha,h,10.095,2.59
20180313,PF/C,45,Mike Muscala,3800,atl,okc,h,15.309000000000001,4.03
20180313,SF/PF,34,Jerami Grant,3800,okc,atl,a,16.614,4.37
20180313,PG/SG,12,Cameron Payne,3800,chi,lac,h,18.194000000000003,4.79
20180313,SG/SF,23,Justin Holiday,3800,chi,lac,h,25.462,6.7
20180313,PF/C,45,Marquese Chriss,3800,pho,cle,h,17.938,4.72
20180313,SF/PF,34,Trey Lyles,3800,den,lal,a,20.934,5.51
20180313,PF/C,45,Jakob Poeltl,3800,tor,bkn,a,16.708,4.4
20180313,SG/SF,23,C.J. Miles,3800,tor,bkn,a,16.871,4.44
20180313,C,5,Nerlens Noel,3800,dal,nyk,a,13.83,3.64
20180313,PG,1,Isaiah Taylor,3700,atl,okc,h,11.700999999999999,3.16
20180313,SG/SF,23,Davon Reed,3700,pho,cle,h,7.1,1.92
20180313,SG/SF,23,Joe Harris,3700,bkn,tor,h,18.75,5.07
20180313,SF,3,Doug McDermott,3700,dal,nyk,a,13.444,3.63
20180313,PG,1,T.J. McConnell,3700,phi,ind,h,20.093,5.43
20180313,SG/SF,23,Manu Ginobili,3700,sas,orl,h,16.897000000000002,4.57
20180313,SF/PF,34,Jonathan Isaac,3700,orl,sas,a,14.274000000000001,3.86
20180313,C,5,Emeka Okafor,3700,nor,cha,h,16.042,4.34
20180313,SF/PF,34,Darius Miller,3700,nor,cha,h,14.265,3.86
20180313,SF,3,Michael Kidd-Gilchrist,3700,cha,nor,a,18.369,4.96
20180313,SG/SF,23,Luke Kennard,3600,det,uta,a,12.86,3.57
20180313,SG/SF,23,Kyle Korver,3600,cle,pho,a,15.902000000000001,4.42
20180313,PG/SG,12,Frank Ntilikina,3600,nyk,dal,h,14.445,4.01
20180313,SG/SF,23,Courtney Lee,3600,nyk,dal,h,23.142,6.43
20180313,PF/C,45,Richaun Holmes,3600,phi,ind,h,15.147,4.21
20180313,PG/SG,12,Ian Clark,3600,nor,cha,h,11.645999999999999,3.23
20180313,PG/SG,12,Malcolm Delaney,3500,atl,okc,h,14.435,4.12
