20180313,SF/PF,34,LeBron James,11600,cle,pho,a,55.992,4.83
20180313,C,5,Robin Lopez,3500,chi,lac,h,22.284000000000002,6.37
20180313,SG,2,Sindarius Thornwell,3500,lac,chi,a,8.62,2.46
20180313,PF/C,45,Cristiano Felicio,3500,chi,lac,h,9.65,2.76
20180313,PG/SG,12,Shaquille Harrison,3500,pho,cle,h,14.110999999999999,4.03
20180313,SG/SF,23,Cedi Osman,3500,cle,pho,a,7.966,2.28
20180313,PG/SG,12,Delon Wright,3500,tor,bkn,a,18.448,5.27
20180313,SG/SF,23,Marco Belinelli,3500,phi,ind,h,18.44,5.27
20180313,PF/C,45,Trevor Booker,3500,ind,phi,a,15.514000000000001,4.43
20180313,PF/C,45,Joffrey Lauvergne,3500,sas,orl,h,10.261,2.93
20180313,PF/C,45,Noah Vonleh,3400,chi,lac,h,12.145,3.57
20180313,C,5,Boban Marjanovic,3400,lac,chi,a,11.812999999999999,3.47
20180313,PF,4,Jared Dudley,3400,pho,cle,h,8.878,2.61
20180313,PF,4,Mike Scott,3400,was,min,h,14.875,4.38
20180313,C,5,Ian Mahinmi,3400,was,min,h,11.773,3.46
20180313,PG/SG,12,Tyus Jones,3400,min,was,a,13.423,3.95
20180313,PG,1,Derrick White,3400,sas,orl,h,7.667000000000001,2.26
20180313,PF/C,45,Bismack Biyombo,3400,orl,sas,a,16.534000000000002,4.86
20180313,PG/SG,12,Bryn Forbes,3400,sas,orl,h,11.981,3.52
20180313,C,5,Cody Zeller,3400,cha,nor,a,16.871,4.96
20180313,PF/C,45,Patrick Patterson,3300,okc,atl,a,9.431000000000001,2.86
20180313,SG,2,Jaylen Morris,3300,atl,okc,h,10.417,3.16
20180313,SF,3,Royce O'Neale,3300,uta,det,h,12.264000000000001,3.72
20180313,PF/C,45,Eric Moreland,3300,det,uta,a,10.051,3.05
20180313,PG,1,Dwight Buycks,3300,det,uta,a,14.135,4.28
20180313,PG/SG,12,Devin Harris,3300,den,lal,a,15.125,4.58
20180313,PF/C,45,Dante Cunningham,3300,bkn,tor,h,13.468,4.08
20180313,SF/PF,34,Troy Williams,3300,nyk,dal,h,11.062999999999999,3.35
20180313,PG/SG,12,Kyle Collinsworth,3300,dal,nyk,a,9.663,2.93
20180313,PG,1,Jarrett Jack,3300,nyk,dal,h,21.013,6.37
20180313,PF/C,45,Luke Kornet,3300,nyk,dal,h,11.219000000000001,3.4
20180313,SG/SF,23,Glenn Robinson III,3300,ind,phi,a,7.611000000000001,2.31
20180313,PF/C,45,Amir Johnson,3300,phi,ind,h,14.212,4.31
20180313,PG/SG,12,Markelle Fultz,3300,phi,ind,h,12.187999999999999,3.69
20180313,PF/C,45,Gorgui Dieng,3300,min,was,a,15.142000000000001,4.59
20180313,SG,2,Jodie Meeks,3300,was,min,h,10.953,3.32
20180313,PG/SG,12,Raymond Felton,3200,okc,atl,a,15.029000000000002,4.7
20180313,C,5,Miles Plumlee,3200,atl,okc,h,11.989,3.75
20180313,PG,1,Josh Magette,3200,atl,okc,h,8.0,2.5
20180313,C,5,Dakari Johnson,3200,okc,atl,a,4.971,1.55
20180313,PG,1,Jawun Evans,3200,lac,chi,a,13.1,4.09
20180313,SF/PF,34,Jonas Jerebko,3200,uta,det,h,12.190999999999999,3.81
20180313,SF/PF,34,Anthony Tolliver,3200,det,uta,a,14.599,4.56
20180313,PG,1,Jose Calderon,3200,cle,pho,a,9.222000000000001,2.88
20180313,PG/SG,12,Malik Beasley,3200,den,lal,a,6.699,2.09
20180313,SF/PF,34,Darrell Arthur,3200,den,lal,a,6.202999999999999,1.94
20180313,SG/SF,23,Torrey Craig,3200,den,lal,a,10.058,3.14
20180313,SF/PF,34,OG Anunoby,3200,tor,bkn,a,12.2,3.81
20180313,SG/SF,23,Norman Powell,3200,tor,bkn,a,11.763,3.68
20180313,PF/C,45,Quincy Acy,3200,bkn,tor,h,13.276,4.15
20180313,C,5,Jahlil Okafor,3200,bkn,tor,h,11.55,3.61
20180313,C,5,Salah Mejri,3200,dal,nyk,a,12.21,3.82
20180313,PF/C,45,Maxi Kleber,3200,dal,nyk,a,12.052999999999999,3.77
20180313,SG/SF,23,Justin Anderson,3200,phi,ind,h,10.75,3.36
20180313,PG,1,Tim Frazier,3200,was,min,h,12.37,3.87
20180313,SG/SF,23,Terrence Ross,3200,orl,sas,a,18.705,5.85
20180313,SG,2,Brandon Paul,3200,sas,orl,h,6.495,2.03
20180313,C,5,Guillermo Hernangomez,3200,cha,nor,a,8.279,2.59
20180313,SG/SF,23,Treveon Graham,3200,cha,nor,a,9.815,3.07
20180313,SG/SF,23,DeAndre' Bembry,3100,atl,okc,h,11.929,3.85
20180313,SG/SF,23,Wesley Johnson,3100,lac,chi,a,15.339,4.95
20180313,SG/SF,23,John Holland,3100,cle,pho,a,3.977,1.28
20180313,SG/SF,23,Danuel House,3100,pho,cle,h,9.109,2.94
20180313,SF/PF,34,Juancho Hernangomez,3100,den,lal,a,7.83,2.53
20180313,PF,4,Travis Wear,3100,lal,den,h,9.7,3.13
20180313,C,5,Ivica Zubac,3100,lal,den,h,7.028,2.27
20180313,PG/SG,12,Nik Stauskas,3100,bkn,tor,h,7.957000000000001,2.57
20180313,PG/SG,12,Joe Young,3100,ind,phi,a,7.005,2.26
20180313,PG/SG,12,Jerryd Bayless,3100,phi,ind,h,14.103,4.55
20180313,PG,1,Derrick Rose,3100,min,was,a,14.147,4.56
20180313,PF/C,45,Jason Smith,3100,was,min,h,7.0,2.26
20180313,SG/SF,23,Alex Abrines,3000,okc,atl,a,9.222000000000001,3.07
20180313,PG/SG,12,PJ Dozier,3000,okc,atl,a,1.375,0.46
20180313,SF,3,Andrew White III,3000,atl,okc,h,9.15,3.05
20180313,SG/SF,23,Josh Huestis,3000,okc,atl,a,7.832999999999999,2.61
20180313,SG/SF,23,Terrance Ferguson,3000,okc,atl,a,5.685,1.89
20180313,SG/SF,23,Andre Roberson,3000,okc,atl,a,16.494,5.5
20180313,SF,3,Daniel Hamilton,3000,okc,atl,a,7.688,2.56
20180313,PF/C,45,Nick Collison,3000,okc,atl,a,4.729,1.58
20180313,SG/SF,23,Kyle Singler,3000,okc,atl,a,3.333,1.11
20180313,PF,4,Tyler Cavanaugh,3000,atl,okc,h,12.161,4.05
20180313,SG,2,Antonius Cleveland,3000,atl,okc,h,4.045,1.35
20180313,SG,2,C.J. Williams,3000,lac,chi,a,12.955,4.32
20180313,SG,2,Tyrone Wallace,3000,lac,chi,a,21.288,7.1
20180313,SG,2,Jarell Eddie,3000,chi,lac,h,1.083,0.36
20180313,PG,1,Ryan Arcidiacono,3000,chi,lac,h,4.096,1.37
20180313,SF/PF,34,Sam Dekker,3000,lac,chi,a,9.026,3.01
20180313,PG/SG,12,Sean Kilpatrick,3000,lac,chi,a,7.875,2.62
20180313,PG/SG,12,Patrick Beverley,3000,lac,chi,a,25.976999999999997,8.66
20180313,PG,1,Antonio Blakeney,3000,chi,lac,h,10.892999999999999,3.63
20180313,SF/PF,34,Paul Zipser,3000,chi,lac,h,9.417,3.14
20180313,PG,1,Jerian Grant,3000,chi,lac,h,20.3,6.77
20180313,C,5,Omer Asik,3000,chi,lac,h,5.053999999999999,1.68
20180313,PG/SG,12,Dante Exum,3000,uta,det,h,0.0,0.0
20180313,PG/SG,12,Nazareth Mitrou-Long,3000,uta,det,h,3.5,1.17
20180313,PG/SG,12,Alec Burks,3000,uta,det,h,15.215,5.07
20180313,PG,1,Raul Neto,3000,uta,det,h,9.468,3.16
20180313,PG/SG,12,Langston Galloway,3000,det,uta,a,11.308,3.77
20180313,PF/C,45,Henry Ellenson,3000,det,uta,a,5.74,1.91
20180313,PG/SG,12,Jameer Nelson,3000,det,uta,a,13.985,4.66
20180313,SF/PF,34,Georges Niang,3000,uta,det,h,2.25,0.75
20180313,SF/PF,34,Erik McCree,3000,uta,det,h,0.0,0.0
20180313,SG/SF,23,Thabo Sefolosha,3000,uta,det,h,18.283,6.09
20180313,PF/C,45,Tony Bradley,3000,uta,det,h,2.583,0.86
20180313,C,5,Ekpe Udoh,3000,uta,det,h,11.375,3.79
20180313,SG,2,Reggie Hearn,3000,det,uta,a,1.75,0.58
20180313,PF/C,45,Jon Leuer,3000,det,uta,a,11.875,3.96
20180313,PG,1,Kay Felder,3000,det,uta,a,7.553999999999999,2.52
20180313,SF/PF,34,Alec Peters,3000,pho,cle,h,6.091,2.03
20180313,C,5,Alan Williams,3000,pho,cle,h,0.0,0.0
20180313,PG/SG,12,Brandon Knight,3000,pho,cle,h,0.0,0.0
20180313,C,5,Ante Zizic,3000,cle,pho,a,5.789,1.93
20180313,PG,1,London Perrantes,3000,cle,pho,a,0.9,0.3
20180313,SF/PF,34,Derrick Williams,3000,lal,den,h,0.0,0.0
20180313,PG/SG,12,Gary Payton II,3000,lal,den,h,5.542000000000001,1.85
20180313,PG/SG,12,Tyler Ennis,3000,lal,den,h,8.081,2.69
20180313,PG/SG,12,Alex Caruso,3000,lal,den,h,8.61,2.87
20180313,SF/PF,34,Luol Deng,3000,lal,den,h,5.0,1.67
20180313,PF/C,45,Thomas Bryant,3000,lal,den,h,2.15,0.72
20180313,PF/C,45,Channing Frye,3000,lal,den,h,10.211,3.4
20180313,PF,4,Tyler Lydon,3000,den,lal,a,0.0,0.0
20180313,SF/PF,34,Richard Jefferson,3000,den,lal,a,3.895,1.3
20180313,PF/C,45,Kenneth Faried,3000,den,lal,a,14.039000000000001,4.68
20180313,PG,1,Monte Morris,3000,den,lal,a,9.5,3.17
20180313,SF/PF,34,Nigel Hayes,3000,tor,bkn,a,4.167,1.39
20180313,SF,3,James Webb III,3000,bkn,tor,h,5.556,1.85
20180313,PG,1,Milton Doyle,3000,bkn,tor,h,6.875,2.29
20180313,PF,4,Lucas Nogueira,3000,tor,bkn,a,7.837999999999999,2.61
20180313,PF,4,Alfonzo McKinnie,3000,tor,bkn,a,2.667,0.89
20180313,PG,1,Lorenzo Brown,3000,tor,bkn,a,4.545,1.51
20180313,PF,4,Malcolm Miller,3000,tor,bkn,a,5.225,1.74
20180313,SG/SF,23,Malachi Richardson,3000,tor,bkn,a,6.692,2.23
20180313,C,5,Timofey Mozgov,3000,bkn,tor,h,9.009,3.0
20180313,PG/SG,12,Isaiah Whitehead,3000,bkn,tor,h,10.875,3.62
20180313,PG/SG,12,Jeremy Lin,3000,bkn,tor,h,23.0,7.67
20180313,SG,2,Scotty Hopson,3000,dal,nyk,a,2.0,0.67
20180313,SF/PF,34,Lance Thomas,3000,nyk,dal,h,9.19,3.06
20180313,SF/PF,34,Dorian Finney-Smith,3000,dal,nyk,a,6.917000000000001,2.31
20180313,SF,3,Jameel Warney,3000,dal,nyk,a,10.0,3.33
20180313,SF,3,Jalen Jones,3000,dal,nyk,a,5.2860000000000005,1.76
20180313,SG/SF,23,Damyean Dotson,3000,nyk,dal,h,5.667000000000001,1.89
20180313,PF/C,45,Isaiah Hicks,3000,nyk,dal,h,4.625,1.54
20180313,SF,3,Johnathan Motley,3000,dal,nyk,a,5.938,1.98
20180313,PF/C,45,Kristaps Porzingis,3000,nyk,dal,h,39.094,13.03
20180313,PG/SG,12,Ron Baker,3000,nyk,dal,h,8.259,2.75
20180313,C,5,Joakim Noah,3000,nyk,dal,h,5.928999999999999,1.98
20180313,PG/SG,12,Seth Curry,3000,dal,nyk,a,0.0,0.0
20180313,SG/SF,23,Timothe Luwawu-Cabarrot,3000,phi,ind,h,9.837,3.28
20180313,SG,2,James Young,3000,phi,ind,h,4.4,1.47
20180313,SF/PF,34,TJ Leaf,3000,ind,phi,a,5.354,1.78
20180313,PG,1,Edmond Sumner,3000,ind,phi,a,0.0,0.0
20180313,PG,1,Demetrius Jackson,3000,phi,ind,h,2.8539999999999996,0.95
20180313,SG/SF,23,Furkan Korkmaz,3000,phi,ind,h,3.583,1.19
20180313,SF,3,Alex Poythress,3000,ind,phi,a,2.636,0.88
20180313,SF,3,Ben Moore,3000,ind,phi,a,1.375,0.46
20180313,PF/C,45,Al Jefferson,3000,ind,phi,a,14.370999999999999,4.79
20180313,PF/C,45,Ike Anigbogu,3000,ind,phi,a,3.125,1.04
20180313,SG,2,Devin Robinson,3000,was,min,h,0.0,0.0
20180313,SG/SF,23,Marcus Georges-Hunt,3000,min,was,a,2.215,0.74
20180313,PF/C,45,Chris McCullough,3000,was,min,h,4.882,1.63
20180313,PG/SG,12,Ramon Sessions,3000,was,min,h,10.390999999999998,3.46
20180313,PG/SG,12,Aaron Brooks,3000,min,was,a,4.046,1.35
20180313,C,5,Justin Patton,3000,min,was,a,0.0,0.0
20180313,SG/SF,23,Anthony Brown,3000,min,was,a,0.0,0.0
20180313,C,5,Cole Aldrich,3000,min,was,a,1.6669999999999998,0.56
20180313,PF,4,Amile Jefferson,3000,min,was,a,0.0,0.0
20180313,SF,3,Jamel Artis,3000,orl,sas,a,4.75,1.58
20180313,SG/SF,23,Wes Iwundu,3000,orl,sas,a,8.128,2.71
20180313,PF/C,45,Marreese Speights,3000,orl,sas,a,14.299000000000001,4.77
20180313,PF/C,45,Khem Birch,3000,orl,sas,a,9.463,3.15
20180313,SG/SF,23,Arron Afflalo,3000,orl,sas,a,6.125,2.04
20180313,PF,4,Matt Costello,3000,sas,orl,h,6.438,2.15
20180313,SG/SF,23,Darrun Hilliard,3000,sas,orl,h,3.089,1.03
20180313,PG,1,Rodney Purvis,3000,orl,sas,a,5.375,1.79
20180313,PG/SG,12,Walt Lemon Jr.,3000,nor,cha,h,5.5,1.83
20180313,PG/SG,12,Malik Monk,3000,cha,nor,a,8.422,2.81
20180313,SG/SF,23,DeAndre Liggins,3000,nor,cha,h,7.5,2.5
20180313,SG/SF,23,Dwayne Bacon,3000,cha,nor,a,6.452999999999999,2.15
20180313,PG,1,Marcus Paige,3000,cha,nor,a,2.5,0.83
20180313,PG,1,Michael Carter-Williams,3000,cha,nor,a,13.470999999999998,4.49
20180313,PG/SG,12,Julyan Stone,3000,cha,nor,a,3.571,1.19
20180313,PF/C,45,Mangok Mathiang,3000,cha,nor,a,2.5,0.83
20180313,SG,2,Charles Cooke,3000,nor,cha,h,1.344,0.45
20180313,PF/C,45,DeMarcus Cousins,3000,nor,cha,h,55.729,18.58
20180313,C,5,Alexis Ajinca,3000,nor,cha,h,0.0,0.0
20180313,PG/SG,12,Frank Jackson,3000,nor,cha,h,0.0,0.0
20180313,SF/PF,34,Solomon Hill,3000,nor,cha,h,0.0,0.0
