SF/PF,LeBron James,11600,CLE@PHO 03/13/2018 10:00PM ET,55.992,CLE
C,Robin Lopez,3500,LAC@CHI 03/13/2018 08:00PM ET,22.284000000000002,CHI
SG,Sindarius Thornwell,3500,LAC@CHI 03/13/2018 08:00PM ET,8.62,LAC
PF/C,Cristiano Felicio,3500,LAC@CHI 03/13/2018 08:00PM ET,9.65,CHI
PG/SG,Shaquille Harrison,3500,CLE@PHO 03/13/2018 10:00PM ET,14.110999999999999,PHO
SG/SF,Cedi Osman,3500,CLE@PHO 03/13/2018 10:00PM ET,7.966,CLE
PG/SG,Delon Wright,3500,TOR@BKN 03/13/2018 07:30PM ET,18.448,TOR
SG/SF,Marco Belinelli,3500,IND@PHI 03/13/2018 07:00PM ET,18.44,PHI
PF/C,Trevor Booker,3500,IND@PHI 03/13/2018 07:00PM ET,15.514000000000001,IND
PF/C,Joffrey Lauvergne,3500,ORL@SA 03/13/2018 08:30PM ET,10.261,SA
PF/C,Noah Vonleh,3400,LAC@CHI 03/13/2018 08:00PM ET,12.145,CHI
C,Boban Marjanovic,3400,LAC@CHI 03/13/2018 08:00PM ET,11.812999999999999,LAC
PF,Jared Dudley,3400,CLE@PHO 03/13/2018 10:00PM ET,8.878,PHO
PF,Mike Scott,3400,MIN@WAS 03/13/2018 07:00PM ET,14.875,WAS
C,Ian Mahinmi,3400,MIN@WAS 03/13/2018 07:00PM ET,11.773,WAS
PG/SG,Tyus Jones,3400,MIN@WAS 03/13/2018 07:00PM ET,13.423,MIN
PG,Derrick White,3400,ORL@SA 03/13/2018 08:30PM ET,7.667000000000001,SA
PF/C,Bismack Biyombo,3400,ORL@SA 03/13/2018 08:30PM ET,16.534000000000002,ORL
PG/SG,Bryn Forbes,3400,ORL@SA 03/13/2018 08:30PM ET,11.981,SA
C,Cody Zeller,3400,CHA@NO 03/13/2018 08:00PM ET,16.871,CHA
PF/C,Patrick Patterson,3300,OKC@ATL 03/13/2018 07:30PM ET,9.431000000000001,OKC
SG,Jaylen Morris,3300,OKC@ATL 03/13/2018 07:30PM ET,10.417,ATL
SF,Royce O'Neale,3300,DET@UTA 03/13/2018 09:00PM ET,12.264000000000001,UTA
PF/C,Eric Moreland,3300,DET@UTA 03/13/2018 09:00PM ET,10.051,DET
PG,Dwight Buycks,3300,DET@UTA 03/13/2018 09:00PM ET,14.135,DET
PG/SG,Devin Harris,3300,DEN@LAL 03/13/2018 10:30PM ET,15.125,DEN
PF/C,Dante Cunningham,3300,TOR@BKN 03/13/2018 07:30PM ET,13.468,BKN
SF/PF,Troy Williams,3300,DAL@NY 03/13/2018 07:30PM ET,11.062999999999999,NY
PG/SG,Kyle Collinsworth,3300,DAL@NY 03/13/2018 07:30PM ET,9.663,DAL
PG,Jarrett Jack,3300,DAL@NY 03/13/2018 07:30PM ET,21.013,NY
PF/C,Luke Kornet,3300,DAL@NY 03/13/2018 07:30PM ET,11.219000000000001,NY
SG/SF,Glenn Robinson III,3300,IND@PHI 03/13/2018 07:00PM ET,7.611000000000001,IND
PF/C,Amir Johnson,3300,IND@PHI 03/13/2018 07:00PM ET,14.212,PHI
PG/SG,Markelle Fultz,3300,IND@PHI 03/13/2018 07:00PM ET,12.187999999999999,PHI
PF/C,Gorgui Dieng,3300,MIN@WAS 03/13/2018 07:00PM ET,15.142000000000001,MIN
SG,Jodie Meeks,3300,MIN@WAS 03/13/2018 07:00PM ET,10.953,WAS
PG/SG,Raymond Felton,3200,OKC@ATL 03/13/2018 07:30PM ET,15.029000000000002,OKC
C,Miles Plumlee,3200,OKC@ATL 03/13/2018 07:30PM ET,11.989,ATL
PG,Josh Magette,3200,OKC@ATL 03/13/2018 07:30PM ET,8.0,ATL
C,Dakari Johnson,3200,OKC@ATL 03/13/2018 07:30PM ET,4.971,OKC
PG,Jawun Evans,3200,LAC@CHI 03/13/2018 08:00PM ET,13.1,LAC
SF/PF,Jonas Jerebko,3200,DET@UTA 03/13/2018 09:00PM ET,12.190999999999999,UTA
SF/PF,Anthony Tolliver,3200,DET@UTA 03/13/2018 09:00PM ET,14.599,DET
PG,Jose Calderon,3200,CLE@PHO 03/13/2018 10:00PM ET,9.222000000000001,CLE
PG/SG,Malik Beasley,3200,DEN@LAL 03/13/2018 10:30PM ET,6.699,DEN
SF/PF,Darrell Arthur,3200,DEN@LAL 03/13/2018 10:30PM ET,6.202999999999999,DEN
SG/SF,Torrey Craig,3200,DEN@LAL 03/13/2018 10:30PM ET,10.058,DEN
SF/PF,OG Anunoby,3200,TOR@BKN 03/13/2018 07:30PM ET,12.2,TOR
SG/SF,Norman Powell,3200,TOR@BKN 03/13/2018 07:30PM ET,11.763,TOR
PF/C,Quincy Acy,3200,TOR@BKN 03/13/2018 07:30PM ET,13.276,BKN
C,Jahlil Okafor,3200,TOR@BKN 03/13/2018 07:30PM ET,11.55,BKN
C,Salah Mejri,3200,DAL@NY 03/13/2018 07:30PM ET,12.21,DAL
PF/C,Maxi Kleber,3200,DAL@NY 03/13/2018 07:30PM ET,12.052999999999999,DAL
SG/SF,Justin Anderson,3200,IND@PHI 03/13/2018 07:00PM ET,10.75,PHI
PG,Tim Frazier,3200,MIN@WAS 03/13/2018 07:00PM ET,12.37,WAS
SG/SF,Terrence Ross,3200,ORL@SA 03/13/2018 08:30PM ET,18.705,ORL
SG,Brandon Paul,3200,ORL@SA 03/13/2018 08:30PM ET,6.495,SA
C,Guillermo Hernangomez,3200,CHA@NO 03/13/2018 08:00PM ET,8.279,CHA
SG/SF,Treveon Graham,3200,CHA@NO 03/13/2018 08:00PM ET,9.815,CHA
SG/SF,DeAndre' Bembry,3100,OKC@ATL 03/13/2018 07:30PM ET,11.929,ATL
SG/SF,Wesley Johnson,3100,LAC@CHI 03/13/2018 08:00PM ET,15.339,LAC
SG/SF,John Holland,3100,CLE@PHO 03/13/2018 10:00PM ET,3.977,CLE
SG/SF,Danuel House,3100,CLE@PHO 03/13/2018 10:00PM ET,9.109,PHO
SF/PF,Juancho Hernangomez,3100,DEN@LAL 03/13/2018 10:30PM ET,7.83,DEN
PF,Travis Wear,3100,DEN@LAL 03/13/2018 10:30PM ET,9.7,LAL
C,Ivica Zubac,3100,DEN@LAL 03/13/2018 10:30PM ET,7.028,LAL
PG/SG,Nik Stauskas,3100,TOR@BKN 03/13/2018 07:30PM ET,7.957000000000001,BKN
PG/SG,Joe Young,3100,IND@PHI 03/13/2018 07:00PM ET,7.005,IND
PG/SG,Jerryd Bayless,3100,IND@PHI 03/13/2018 07:00PM ET,14.103,PHI
PG,Derrick Rose,3100,MIN@WAS 03/13/2018 07:00PM ET,14.147,MIN
PF/C,Jason Smith,3100,MIN@WAS 03/13/2018 07:00PM ET,7.0,WAS
SG/SF,Alex Abrines,3000,OKC@ATL 03/13/2018 07:30PM ET,9.222000000000001,OKC
PG/SG,PJ Dozier,3000,OKC@ATL 03/13/2018 07:30PM ET,1.375,OKC
SF,Andrew White III,3000,OKC@ATL 03/13/2018 07:30PM ET,9.15,ATL
SG/SF,Josh Huestis,3000,OKC@ATL 03/13/2018 07:30PM ET,7.832999999999999,OKC
SG/SF,Terrance Ferguson,3000,OKC@ATL 03/13/2018 07:30PM ET,5.685,OKC
SG/SF,Andre Roberson,3000,OKC@ATL 03/13/2018 07:30PM ET,16.494,OKC
SF,Daniel Hamilton,3000,OKC@ATL 03/13/2018 07:30PM ET,7.688,OKC
PF/C,Nick Collison,3000,OKC@ATL 03/13/2018 07:30PM ET,4.729,OKC
SG/SF,Kyle Singler,3000,OKC@ATL 03/13/2018 07:30PM ET,3.333,OKC
PF,Tyler Cavanaugh,3000,OKC@ATL 03/13/2018 07:30PM ET,12.161,ATL
SG,Antonius Cleveland,3000,OKC@ATL 03/13/2018 07:30PM ET,4.045,ATL
SG,C.J. Williams,3000,LAC@CHI 03/13/2018 08:00PM ET,12.955,LAC
SG,Tyrone Wallace,3000,LAC@CHI 03/13/2018 08:00PM ET,21.288,LAC
SG,Jarell Eddie,3000,LAC@CHI 03/13/2018 08:00PM ET,1.083,CHI
PG,Ryan Arcidiacono,3000,LAC@CHI 03/13/2018 08:00PM ET,4.096,CHI
SF/PF,Sam Dekker,3000,LAC@CHI 03/13/2018 08:00PM ET,9.026,LAC
PG/SG,Sean Kilpatrick,3000,LAC@CHI 03/13/2018 08:00PM ET,7.875,LAC
PG/SG,Patrick Beverley,3000,LAC@CHI 03/13/2018 08:00PM ET,25.976999999999997,LAC
PG,Antonio Blakeney,3000,LAC@CHI 03/13/2018 08:00PM ET,10.892999999999999,CHI
SF/PF,Paul Zipser,3000,LAC@CHI 03/13/2018 08:00PM ET,9.417,CHI
PG,Jerian Grant,3000,LAC@CHI 03/13/2018 08:00PM ET,20.3,CHI
C,Omer Asik,3000,LAC@CHI 03/13/2018 08:00PM ET,5.053999999999999,CHI
PG/SG,Dante Exum,3000,DET@UTA 03/13/2018 09:00PM ET,0.0,UTA
PG/SG,Nazareth Mitrou-Long,3000,DET@UTA 03/13/2018 09:00PM ET,3.5,UTA
PG/SG,Alec Burks,3000,DET@UTA 03/13/2018 09:00PM ET,15.215,UTA
PG,Raul Neto,3000,DET@UTA 03/13/2018 09:00PM ET,9.468,UTA
PG/SG,Langston Galloway,3000,DET@UTA 03/13/2018 09:00PM ET,11.308,DET
PF/C,Henry Ellenson,3000,DET@UTA 03/13/2018 09:00PM ET,5.74,DET
PG/SG,Jameer Nelson,3000,DET@UTA 03/13/2018 09:00PM ET,13.985,DET
SF/PF,Georges Niang,3000,DET@UTA 03/13/2018 09:00PM ET,2.25,UTA
SF/PF,Erik McCree,3000,DET@UTA 03/13/2018 09:00PM ET,0.0,UTA
SG/SF,Thabo Sefolosha,3000,DET@UTA 03/13/2018 09:00PM ET,18.283,UTA
PF/C,Tony Bradley,3000,DET@UTA 03/13/2018 09:00PM ET,2.583,UTA
C,Ekpe Udoh,3000,DET@UTA 03/13/2018 09:00PM ET,11.375,UTA
SG,Reggie Hearn,3000,DET@UTA 03/13/2018 09:00PM ET,1.75,DET
PF/C,Jon Leuer,3000,DET@UTA 03/13/2018 09:00PM ET,11.875,DET
PG,Kay Felder,3000,DET@UTA 03/13/2018 09:00PM ET,7.553999999999999,DET
SF/PF,Alec Peters,3000,CLE@PHO 03/13/2018 10:00PM ET,6.091,PHO
C,Alan Williams,3000,CLE@PHO 03/13/2018 10:00PM ET,0.0,PHO
PG/SG,Brandon Knight,3000,CLE@PHO 03/13/2018 10:00PM ET,0.0,PHO
C,Ante Zizic,3000,CLE@PHO 03/13/2018 10:00PM ET,5.789,CLE
PG,London Perrantes,3000,CLE@PHO 03/13/2018 10:00PM ET,0.9,CLE
SF/PF,Derrick Williams,3000,DEN@LAL 03/13/2018 10:30PM ET,0.0,LAL
PG/SG,Gary Payton II,3000,DEN@LAL 03/13/2018 10:30PM ET,5.542000000000001,LAL
PG/SG,Tyler Ennis,3000,DEN@LAL 03/13/2018 10:30PM ET,8.081,LAL
PG/SG,Alex Caruso,3000,DEN@LAL 03/13/2018 10:30PM ET,8.61,LAL
SF/PF,Luol Deng,3000,DEN@LAL 03/13/2018 10:30PM ET,5.0,LAL
PF/C,Thomas Bryant,3000,DEN@LAL 03/13/2018 10:30PM ET,2.15,LAL
PF/C,Channing Frye,3000,DEN@LAL 03/13/2018 10:30PM ET,10.211,LAL
PF,Tyler Lydon,3000,DEN@LAL 03/13/2018 10:30PM ET,0.0,DEN
SF/PF,Richard Jefferson,3000,DEN@LAL 03/13/2018 10:30PM ET,3.895,DEN
PF/C,Kenneth Faried,3000,DEN@LAL 03/13/2018 10:30PM ET,14.039000000000001,DEN
PG,Monte Morris,3000,DEN@LAL 03/13/2018 10:30PM ET,9.5,DEN
SF/PF,Nigel Hayes,3000,TOR@BKN 03/13/2018 07:30PM ET,4.167,TOR
SF,James Webb III,3000,TOR@BKN 03/13/2018 07:30PM ET,5.556,BKN
PG,Milton Doyle,3000,TOR@BKN 03/13/2018 07:30PM ET,6.875,BKN
PF,Lucas Nogueira,3000,TOR@BKN 03/13/2018 07:30PM ET,7.837999999999999,TOR
PF,Alfonzo McKinnie,3000,TOR@BKN 03/13/2018 07:30PM ET,2.667,TOR
PG,Lorenzo Brown,3000,TOR@BKN 03/13/2018 07:30PM ET,4.545,TOR
PF,Malcolm Miller,3000,TOR@BKN 03/13/2018 07:30PM ET,5.225,TOR
SG/SF,Malachi Richardson,3000,TOR@BKN 03/13/2018 07:30PM ET,6.692,TOR
C,Timofey Mozgov,3000,TOR@BKN 03/13/2018 07:30PM ET,9.009,BKN
PG/SG,Isaiah Whitehead,3000,TOR@BKN 03/13/2018 07:30PM ET,10.875,BKN
PG/SG,Jeremy Lin,3000,TOR@BKN 03/13/2018 07:30PM ET,23.0,BKN
SG,Scotty Hopson,3000,DAL@NY 03/13/2018 07:30PM ET,2.0,DAL
SF/PF,Lance Thomas,3000,DAL@NY 03/13/2018 07:30PM ET,9.19,NY
SF/PF,Dorian Finney-Smith,3000,DAL@NY 03/13/2018 07:30PM ET,6.917000000000001,DAL
SF,Jameel Warney,3000,DAL@NY 03/13/2018 07:30PM ET,10.0,DAL
SF,Jalen Jones,3000,DAL@NY 03/13/2018 07:30PM ET,5.2860000000000005,DAL
SG/SF,Damyean Dotson,3000,DAL@NY 03/13/2018 07:30PM ET,5.667000000000001,NY
PF/C,Isaiah Hicks,3000,DAL@NY 03/13/2018 07:30PM ET,4.625,NY
SF,Johnathan Motley,3000,DAL@NY 03/13/2018 07:30PM ET,5.938,DAL
PF/C,Kristaps Porzingis,3000,DAL@NY 03/13/2018 07:30PM ET,39.094,NY
PG/SG,Ron Baker,3000,DAL@NY 03/13/2018 07:30PM ET,8.259,NY
C,Joakim Noah,3000,DAL@NY 03/13/2018 07:30PM ET,5.928999999999999,NY
PG/SG,Seth Curry,3000,DAL@NY 03/13/2018 07:30PM ET,0.0,DAL
SG/SF,Timothe Luwawu-Cabarrot,3000,IND@PHI 03/13/2018 07:00PM ET,9.837,PHI
SG,James Young,3000,IND@PHI 03/13/2018 07:00PM ET,4.4,PHI
SF/PF,TJ Leaf,3000,IND@PHI 03/13/2018 07:00PM ET,5.354,IND
PG,Edmond Sumner,3000,IND@PHI 03/13/2018 07:00PM ET,0.0,IND
PG,Demetrius Jackson,3000,IND@PHI 03/13/2018 07:00PM ET,2.8539999999999996,PHI
SG/SF,Furkan Korkmaz,3000,IND@PHI 03/13/2018 07:00PM ET,3.583,PHI
SF,Alex Poythress,3000,IND@PHI 03/13/2018 07:00PM ET,2.636,IND
SF,Ben Moore,3000,IND@PHI 03/13/2018 07:00PM ET,1.375,IND
PF/C,Al Jefferson,3000,IND@PHI 03/13/2018 07:00PM ET,14.370999999999999,IND
PF/C,Ike Anigbogu,3000,IND@PHI 03/13/2018 07:00PM ET,3.125,IND
SG,Devin Robinson,3000,MIN@WAS 03/13/2018 07:00PM ET,0.0,WAS
SG/SF,Marcus Georges-Hunt,3000,MIN@WAS 03/13/2018 07:00PM ET,2.215,MIN
PF/C,Chris McCullough,3000,MIN@WAS 03/13/2018 07:00PM ET,4.882,WAS
PG/SG,Ramon Sessions,3000,MIN@WAS 03/13/2018 07:00PM ET,10.390999999999998,WAS
PG/SG,Aaron Brooks,3000,MIN@WAS 03/13/2018 07:00PM ET,4.046,MIN
C,Justin Patton,3000,MIN@WAS 03/13/2018 07:00PM ET,0.0,MIN
SG/SF,Anthony Brown,3000,MIN@WAS 03/13/2018 07:00PM ET,0.0,MIN
C,Cole Aldrich,3000,MIN@WAS 03/13/2018 07:00PM ET,1.6669999999999998,MIN
PF,Amile Jefferson,3000,MIN@WAS 03/13/2018 07:00PM ET,0.0,MIN
SF,Jamel Artis,3000,ORL@SA 03/13/2018 08:30PM ET,4.75,ORL
SG/SF,Wes Iwundu,3000,ORL@SA 03/13/2018 08:30PM ET,8.128,ORL
PF/C,Marreese Speights,3000,ORL@SA 03/13/2018 08:30PM ET,14.299000000000001,ORL
PF/C,Khem Birch,3000,ORL@SA 03/13/2018 08:30PM ET,9.463,ORL
SG/SF,Arron Afflalo,3000,ORL@SA 03/13/2018 08:30PM ET,6.125,ORL
PF,Matt Costello,3000,ORL@SA 03/13/2018 08:30PM ET,6.438,SA
SG/SF,Darrun Hilliard,3000,ORL@SA 03/13/2018 08:30PM ET,3.089,SA
PG,Rodney Purvis,3000,ORL@SA 03/13/2018 08:30PM ET,5.375,ORL
PG/SG,Walt Lemon Jr.,3000,CHA@NO 03/13/2018 08:00PM ET,5.5,NO
PG/SG,Malik Monk,3000,CHA@NO 03/13/2018 08:00PM ET,8.422,CHA
SG/SF,DeAndre Liggins,3000,CHA@NO 03/13/2018 08:00PM ET,7.5,NO
SG/SF,Dwayne Bacon,3000,CHA@NO 03/13/2018 08:00PM ET,6.452999999999999,CHA
PG,Marcus Paige,3000,CHA@NO 03/13/2018 08:00PM ET,2.5,CHA
PG,Michael Carter-Williams,3000,CHA@NO 03/13/2018 08:00PM ET,13.470999999999998,CHA
PG/SG,Julyan Stone,3000,CHA@NO 03/13/2018 08:00PM ET,3.571,CHA
PF/C,Mangok Mathiang,3000,CHA@NO 03/13/2018 08:00PM ET,2.5,CHA
SG,Charles Cooke,3000,CHA@NO 03/13/2018 08:00PM ET,1.344,NO
PF/C,DeMarcus Cousins,3000,CHA@NO 03/13/2018 08:00PM ET,55.729,NO
C,Alexis Ajinca,3000,CHA@NO 03/13/2018 08:00PM ET,0.0,NO
PG/SG,Frank Jackson,3000,CHA@NO 03/13/2018 08:00PM ET,0.0,NO
SF/PF,Solomon Hill,3000,CHA@NO 03/13/2018 08:00PM ET,0.0,NO
