20171127,PG/SG,12,James Harden,11800,hou,bkn,h,57.013,4.83
20171127,SF/PF,34,LeBron James,11400,cle,phi,a,55.974,4.91
20171127,C,5,Joel Embiid,10400,phi,cle,h,45.609,4.39
20171127,PG/SF,13,Ben Simmons,10000,phi,cle,h,46.721,4.67
20171127,PG/SG,12,Stephen Curry,9800,gsw,sac,h,46.355,4.73
20171127,SF/PF,34,Kevin Durant,9500,gsw,sac,h,45.719,4.81
20171127,PF/C,45,Blake Griffin,9000,lac,lal,h,43.403,4.82
20171127,PG,1,Damian Lillard,8800,por,nyk,a,44.513,5.06
20171127,C,5,Andre Drummond,8400,det,bos,a,42.458,5.05
20171127,PF/C,45,Kristaps Porzingis,8300,nyk,por,h,43.647,5.26
20171127,PG,1,Kyrie Irving,8200,bos,det,h,38.675,4.72
20171127,SF/PF,34,Kawhi Leonard,8200,sas,dal,h,0,0
20171127,PG/SG,12,Victor Oladipo,8000,ind,orl,h,39.276,4.91
20171127,PG/SG,12,Chris Paul,7900,hou,bkn,h,38.4,4.86
20171127,PF/C,45,LaMarcus Aldridge,7700,sas,dal,h,38.947,5.06
20171127,PF/C,45,Kevin Love,7500,cle,phi,a,37.053,4.94
20171127,SF/PF,34,Aaron Gordon,7400,orl,ind,a,34.528,4.67
20171127,C,5,Nikola Vucevic,7300,orl,ind,a,35.613,4.88
20171127,PG/SG,12,Spencer Dinwiddie,7300,bkn,hou,a,26.079,3.57
20171127,PG,1,D'Angelo Russell,7200,bkn,hou,a,36.458,5.06
20171127,PF/C,45,Draymond Green,7100,gsw,sac,h,34.079,4.8
20171127,PG,1,Lonzo Ball,7100,lal,lac,a,33.487,4.72
20171127,SG,2,Klay Thompson,7000,gsw,sac,h,33.313,4.76
20171127,C,5,Clint Capela,7000,hou,bkn,h,34.395,4.91
20171127,PF/C,45,Al Horford,6900,bos,det,h,34.5,5
20171127,PG/SG,12,C.J. McCollum,6900,por,nyk,a,34.342,4.98
20171127,C,5,Jusuf Nurkic,6800,por,nyk,a,30.563,4.49
20171127,SF/PF,34,Kyle Kuzma,6800,lal,lac,a,28.263,4.16
20171127,SG/SF,23,Tim Hardaway Jr.,6700,nyk,por,h,32.316,4.82
20171127,C,5,DeAndre Jordan,6700,lac,lal,h,32.292,4.82
20171127,C,5,Myles Turner,6600,ind,orl,h,30.769,4.66
20171127,PG,1,Isaiah Thomas,6600,cle,phi,a,0,0
20171127,SF/PF,34,Robert Covington,6500,phi,cle,h,31.583,4.86
20171127,PG/SG,12,Lou Williams,6500,lac,lal,h,28.792,4.43
20171127,PG,1,Elfrid Payton,6400,orl,ind,a,27.477,4.29
20171127,SG/SF,23,Jaylen Brown,6300,bos,det,h,28.85,4.58
20171127,SF/PF,34,Rondae Hollis-Jefferson,6200,bkn,hou,a,26.583,4.29
20171127,SF/PF,34,Tobias Harris,6100,det,bos,a,30.417,4.99
20171127,PG,1,Darren Collison,6100,ind,orl,h,29.288,4.8
20171127,SG/SF,23,Brandon Ingram,6100,lal,lac,a,28.697,4.7
20171127,SF/PF,34,Thaddeus Young,6000,ind,orl,h,28.038,4.67
20171127,PF/C,45,Pau Gasol,6000,sas,dal,h,29.408,4.9
20171127,SG/SF,23,Evan Fournier,5900,orl,ind,a,29.9,5.07
20171127,PF/C,45,Enes Kanter,5900,nyk,por,h,30.426,5.16
20171127,SF/PF,34,Jayson Tatum,5800,bos,det,h,26.429,4.56
20171127,PG/SG,12,Avery Bradley,5700,det,bos,a,26.306,4.62
20171127,SF/PF,34,DeMarre Carroll,5700,bkn,hou,a,28.486,5
20171127,SF,3,Danilo Gallinari,5700,lac,lal,h,24.806,4.35
20171127,PG,1,Reggie Jackson,5600,det,bos,a,29.028,5.18
20171127,PF/C,45,Domantas Sabonis,5600,ind,orl,h,28.444,5.08
20171127,C,5,Brook Lopez,5500,lal,lac,a,27.421,4.99
20171127,SF/PF,34,Harrison Barnes,5500,dal,sas,a,32.438,5.9
20171127,PF/C,45,Zach Randolph,5400,sac,gsw,a,25.265,4.68
20171127,PG/SG,12,Dwyane Wade,5400,cle,phi,a,23.333,4.32
20171127,SF/PF,34,Larry Nance Jr.,5400,lal,lac,a,25.25,4.68
20171127,SG/SF,23,Marcus Smart,5300,bos,det,h,25.658,4.84
20171127,SG,2,Kentavious Caldwell-Pope,5300,lal,lac,a,27.412,5.17
20171127,PF/C,45,Julius Randle,5300,lal,lac,a,25.184,4.75
20171127,SG,2,Eric Gordon,5200,hou,bkn,h,29.515,5.68
20171127,SG/SF,23,Trevor Ariza,5200,hou,bkn,h,25.25,4.86
20171127,PF/C,45,Dario Saric,5200,phi,cle,h,22.431,4.31
20171127,PF/C,45,Willie Cauley-Stein,5100,sac,gsw,a,23.711,4.65
20171127,SG/SF,23,J.J. Redick,5100,phi,cle,h,27.266,5.35
20171127,PG/SF,13,Kyle Anderson,5100,sas,dal,h,24.868,4.88
20171127,PG/SG,12,Patrick Beverley,5000,lac,lal,h,25.977,5.2
20171127,PG/SG,12,Dennis Smith Jr.,5000,dal,sas,a,27.639,5.53
20171127,SF/PF,34,Rudy Gay,5000,sas,dal,h,23.211,4.64
20171127,SG/SF,23,Allen Crabbe,4900,bkn,hou,a,22.139,4.52
20171127,PG/SG,12,Austin Rivers,4900,lac,lal,h,23.5,4.8
20171127,SF/PF,34,Marcus Morris,4800,bos,det,h,23.886,4.98
20171127,SG/SF,23,Bojan Bogdanovic,4800,ind,orl,h,22.763,4.74
20171127,PG/SG,12,Jordan Clarkson,4800,lal,lac,a,23.329,4.86
20171127,SG/SF,23,Courtney Lee,4700,nyk,por,h,25.118,5.34
20171127,PF/C,45,Ryan Anderson,4700,hou,bkn,h,23.222,4.94
20171127,PG,1,T.J. McConnell,4700,phi,cle,h,22.264,4.74
20171127,PG,1,De'Aaron Fox,4600,sac,gsw,a,22.408,4.87
20171127,SF/PF,34,Al-Farouq Aminu,4600,por,nyk,a,24.028,5.22
20171127,PF/C,45,Trevor Booker,4600,bkn,hou,a,23.089,5.02
20171127,SG/SF,23,Buddy Hield,4500,sac,gsw,a,22.985,5.11
20171127,PG/SG,12,Terry Rozier,4400,bos,det,h,21.679,4.93
20171127,SF/PF,34,Wesley Johnson,4400,lac,lal,h,18.403,4.18
20171127,SG/SF,23,Danny Green,4400,sas,dal,h,22.611,5.14
20171127,SG/SF,23,Caris LeVert,4300,bkn,hou,a,22.224,5.17
20171127,PF/C,45,Dirk Nowitzki,4300,dal,sas,a,23.175,5.39
20171127,PG,1,Patty Mills,4300,sas,dal,h,19.382,4.51
20171127,SG/SF,23,Jonathon Simmons,4200,orl,ind,a,21.6,5.14
20171127,PG/SG,12,George Hill,4200,sac,gsw,a,18.824,4.48
20171127,SG/SF,23,Lance Stephenson,4100,ind,orl,h,18.225,4.45
20171127,SG/SF,23,J.R. Smith,4100,cle,phi,a,16.987,4.14
20171127,PG,1,Dejounte Murray,4100,sas,dal,h,19.553,4.77
20171127,SG/SF,23,Terrence Ross,4000,orl,ind,a,18.925,4.73
20171127,SG/SF,23,Evan Turner,4000,por,nyk,a,18.188,4.55
20171127,PF/C,45,Kyle O'Quinn,4000,nyk,por,h,19.553,4.89
20171127,PG,1,Derrick Rose,4000,cle,phi,a,19.786,4.95
20171127,PG/SG,12,Milos Teodosic,4000,lac,lal,h,13.125,3.28
20171127,SG/SF,23,Wesley Matthews,4000,dal,sas,a,23.3,5.83
20171127,PG/SG,12,J.J. Barea,4000,dal,sas,a,23.825,5.96
20171127,SG/SF,23,Andre Iguodala,3900,gsw,sac,h,17.278,4.43
20171127,PG,1,Jarrett Jack,3900,nyk,por,h,19.662,5.04
20171127,PF/C,45,Noah Vonleh,3900,por,nyk,a,17.519,4.49
20171127,SF/PF,34,Jae Crowder,3900,cle,phi,a,16.855,4.32
20171127,PG/SG,12,Seth Curry,3900,dal,sas,a,0,0
20171127,PG,1,Tony Parker,3900,sas,dal,h,0,0
20171127,SG/SF,23,Glenn Robinson III,3800,ind,orl,h,0,0
20171127,SF/PF,34,Omri Casspi,3800,gsw,sac,h,13.838,3.64
20171127,PF/C,45,Richaun Holmes,3800,phi,cle,h,11.214,2.95
20171127,PF/C,45,Tristan Thompson,3800,cle,phi,a,13.781,3.63
20171127,PG/SG,12,Markelle Fultz,3800,phi,cle,h,12.438,3.27
20171127,PG/SG,12,Yogi Ferrell,3800,dal,sas,a,17.863,4.7
20171127,SG/SF,23,Stanley Johnson,3700,det,bos,a,17.3,4.68
20171127,PG/SG,12,D.J. Augustin,3700,orl,ind,a,17.615,4.76
20171127,SG/SF,23,Bogdan Bogdanovic,3700,sac,gsw,a,17.578,4.75
20171127,C,5,Joakim Noah,3700,nyk,por,h,0,0
20171127,PG/SG,12,Shabazz Napier,3700,por,nyk,a,13.703,3.7
20171127,SF/PF,34,Michael Beasley,3700,nyk,por,h,12.673,3.43
20171127,SF/PF,34,P.J. Tucker,3700,hou,bkn,h,19.066,5.15
20171127,SF/PF,34,Jeff Green,3700,cle,phi,a,17.25,4.66
20171127,SG/SF,23,Manu Ginobili,3700,sas,dal,h,15.781,4.27
20171127,PG/SG,12,Bryn Forbes,3700,sas,dal,h,10.056,2.72
20171127,PG,1,Ish Smith,3600,det,bos,a,19.181,5.33
20171127,PG/SG,12,Frank Ntilikina,3600,nyk,por,h,14.632,4.06
20171127,SF/PF,34,Luc Richard Mbah a Moute,3600,hou,bkn,h,18.338,5.09
20171127,SG/SF,23,Joe Harris,3600,bkn,hou,a,18.181,5.05
20171127,PG/SG,12,Jerryd Bayless,3600,phi,cle,h,17.938,4.98
20171127,SG/SF,23,Kyle Korver,3600,cle,phi,a,17.303,4.81
20171127,PG/SG,12,Iman Shumpert,3600,cle,phi,a,13.208,3.67
20171127,SG,2,Brandon Paul,3600,sas,dal,h,9.088,2.52
20171127,C,5,Aron Baynes,3500,bos,det,h,15.595,4.46
20171127,SF/PF,34,Anthony Tolliver,3500,det,bos,a,14.417,4.12
20171127,PG,1,Cory Joseph,3500,ind,orl,h,18.438,5.27
20171127,PG/SG,12,Shaun Livingston,3500,gsw,sac,h,11.597,3.31
20171127,PF/C,45,David West,3500,gsw,sac,h,15.632,4.47
20171127,PG/SG,12,Garrett Temple,3500,sac,gsw,a,15.833,4.52
20171127,PF,4,Caleb Swanigan,3500,por,nyk,a,8.038,2.3
20171127,SF/PF,34,Maurice Harkless,3500,por,nyk,a,14.438,4.13
20171127,PF/C,45,Guillermo Hernangomez,3500,nyk,por,h,9.136,2.61
20171127,PF/C,45,Tarik Black,3500,hou,bkn,h,9.982,2.85
20171127,PG/SG,12,Isaiah Whitehead,3500,bkn,hou,a,9.35,2.67
20171127,PF/C,45,Amir Johnson,3500,phi,cle,h,15.891,4.54
20171127,PG/SG,12,Devin Harris,3500,dal,sas,a,15.107,4.32
20171127,PF/C,45,Daniel Theis,3400,bos,det,h,11.329,3.33
20171127,PF/C,45,Al Jefferson,3400,ind,orl,h,16.725,4.92
20171127,PG,1,Shelvin Mack,3400,orl,ind,a,15.647,4.6
20171127,C,5,Kosta Koufos,3400,sac,gsw,a,17.25,5.07
20171127,PF/C,45,Skal Labissiere,3400,sac,gsw,a,15.842,4.66
20171127,SF/PF,34,Doug McDermott,3400,nyk,por,h,14.303,4.21
20171127,PF/C,45,Ed Davis,3400,por,nyk,a,17.675,5.2
20171127,C,5,Nene Hilario,3400,hou,bkn,h,15.268,4.49
20171127,C,5,Tyler Zeller,3400,bkn,hou,a,14.636,4.3
20171127,PF/C,45,Jarrett Allen,3400,bkn,hou,a,12.114,3.56
20171127,PF/C,45,Channing Frye,3400,cle,phi,a,9.25,2.72
20171127,C,5,Ivica Zubac,3400,lal,lac,a,1.6,0.47
20171127,C,5,Nerlens Noel,3400,dal,sas,a,12.132,3.57
20171127,SG,2,Luke Kennard,3300,det,bos,a,10.885,3.3
20171127,SF/PF,34,Jonathan Isaac,3300,orl,ind,a,16.229,4.92
20171127,SG,2,Nick Young,3300,gsw,sac,h,11.342,3.44
20171127,SG/SF,23,Justin Jackson,3300,sac,gsw,a,10.141,3.07
20171127,SF/PF,34,Lance Thomas,3300,nyk,por,h,7.656,2.32
20171127,SG,2,Damyean Dotson,3300,nyk,por,h,4.818,1.46
20171127,PG,1,Ramon Sessions,3300,nyk,por,h,13.708,4.15
20171127,PG/SG,12,Sean Kilpatrick,3300,bkn,hou,a,8.188,2.48
20171127,PF/C,45,Quincy Acy,3300,bkn,hou,a,13.018,3.94
20171127,PF/C,45,Dwight Powell,3300,dal,sas,a,13.974,4.23
20171127,PG,1,Shane Larkin,3200,bos,det,h,5.809,1.82
20171127,SF/PF,34,Semi Ojeleye,3200,bos,det,h,6.263,1.96
20171127,PF/C,45,Bismack Biyombo,3200,orl,ind,a,12.913,4.04
20171127,SG/SF,23,Patrick McCaw,3200,gsw,sac,h,7.118,2.22
20171127,PF/C,45,Jordan Bell,3200,gsw,sac,h,10.661,3.33
20171127,PF/C,45,Meyers Leonard,3200,por,nyk,a,9.5,2.97
20171127,SG/SF,23,Pat Connaughton,3200,por,nyk,a,11.5,3.59
20171127,C,5,Timofey Mozgov,3200,bkn,hou,a,11.283,3.53
20171127,PF/C,45,Ante Zizic,3200,cle,phi,a,4.65,1.45
20171127,PF/C,45,Marreese Speights,3100,orl,ind,a,14,4.52
20171127,C,5,Zaza Pachulia,3100,gsw,sac,h,14.275,4.6
20171127,PG,1,Bobby Brown,3100,hou,bkn,h,5.135,1.66
20171127,SG/SF,23,Timothe Luwawu-Cabarrot,3100,phi,cle,h,11.088,3.58
20171127,SG,2,Sindarius Thornwell,3100,lac,lal,h,8.583,2.77
20171127,C,5,Salah Mejri,3100,dal,sas,a,15.167,4.89
20171127,PF/C,45,Guerschon Yabusele,3000,bos,det,h,4.393,1.46
20171127,SG,2,Jabari Bird,3000,bos,det,h,2.125,0.71
20171127,SG,2,Kadeem Allen,3000,bos,det,h,0,0
20171127,SG/SF,23,Gordon Hayward,3000,bos,det,h,3.25,1.08
20171127,PF,4,Abdel Nader,3000,bos,det,h,3.432,1.14
20171127,SF,3,Luis Montero,3000,det,bos,a,0,0
20171127,PF/C,45,Henry Ellenson,3000,det,bos,a,11.708,3.9
20171127,PF/C,45,Jon Leuer,3000,det,bos,a,11.813,3.94
20171127,PG/SG,12,Langston Galloway,3000,det,bos,a,11.412,3.8
20171127,PG,1,Dwight Buycks,3000,det,bos,a,0,0
20171127,SG/SF,23,Reggie Bullock,3000,det,bos,a,7.725,2.57
20171127,PF/C,45,Eric Moreland,3000,det,bos,a,7.55,2.52
20171127,C,5,Boban Marjanovic,3000,det,bos,a,10.25,3.42
20171127,PG/SG,12,Joe Young,3000,ind,orl,h,4.75,1.58
20171127,SF/PF,34,TJ Leaf,3000,ind,orl,h,7.838,2.61
20171127,PF/C,45,Ike Anigbogu,3000,ind,orl,h,2,0.67
20171127,SF,3,Alex Poythress,3000,ind,orl,h,1.917,0.64
20171127,PG,1,Edmond Sumner,3000,ind,orl,h,0,0
20171127,SG/SF,23,Damien Wilkins,3000,ind,orl,h,3.477,1.16
20171127,PF/C,45,Khem Birch,3000,orl,ind,a,3,1
20171127,SG/SF,23,Jamel Artis,3000,orl,ind,a,0,0
20171127,SG/SF,23,Wes Iwundu,3000,orl,ind,a,4.05,1.35
20171127,PG/SF,13,Mario Hezonja,3000,orl,ind,a,6.938,2.31
20171127,PF,4,Adreian Payne,3000,orl,ind,a,0,0
20171127,SG/SF,23,Arron Afflalo,3000,orl,ind,a,5.3,1.77
20171127,PG,1,Quinn Cook,3000,gsw,sac,h,5.167,1.72
20171127,PF,4,Chris Boucher,3000,gsw,sac,h,0,0
20171127,C,5,JaVale McGee,3000,gsw,sac,h,9.042,3.01
20171127,C,5,Damian Jones,3000,gsw,sac,h,0,0
20171127,SF/PF,34,Kevon Looney,3000,gsw,sac,h,11.212,3.74
20171127,PG/SG,12,Frank Mason III,3000,sac,gsw,a,13.25,4.42
20171127,SG/SF,23,Vince Carter,3000,sac,gsw,a,6.125,2.04
20171127,C,5,Georgios Papagiannis,3000,sac,gsw,a,5.313,1.77
20171127,PF/C,45,Harry Giles,3000,sac,gsw,a,0,0
20171127,SG/SF,23,Malachi Richardson,3000,sac,gsw,a,7.25,2.42
20171127,SF/PF,34,Jakarr Sampson,3000,sac,gsw,a,6.875,2.29
20171127,PF,4,Jack Cooley,3000,sac,gsw,a,4.75,1.58
20171127,PF,4,Luke Kornet,3000,nyk,por,h,0,0
20171127,PF,4,Isaiah Hicks,3000,nyk,por,h,0,0
20171127,PG/SG,12,Ron Baker,3000,nyk,por,h,9,3
20171127,PF/C,45,Zach Collins,3000,por,nyk,a,1.833,0.61
20171127,SG/SF,23,C.J. Wilcox,3000,por,nyk,a,0,0
20171127,SF/PF,34,Jake Layman,3000,por,nyk,a,3.625,1.21
20171127,PG/SG,12,Wade Baldwin IV,3000,por,nyk,a,0,0
20171127,PG,1,Demetrius Jackson,3000,hou,bkn,h,3.114,1.04
20171127,SG,2,Troy Williams,3000,hou,bkn,h,4.5,1.5
20171127,PF/C,45,Chinanu Onuaku,3000,hou,bkn,h,0,0
20171127,PF/C,45,Zhou Qi,3000,hou,bkn,h,4.114,1.37
20171127,PG,1,Briante Weber,3000,hou,bkn,h,1,0.33
20171127,SG,2,Yakuba Ouattara,3000,bkn,hou,a,0,0
20171127,PG,1,Jacob Wiley,3000,bkn,hou,a,5.813,1.94
20171127,PG/SG,12,Jeremy Lin,3000,bkn,hou,a,23,7.67
20171127,SG/SF,23,Cedi Osman,3000,cle,phi,a,3.944,1.31
20171127,PG,1,London Perrantes,3000,cle,phi,a,0,0
20171127,SG/SF,23,John Holland,3000,cle,phi,a,2,0.67
20171127,PG,1,Jose Calderon,3000,cle,phi,a,6.175,2.06
20171127,SG/SF,23,Furkan Korkmaz,3000,phi,cle,h,2.813,0.94
20171127,C,5,Jahlil Okafor,3000,phi,cle,h,12.625,4.21
20171127,PG/SF,13,Nik Stauskas,3000,phi,cle,h,2.75,0.92
20171127,SF/PF,34,Justin Anderson,3000,phi,cle,h,9.875,3.29
20171127,PF,4,James Michael McAdoo,3000,phi,cle,h,5,1.67
20171127,PG,1,Jacob Pullen,3000,phi,cle,h,0,0
20171127,PF/C,45,Montrezl Harrell,3000,lac,lal,h,10.125,3.38
20171127,PG,1,Jawun Evans,3000,lac,lal,h,8.091,2.7
20171127,PF/C,45,Brice Johnson,3000,lac,lal,h,6.125,2.04
20171127,SF/PF,34,Sam Dekker,3000,lac,lal,h,6.583,2.19
20171127,SF/PF,34,Jamil Wilson,3000,lac,lal,h,1.25,0.42
20171127,C,5,Willie Reed,3000,lac,lal,h,11.544,3.85
20171127,SG,2,C.J. Williams,3000,lac,lal,h,2.95,0.98
20171127,SF/PF,34,Luol Deng,3000,lal,lac,a,5,1.67
20171127,PG/SG,12,Alex Caruso,3000,lal,lac,a,4.75,1.58
20171127,PF/C,45,Thomas Bryant,3000,lal,lac,a,0,0
20171127,PG/SG,12,Josh Hart,3000,lal,lac,a,7.589,2.53
20171127,PG/SG,12,Tyler Ennis,3000,lal,lac,a,4.725,1.57
20171127,PG/SG,12,Vander Blue,3000,lal,lac,a,0.938,0.31
20171127,C,5,Andrew Bogut,3000,lal,lac,a,7.896,2.63
20171127,SG/SF,23,Corey Brewer,3000,lal,lac,a,7.816,2.61
20171127,SF,3,Dorian Finney-Smith,3000,dal,sas,a,5.875,1.96
20171127,C,5,Jeff Withey,3000,dal,sas,a,3.464,1.15
20171127,PF/C,45,Josh McRoberts,3000,dal,sas,a,0,0
20171127,PF/C,45,Johnathan Motley,3000,dal,sas,a,0,0
20171127,PF,4,Maxi Kleber,3000,dal,sas,a,7.857,2.62
20171127,SG,2,Antonius Cleveland,3000,dal,sas,a,2.625,0.88
20171127,SF/PF,34,Davis Bertans,3000,sas,dal,h,6.125,2.04
20171127,SG/SF,23,Darrun Hilliard,3000,sas,dal,h,2.167,0.72
20171127,PF,4,Matt Costello,3000,sas,dal,h,12.25,4.08
20171127,PF/C,45,Joffrey Lauvergne,3000,sas,dal,h,9.417,3.14
20171127,PG/SG,12,Derrick White,3000,sas,dal,h,5.167,1.72